"datetime","O3","qc_flag_O3"
"2020-05-01 00:00:00",21.8997,"1b"
"2020-05-01 01:00:00",21.0815909090909,"1b"
"2020-05-01 02:00:00",19.6935166666667,"1b"
"2020-05-01 03:00:00",19.3167166666667,"1b"
"2020-05-01 04:00:00",15.04575,"1b"
"2020-05-01 05:00:00",11.86475,"1b"
"2020-05-01 06:00:00",17.3401833333333,"1b"
"2020-05-01 07:00:00",18.8416833333333,"1b"
"2020-05-01 08:00:00",18.13255,"1b"
"2020-05-01 09:00:00",22.01175,"1b"
"2020-05-01 10:00:00",23.69805,"1b"
"2020-05-01 11:00:00",24.7665166666667,"1b"
"2020-05-01 12:00:00",26.9010666666667,"1b"
"2020-05-01 13:00:00",28.7272,"1b"
"2020-05-01 14:00:00",28.8004666666667,"1b"
"2020-05-01 15:00:00",27.8112833333333,"1b"
"2020-05-01 16:00:00",29.06395,"1b"
"2020-05-01 17:00:00",29.5415833333333,"1b"
"2020-05-01 18:00:00",30.3750166666667,"1b"
"2020-05-01 19:00:00",27.2514166666667,"1b"
"2020-05-01 20:00:00",25.4736166666667,"1b"
"2020-05-01 21:00:00",21.7416,"1b"
"2020-05-01 22:00:00",25.5099333333333,"1b"
"2020-05-01 23:00:00",25.4842166666667,"1b"
"2020-05-02 00:00:00",26.50335,"1b"
"2020-05-02 01:00:00",24.0359772727273,"1b"
"2020-05-02 02:00:00",22.2693,"1b"
"2020-05-02 03:00:00",22.1541,"1b"
"2020-05-02 04:00:00",22.1526333333333,"1b"
"2020-05-02 05:00:00",17.4432,"1b"
"2020-05-02 06:00:00",24.5797,"1b"
"2020-05-02 07:00:00",26.54695,"1b"
"2020-05-02 08:00:00",29.0261833333333,"1b"
"2020-05-02 09:00:00",30.3034333333333,"1b"
"2020-05-02 10:00:00",29.4874333333333,"1b"
"2020-05-02 11:00:00",30.4845166666667,"1b"
"2020-05-02 12:00:00",30.0784,"1b"
"2020-05-02 13:00:00",29.1744666666667,"1b"
"2020-05-02 14:00:00",28.51585,"1b"
"2020-05-02 15:00:00",29.44975,"1b"
"2020-05-02 16:00:00",29.0983333333333,"1b"
"2020-05-02 17:00:00",28.0681333333333,"1b"
"2020-05-02 18:00:00",27.6052,"1b"
"2020-05-02 19:00:00",26.4620666666667,"1b"
"2020-05-02 20:00:00",18.52435,"1b"
"2020-05-02 21:00:00",14.1614,"1b"
"2020-05-02 22:00:00",12.37945,"1b"
"2020-05-02 23:00:00",12.0155,"1b"
"2020-05-03 00:00:00",10.778575,"1b"
"2020-05-03 01:00:00",8.61911363636364,"1b"
"2020-05-03 02:00:00",9.58373333333333,"1b"
"2020-05-03 03:00:00",12.3189666666667,"1b"
"2020-05-03 04:00:00",13.7231333333333,"1b"
"2020-05-03 05:00:00",13.57825,"1b"
"2020-05-03 06:00:00",14.74795,"1b"
"2020-05-03 07:00:00",16.3441833333333,"1b"
"2020-05-03 08:00:00",15.6423833333333,"1b"
"2020-05-03 09:00:00",25.2546166666667,"1b"
"2020-05-03 10:00:00",30.8398833333333,"1b"
"2020-05-03 11:00:00",31.1793,"1b"
"2020-05-03 12:00:00",31.05855,"1b"
"2020-05-03 13:00:00",31.5552166666667,"1b"
"2020-05-03 14:00:00",33.59325,"1b"
"2020-05-03 15:00:00",35.2023333333333,"1b"
"2020-05-03 16:00:00",34.2448,"1b"
"2020-05-03 17:00:00",28.52395,"1b"
"2020-05-03 18:00:00",27.63465,"1b"
"2020-05-03 19:00:00",26.5193,"1b"
"2020-05-03 20:00:00",20.58895,"1b"
"2020-05-03 21:00:00",12.6635833333333,"1b"
"2020-05-03 22:00:00",8.5395,"1b"
"2020-05-03 23:00:00",13.5868166666667,"1b"
"2020-05-04 00:00:00",13.80055,"1b"
"2020-05-04 01:00:00",11.91,"1b"
"2020-05-04 02:00:00",12.3391833333333,"1b"
"2020-05-04 03:00:00",13.0437,"1b"
"2020-05-04 04:00:00",8.29268333333333,"1b"
"2020-05-04 05:00:00",8.2292,"1b"
"2020-05-04 06:00:00",11.0648666666667,"1b"
"2020-05-04 07:00:00",12.2843333333333,"1b"
"2020-05-04 08:00:00",17.56615,"1b"
"2020-05-04 09:00:00",20.5025666666667,"1b"
"2020-05-04 10:00:00",24.0411333333333,"1b"
"2020-05-04 11:00:00",25.9907666666667,"1b"
"2020-05-04 12:00:00",27.7172666666667,"1b"
"2020-05-04 13:00:00",31.25595,"1b"
"2020-05-04 14:00:00",32.9988,"1b"
"2020-05-04 15:00:00",32.8998833333333,"1b"
"2020-05-04 16:00:00",35.5875333333333,"1b"
"2020-05-04 17:00:00",35.1712166666667,"1b"
"2020-05-04 18:00:00",33.9917833333333,"1b"
"2020-05-04 19:00:00",31.4051833333333,"1b"
"2020-05-04 20:00:00",30.65125,"1b"
"2020-05-04 21:00:00",29.4940333333333,"1b"
"2020-05-04 22:00:00",27.99485,"1b"
"2020-05-04 23:00:00",27.5703166666667,"1b"
"2020-05-05 00:00:00",28.964025,"1b"
"2020-05-05 01:00:00",28.5256590909091,"1b"
"2020-05-05 02:00:00",28.1939333333333,"1b"
"2020-05-05 03:00:00",25.79725,"1b"
"2020-05-05 04:00:00",25.8493166666667,"1b"
"2020-05-05 05:00:00",25.9929333333333,"1b"
"2020-05-05 06:00:00",26.9554666666667,"1b"
"2020-05-05 07:00:00",29.39975,"1b"
"2020-05-05 08:00:00",29.7327833333333,"1b"
"2020-05-05 09:00:00",29.18255,"1b"
"2020-05-05 10:00:00",29.6337166666667,"1b"
"2020-05-05 11:00:00",30.2189666666667,"1b"
"2020-05-05 12:00:00",31.58215,"1b"
"2020-05-05 13:00:00",33.6376166666667,"1b"
"2020-05-05 14:00:00",35.4517333333333,"1b"
"2020-05-05 15:00:00",35.0538666666667,"1b"
"2020-05-05 16:00:00",34.8418,"1b"
"2020-05-05 17:00:00",36.0459666666667,"1b"
"2020-05-05 18:00:00",35.7596,"1b"
"2020-05-05 19:00:00",33.29825,"1b"
"2020-05-05 20:00:00",30.25705,"1b"
"2020-05-05 21:00:00",27.959,"1b"
"2020-05-05 22:00:00",26.8332833333333,"1b"
"2020-05-05 23:00:00",25.4110333333333,"1b"
"2020-05-06 00:00:00",23.380125,"1b"
"2020-05-06 01:00:00",21.3112727272727,"1b"
"2020-05-06 02:00:00",21.10255,"1b"
"2020-05-06 03:00:00",20.3226,"1b"
"2020-05-06 04:00:00",15.11185,"1b"
"2020-05-06 05:00:00",16.9008333333333,"1b"
"2020-05-06 06:00:00",21.5878,"1b"
"2020-05-06 07:00:00",25.9397833333333,"1b"
"2020-05-06 08:00:00",29.2024666666667,"1b"
"2020-05-06 09:00:00",31.3915333333333,"1b"
"2020-05-06 10:00:00",32.9542666666667,"1b"
"2020-05-06 11:00:00",33.08075,"1b"
"2020-05-06 12:00:00",33.8244333333333,"1b"
"2020-05-06 13:00:00",36.69125,"1b"
"2020-05-06 14:00:00",39.87045,"1b"
"2020-05-06 15:00:00",39.8752,"1b"
"2020-05-06 16:00:00",40.8427333333333,"1b"
"2020-05-06 17:00:00",41.18205,"1b"
"2020-05-06 18:00:00",40.39095,"1b"
"2020-05-06 19:00:00",36.34335,"1b"
"2020-05-06 20:00:00",28.8864666666667,"1b"
"2020-05-06 21:00:00",22.6507833333333,"1b"
"2020-05-06 22:00:00",21.0069333333333,"1b"
"2020-05-06 23:00:00",22.5502,"1b"
"2020-05-07 00:00:00",20.629275,"1b"
"2020-05-07 01:00:00",20.2036818181818,"1b"
"2020-05-07 02:00:00",17.7443666666667,"1b"
"2020-05-07 03:00:00",18.76315,"1b"
"2020-05-07 04:00:00",15.5329166666667,"1b"
"2020-05-07 05:00:00",13.8301166666667,"1b"
"2020-05-07 06:00:00",22.0467,"1b"
"2020-05-07 07:00:00",25.4652,"1b"
"2020-05-07 08:00:00",30.12265,"1b"
"2020-05-07 09:00:00",37.0547833333333,"1b"
"2020-05-07 10:00:00",40.1221333333333,"1b"
"2020-05-07 11:00:00",43.27355,"1b"
"2020-05-07 12:00:00",43.7306,"1b"
"2020-05-07 13:00:00",43.60795,"1b"
"2020-05-07 14:00:00",42.5484333333333,"1b"
"2020-05-07 15:00:00",42.3477166666667,"1b"
"2020-05-07 16:00:00",40.3201,"1b"
"2020-05-07 17:00:00",39.0205166666667,"1b"
"2020-05-07 18:00:00",38.61195,"1b"
"2020-05-07 19:00:00",30.6224,"1b"
"2020-05-07 20:00:00",24.2329166666667,"1b"
"2020-05-07 21:00:00",12.44055,"1b"
"2020-05-07 22:00:00",16.7101833333333,"1b"
"2020-05-07 23:00:00",21.4131333333333,"1b"
"2020-05-08 00:00:00",24.861,"1b"
"2020-05-08 01:00:00",21.6220454545455,"1b"
"2020-05-08 02:00:00",20.4148333333333,"1b"
"2020-05-08 03:00:00",16.1253833333333,"1b"
"2020-05-08 04:00:00",10.4923,"1b"
"2020-05-08 05:00:00",7.49193333333333,"1b"
"2020-05-08 06:00:00",6.45768333333333,"1b"
"2020-05-08 07:00:00",25.8279333333333,"1b"
"2020-05-08 08:00:00",29.5982333333333,"1b"
"2020-05-08 09:00:00",32.1791333333333,"1b"
"2020-05-08 10:00:00",35.2568333333333,"1b"
"2020-05-08 11:00:00",35.8913333333333,"1b"
"2020-05-08 12:00:00",35.7803666666667,"1b"
"2020-05-08 13:00:00",34.6008333333333,"1b"
"2020-05-08 14:00:00",34.8367666666667,"1b"
"2020-05-08 15:00:00",35.3564,"1b"
"2020-05-08 16:00:00",33.8577666666667,"1b"
"2020-05-08 17:00:00",32.6218833333333,"1b"
"2020-05-08 18:00:00",29.7757666666667,"1b"
"2020-05-08 19:00:00",31.1260833333333,"1b"
"2020-05-08 20:00:00",27.8751833333333,"1b"
"2020-05-08 21:00:00",20.9269666666667,"1b"
"2020-05-08 22:00:00",21.1697,"1b"
"2020-05-08 23:00:00",20.8740666666667,"1b"
"2020-05-09 00:00:00",20.119975,"1b"
"2020-05-09 01:00:00",19.2240454545455,"1b"
"2020-05-09 02:00:00",18.1013666666667,"1b"
"2020-05-09 03:00:00",15.8752833333333,"1b"
"2020-05-09 04:00:00",16.4264333333333,"1b"
"2020-05-09 05:00:00",16.2073166666667,"1b"
"2020-05-09 06:00:00",18.0893666666667,"1b"
"2020-05-09 07:00:00",21.3548,"1b"
"2020-05-09 08:00:00",22.3765666666667,"1b"
"2020-05-09 09:00:00",25.943,"1b"
"2020-05-09 10:00:00",36.2422166666667,"1b"
"2020-05-09 11:00:00",39.9969166666667,"1b"
"2020-05-09 12:00:00",40.0982,"1b"
"2020-05-09 13:00:00",39.6877,"1b"
"2020-05-09 14:00:00",40.0193333333333,"1b"
"2020-05-09 15:00:00",31.1136833333333,"1b"
"2020-05-09 16:00:00",27.4859333333333,"1b"
"2020-05-09 17:00:00",26.7471333333333,"1b"
"2020-05-09 18:00:00",30.3867,"1b"
"2020-05-09 19:00:00",25.5413166666667,"1b"
"2020-05-09 20:00:00",26.8587333333333,"1b"
"2020-05-09 21:00:00",29.8764333333333,"1b"
"2020-05-09 22:00:00",29.9853666666667,"1b"
"2020-05-09 23:00:00",28.0165166666667,"1b"
"2020-05-10 00:00:00",25.187325,"1b"
"2020-05-10 01:00:00",24.1052727272727,"1b"
"2020-05-10 02:00:00",24.5230833333333,"1b"
"2020-05-10 03:00:00",24.3785333333333,"1b"
"2020-05-10 04:00:00",21.2733,"1b"
"2020-05-10 05:00:00",19.6263166666667,"1b"
"2020-05-10 06:00:00",24.9345,"1b"
"2020-05-10 07:00:00",24.4199666666667,"1b"
"2020-05-10 08:00:00",24.6471,"1b"
"2020-05-10 09:00:00",27.7127,"1b"
"2020-05-10 10:00:00",29.1107833333333,"1b"
"2020-05-10 11:00:00",29.092,"1b"
"2020-05-10 12:00:00",28.4472333333333,"1b"
"2020-05-10 13:00:00",27.1608,"1b"
"2020-05-10 14:00:00",26.5167666666667,"1b"
"2020-05-10 15:00:00",27.5146333333333,"1b"
"2020-05-10 16:00:00",27.73555,"1b"
"2020-05-10 17:00:00",27.8837166666667,"1b"
"2020-05-10 18:00:00",26.8588166666667,"1b"
"2020-05-10 19:00:00",28.1571666666667,"1b"
"2020-05-10 20:00:00",29.6667,"1b"
"2020-05-10 21:00:00",28.09675,"1b"
"2020-05-10 22:00:00",25.46405,"1b"
"2020-05-10 23:00:00",24.51725,"1b"
"2020-05-11 00:00:00",23.53035,"1b"
"2020-05-11 01:00:00",20.6795909090909,"1b"
"2020-05-11 02:00:00",21.56055,"1b"
"2020-05-11 03:00:00",22.4882333333333,"1b"
"2020-05-11 04:00:00",21.2139666666667,"1b"
"2020-05-11 05:00:00",21.0758333333333,"1b"
"2020-05-11 06:00:00",22.6450833333333,"1b"
"2020-05-11 07:00:00",23.8608333333333,"1b"
"2020-05-11 08:00:00",23.4508833333333,"1b"
"2020-05-11 09:00:00",23.4595333333333,"1b"
"2020-05-11 10:00:00",24.9542833333333,"1b"
"2020-05-11 11:00:00",25.9313333333333,"1b"
"2020-05-11 12:00:00",27.0830333333333,"1b"
"2020-05-11 13:00:00",27.5684166666667,"1b"
"2020-05-11 14:00:00",28.0085,"1b"
"2020-05-11 15:00:00",28.4459,"1b"
"2020-05-11 16:00:00",28.14865,"1b"
"2020-05-11 17:00:00",28.2086166666667,"1b"
"2020-05-11 18:00:00",27.3150166666667,"1b"
"2020-05-11 19:00:00",26.4873166666667,"1b"
"2020-05-11 20:00:00",24.6740666666667,"1b"
"2020-05-11 21:00:00",21.76545,"1b"
"2020-05-11 22:00:00",17.1154166666667,"1b"
"2020-05-11 23:00:00",15.2643,"1b"
"2020-05-12 00:00:00",12.895625,"1b"
"2020-05-12 01:00:00",10.0441818181818,"1b"
"2020-05-12 02:00:00",9.31231666666667,"1b"
"2020-05-12 03:00:00",12.8228333333333,"1b"
"2020-05-12 04:00:00",12.50975,"1b"
"2020-05-12 05:00:00",12.3013333333333,"1b"
"2020-05-12 06:00:00",23.1780333333333,"1b"
"2020-05-12 07:00:00",25.7437333333333,"1b"
"2020-05-12 08:00:00",27.1778166666667,"1b"
"2020-05-12 09:00:00",30.1296,"1b"
"2020-05-12 10:00:00",31.7612,"1b"
"2020-05-12 11:00:00",32.2121833333333,"1b"
"2020-05-12 12:00:00",29.766,"1b"
"2020-05-12 13:00:00",29.8660833333333,"1b"
"2020-05-12 14:00:00",31.7368833333333,"1b"
"2020-05-12 15:00:00",32.3734833333333,"1b"
"2020-05-12 16:00:00",31.33385,"1b"
"2020-05-12 17:00:00",30.8084333333333,"1b"
"2020-05-12 18:00:00",30.2842833333333,"1b"
"2020-05-12 19:00:00",30.1038833333333,"1b"
"2020-05-12 20:00:00",28.2495,"1b"
"2020-05-12 21:00:00",25.74795,"1b"
"2020-05-12 22:00:00",26.5372833333333,"1b"
"2020-05-12 23:00:00",24.9795833333333,"1b"
"2020-05-13 00:00:00",23.42535,"1b"
"2020-05-13 01:00:00",22.7656363636364,"1b"
"2020-05-13 02:00:00",22.4799666666667,"1b"
"2020-05-13 03:00:00",26.30185,"1b"
"2020-05-13 04:00:00",23.24155,"1b"
"2020-05-13 05:00:00",20.8116666666667,"1b"
"2020-05-13 06:00:00",21.1050166666667,"1b"
"2020-05-13 07:00:00",22.1941,"1b"
"2020-05-13 08:00:00",24.1117166666667,"1b"
"2020-05-13 09:00:00",24.99455,"1b"
"2020-05-13 10:00:00",27.07945,"1b"
"2020-05-13 11:00:00",28.5191,"1b"
"2020-05-13 12:00:00",29.8009333333333,"1b"
"2020-05-13 13:00:00",31.0218666666667,"1b"
"2020-05-13 14:00:00",29.73585,"1b"
"2020-05-13 15:00:00",29.6793333333333,"1b"
"2020-05-13 16:00:00",29.7931166666667,"1b"
"2020-05-13 17:00:00",29.9545833333333,"1b"
"2020-05-13 18:00:00",29.1624,"1b"
"2020-05-13 19:00:00",27.5658666666667,"1b"
"2020-05-13 20:00:00",25.2772,"1b"
"2020-05-13 21:00:00",22.2391833333333,"1b"
"2020-05-13 22:00:00",18.8270166666667,"1b"
"2020-05-13 23:00:00",14.57475,"1b"
"2020-05-14 00:00:00",15.27395,"1b"
"2020-05-14 01:00:00",14.1555227272727,"1b"
"2020-05-14 02:00:00",14.2958,"1b"
"2020-05-14 03:00:00",16.0691166666667,"1b"
"2020-05-14 04:00:00",16.2829833333333,"1b"
"2020-05-14 05:00:00",17.5574166666667,"1b"
"2020-05-14 06:00:00",19.1874,"1b"
"2020-05-14 07:00:00",24.9086166666667,"1b"
"2020-05-14 08:00:00",26.9306833333333,"1b"
"2020-05-14 09:00:00",27.9323333333333,"1b"
"2020-05-14 10:00:00",29.9606333333333,"1b"
"2020-05-14 11:00:00",30.1911166666667,"1b"
"2020-05-14 12:00:00",30.9182166666667,"1b"
"2020-05-14 13:00:00",32.5404,"1b"
"2020-05-14 14:00:00",34.7258333333333,"1b"
"2020-05-14 15:00:00",34.4798833333333,"1b"
"2020-05-14 16:00:00",34.1978833333333,"1b"
"2020-05-14 17:00:00",33.45485,"1b"
"2020-05-14 18:00:00",32.8138833333333,"1b"
"2020-05-14 19:00:00",30.9622666666667,"1b"
"2020-05-14 20:00:00",28.8146,"1b"
"2020-05-14 21:00:00",26.7104166666667,"1b"
"2020-05-14 22:00:00",24.48555,"1b"
"2020-05-14 23:00:00",23.8913,"1b"
"2020-05-15 00:00:00",21.741375,"1b"
"2020-05-15 01:00:00",20.4014772727273,"1b"
"2020-05-15 02:00:00",21.16315,"1b"
"2020-05-15 03:00:00",22.3091,"1b"
"2020-05-15 04:00:00",21.3873666666667,"1b"
"2020-05-15 05:00:00",22.1943666666667,"1b"
"2020-05-15 06:00:00",23.0738166666667,"1b"
"2020-05-15 07:00:00",25.4308833333333,"1b"
"2020-05-15 08:00:00",28.8140666666667,"1b"
"2020-05-15 09:00:00",28.3326833333333,"1b"
"2020-05-15 10:00:00",27.8067,"1b"
"2020-05-15 11:00:00",29.4345833333333,"1b"
"2020-05-15 12:00:00",30.9853333333333,"1b"
"2020-05-15 13:00:00",31.2307333333333,"1b"
"2020-05-15 14:00:00",31.91825,"1b"
"2020-05-15 15:00:00",32.4680333333333,"1b"
"2020-05-15 16:00:00",33.2656833333333,"1b"
"2020-05-15 17:00:00",33.3898333333333,"1b"
"2020-05-15 18:00:00",33.3017,"1b"
"2020-05-15 19:00:00",32.98325,"1b"
"2020-05-15 20:00:00",31.56305,"1b"
"2020-05-15 21:00:00",25.8183,"1b"
"2020-05-15 22:00:00",25.1829833333333,"1b"
"2020-05-15 23:00:00",21.5267666666667,"1b"
"2020-05-16 00:00:00",19.783675,"1b"
"2020-05-16 01:00:00",23.3455681818182,"1b"
"2020-05-16 02:00:00",24.7166833333333,"1b"
"2020-05-16 03:00:00",23.0645166666667,"1b"
"2020-05-16 04:00:00",25.7909,"1b"
"2020-05-16 05:00:00",24.64495,"1b"
"2020-05-16 06:00:00",24.9781666666667,"1b"
"2020-05-16 07:00:00",24.8104833333333,"1b"
"2020-05-16 08:00:00",27.53465,"1b"
"2020-05-16 09:00:00",31.4448166666667,"1b"
"2020-05-16 10:00:00",32.6630833333333,"1b"
"2020-05-16 11:00:00",32.1131333333333,"1b"
"2020-05-16 12:00:00",32.1694333333333,"1b"
"2020-05-16 13:00:00",32.5371333333333,"1b"
