"datetime","pbl","pbs","cbh","ttc","sci","qc_flag_pbl","qc_flag_pbs","qc_flag_cbh","qc_flag_ttc","qc_flag_sci"
"2025-02-10 07:00:00",NA,0,354.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 08:00:00",NA,0,227,8,1,"5b","1b","1b","1b","1b"
"2025-02-10 09:00:00",NA,0,192,8,1,"5b","1b","1b","1b","1b"
"2025-02-10 10:00:00",NA,0,213,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 11:00:00",NA,0,241,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 12:00:00",NA,0,276,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 13:00:00",NA,0,276,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 14:00:00",NA,0,284,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 15:00:00",NA,0,304,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 16:00:00",NA,0,377,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 17:00:00",NA,0,387,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 18:00:00",NA,0,369.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 19:00:00",NA,0,416,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 20:00:00",NA,0,432,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 21:00:00",NA,0,388,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 22:00:00",NA,0,328.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-10 23:00:00",NA,0,335,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 00:00:00",NA,0,311,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 01:00:00",NA,0,249,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 02:00:00",NA,0,256.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 03:00:00",NA,0,245,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 04:00:00",NA,0,266,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 05:00:00",NA,0,239,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 06:00:00",NA,0,241,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 07:00:00",NA,0,230,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 08:00:00",NA,0,210,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 09:00:00",NA,0,218,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 10:00:00",NA,0,152.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-11 11:00:00",NA,0,174.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-11 12:00:00",NA,0,232,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 13:00:00",NA,0,292,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 14:00:00",NA,0,224.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-11 15:00:00",NA,0,230.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 16:00:00",NA,0,264,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 17:00:00",NA,0,266,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 18:00:00",NA,0,234.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 19:00:00",NA,0,144,8,1,"5b","1b","1b","1b","1b"
"2025-02-11 20:00:00",NA,0,184,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 21:00:00",NA,0,203.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-11 22:00:00",NA,0,134,8,1,"5b","1b","1b","1b","1b"
"2025-02-11 23:00:00",NA,0,212.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 00:00:00",NA,0,512,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 01:00:00",NA,0,534.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 02:00:00",NA,0,182.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 03:00:00",NA,0,168,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 04:00:00",NA,0,200,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 05:00:00",NA,0,274,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 06:00:00",NA,0,261,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 07:00:00",230,0,707.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-12 08:00:00",NA,0,686.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 09:00:00",215,0,680,8,0,"1b","1b","1b","1b","1b"
"2025-02-12 10:00:00",200,0,286.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-12 11:00:00",NA,0,392.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 12:00:00",NA,0,325,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 13:00:00",NA,0,957,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 14:00:00",380,0,587,8,0,"1b","1b","1b","1b","1b"
"2025-02-12 15:00:00",NA,0,679,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 16:00:00",NA,0,580.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 17:00:00",425,0,798,8,0,"1b","1b","1b","1b","1b"
"2025-02-12 18:00:00",NA,0,637.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 19:00:00",NA,0,400.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 20:00:00",NA,0,525,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 21:00:00",NA,0,309.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 22:00:00",NA,0,291,8,0,"5b","1b","1b","1b","1b"
"2025-02-12 23:00:00",NA,0,241,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 00:00:00",NA,0,244,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 01:00:00",NA,0,271,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 02:00:00",NA,0,250,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 03:00:00",NA,0,255,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 04:00:00",NA,0,411,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 05:00:00",485,0,1019,8,0,"1b","1b","1b","1b","1b"
"2025-02-13 06:00:00",410,0,856.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-13 07:00:00",NA,0,839.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 08:00:00",NA,0,828,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 09:00:00",NA,0,857,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 10:00:00",NA,0,933,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 11:00:00",NA,0,1006.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 12:00:00",NA,0,1033,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 13:00:00",NA,0,1030.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 14:00:00",NA,0,974,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 15:00:00",NA,0,972.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 16:00:00",NA,0,889,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 17:00:00",NA,0,884,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 18:00:00",NA,0,884,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 19:00:00",NA,0,860,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 20:00:00",NA,0,781.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 21:00:00",NA,0,813.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 22:00:00",NA,0,833,8,0,"5b","1b","1b","1b","1b"
"2025-02-13 23:00:00",NA,0,870,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 00:00:00",NA,0,814,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 01:00:00",NA,0,809,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 02:00:00",NA,0,801,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 03:00:00",NA,0,870.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 04:00:00",NA,0,889,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 05:00:00",NA,0,888,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 06:00:00",NA,0,877,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 07:00:00",NA,0,852,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 08:00:00",NA,0,857,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 09:00:00",NA,0,873,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 10:00:00",NA,0,827,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 11:00:00",NA,0,713,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 12:00:00",NA,0,724,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 13:00:00",799,0,3379,8,0,"1b","1b","1b","1b","1b"
"2025-02-14 14:00:00",769,0,2969.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-14 15:00:00",754,1,1781.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-14 16:00:00",754,1,1510,8,0,"1b","1b","1b","1b","1b"
"2025-02-14 17:00:00",769,1,1358,8,0,"1b","1b","1b","1b","1b"
"2025-02-14 18:00:00",NA,0,1249,8,0,"5b","1b","1b","1b","1b"
"2025-02-14 19:00:00",1324,0,2086,8,0,"1b","1b","1b","1b","1b"
"2025-02-14 20:00:00",1563,0,979,8,0,"1b","1b","1b","1b","1b"
"2025-02-14 21:00:00",492.5,0,847,8,0,"1b","1b","1b","1b","1b"
"2025-02-14 22:00:00",604,0,873,8,0,"1b","1b","1b","1b","1b"
"2025-02-14 23:00:00",664,1,946,8,0,"1b","1b","1b","1b","1b"
"2025-02-15 00:00:00",619,1,843,8,0,"1b","1b","1b","1b","1b"
"2025-02-15 01:00:00",574,0,630,8,0,"1b","1b","1b","1b","1b"
"2025-02-15 02:00:00",NA,0,608.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-15 03:00:00",NA,0,342,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 04:00:00",NA,0,139,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 05:00:00",NA,0,104,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 06:00:00",NA,0,97,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 07:00:00",NA,0,118,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 08:00:00",NA,0,130,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 09:00:00",NA,0,157,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 10:00:00",NA,0,184.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-15 11:00:00",NA,0,158,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 12:00:00",NA,0,161,8,0,"5b","1b","1b","1b","1b"
"2025-02-15 13:00:00",NA,0,152,8,0,"5b","1b","1b","1b","1b"
"2025-02-15 14:00:00",NA,0,144,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 15:00:00",NA,0,118,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 16:00:00",NA,0,111,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 17:00:00",NA,0,91,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 18:00:00",NA,0,97,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 19:00:00",NA,0,82,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 20:00:00",NA,0,69,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 21:00:00",NA,0,97,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 22:00:00",NA,0,96,8,1,"5b","1b","1b","1b","1b"
"2025-02-15 23:00:00",NA,0,113.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-16 00:00:00",NA,0,198.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 01:00:00",NA,0,192,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 02:00:00",NA,0,161.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-16 03:00:00",NA,0,186,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 04:00:00",NA,0,176,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 05:00:00",NA,0,216,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 06:00:00",NA,0,245.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 07:00:00",NA,0,230,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 08:00:00",NA,0,197.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 09:00:00",NA,0,170.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 10:00:00",NA,0,231,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 11:00:00",NA,0,310,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 12:00:00",NA,0,430,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 13:00:00",NA,0,506,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 14:00:00",NA,0,530,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 15:00:00",NA,0,571.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 16:00:00",NA,0,556,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 17:00:00",NA,0,602,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 18:00:00",NA,0,590,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 19:00:00",NA,0,658,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 20:00:00",NA,0,753.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-16 21:00:00",844,0,1455,3,0,"1b","1b","1b","1b","1b"
"2025-02-16 22:00:00",784,1,1446.5,6,0,"1b","1b","1b","1b","1b"
"2025-02-16 23:00:00",844,0,1304.5,7,0,"1b","1b","1b","1b","1b"
"2025-02-17 00:00:00",NA,0,714,8,0,"5b","1b","1b","1b","1b"
"2025-02-17 01:00:00",NA,0,672,8,0,"5b","1b","1b","1b","1b"
"2025-02-17 02:00:00",NA,0,644,8,0,"5b","1b","1b","1b","1b"
"2025-02-17 03:00:00",694,0,609,8,0,"1b","1b","1b","1b","1b"
"2025-02-17 04:00:00",529,1,5418.5,2,0,"1b","1b","1b","1b","1b"
"2025-02-17 05:00:00",410,2,5276.5,2,0,"1b","1b","1b","1b","1b"
"2025-02-17 06:00:00",754,1,8756,2,0,"1b","1b","1b","1b","1b"
"2025-02-17 07:00:00",395,2,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-17 08:00:00",335,1,4486,3,0,"1b","1b","1b","1b","1b"
"2025-02-17 09:00:00",245,1,3353.5,7,0,"1b","1b","1b","1b","1b"
"2025-02-17 10:00:00",380,1,3129,8,0,"1b","1b","1b","1b","1b"
"2025-02-17 11:00:00",NA,0,614,8,0,"5b","1b","1b","1b","1b"
"2025-02-17 12:00:00",634,0,3399,7,0,"1b","1b","1b","1b","1b"
"2025-02-17 13:00:00",694,0,3201.5,7,0,"1b","1b","1b","1b","1b"
"2025-02-17 14:00:00",709,1,3264,8,0,"1b","1b","1b","1b","1b"
"2025-02-17 15:00:00",784,1,6419,5,0,"1b","1b","1b","1b","1b"
"2025-02-17 16:00:00",844,1,6583,3,0,"1b","1b","1b","1b","1b"
"2025-02-17 17:00:00",784,1,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-17 18:00:00",739,1,6898,1,0,"1b","1b","1b","1b","1b"
"2025-02-17 19:00:00",739,1,3354,4,0,"1b","1b","1b","1b","1b"
"2025-02-17 20:00:00",440,2,6309,7,0,"1b","1b","1b","1b","1b"
"2025-02-17 21:00:00",485,1,7734.5,7,0,"1b","1b","1b","1b","1b"
"2025-02-17 22:00:00",485,1,5811.5,7,0,"1b","1b","1b","1b","1b"
"2025-02-17 23:00:00",514,1,4877,8,0,"1b","1b","1b","1b","1b"
"2025-02-18 00:00:00",500,1,4288,8,0,"1b","1b","1b","1b","1b"
"2025-02-18 01:00:00",470,1,4174,8,0,"1b","1b","1b","1b","1b"
"2025-02-18 02:00:00",440,1,4204,8,0,"1b","1b","1b","1b","1b"
"2025-02-18 03:00:00",425,1,5050,7,0,"1b","1b","1b","1b","1b"
"2025-02-18 04:00:00",425,1,5242,3,0,"1b","1b","1b","1b","1b"
"2025-02-18 05:00:00",440,1,3167,1,0,"1b","1b","1b","1b","1b"
"2025-02-18 06:00:00",455,1,3137,3,0,"1b","1b","1b","1b","1b"
"2025-02-18 07:00:00",380,1,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-18 08:00:00",260,1,3072,1,0,"1b","1b","1b","1b","1b"
"2025-02-18 09:00:00",425,1,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-18 10:00:00",410,1,8518,1,0,"1b","1b","1b","1b","1b"
"2025-02-18 11:00:00",521.5,1,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-18 12:00:00",559,1,5701.5,1,0,"1b","1b","1b","1b","1b"
"2025-02-18 13:00:00",574,1,5630,2,0,"1b","1b","1b","1b","1b"
"2025-02-18 14:00:00",604,1,4871,1,0,"1b","1b","1b","1b","1b"
"2025-02-18 15:00:00",634,1,4680,4,0,"1b","1b","1b","1b","1b"
"2025-02-18 16:00:00",679,1,5010,7,0,"1b","1b","1b","1b","1b"
"2025-02-18 17:00:00",649,1,4764,8,0,"1b","1b","1b","1b","1b"
"2025-02-18 18:00:00",634,1,4816,7,0,"1b","1b","1b","1b","1b"
"2025-02-18 19:00:00",664,1,4469.5,7,0,"1b","1b","1b","1b","1b"
"2025-02-18 20:00:00",604,1,4546,8,0,"1b","1b","1b","1b","1b"
"2025-02-18 21:00:00",500,1,4605.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-18 22:00:00",485,1,4270.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-18 23:00:00",455,1,4525.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 00:00:00",455,1,4122,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 01:00:00",470,1,4766,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 02:00:00",455,1,5254.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 03:00:00",485,1,5316.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 04:00:00",245,2,4786,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 05:00:00",455,1,2344.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 06:00:00",230,2,5280.5,7,0,"1b","1b","1b","1b","1b"
"2025-02-19 07:00:00",455,2,5415,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 08:00:00",425,2,4943,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 09:00:00",380,2,3081.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 10:00:00",350,2,2455,7,0,"1b","1b","1b","1b","1b"
"2025-02-19 11:00:00",350,1,1565,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 12:00:00",350,2,861,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 13:00:00",320,0,505,8,0,"1b","1b","1b","1b","1b"
"2025-02-19 14:00:00",NA,0,413,8,0,"5b","1b","1b","1b","1b"
