"datetime","pbl","pbs","cbh","ttc","sci","qc_flag_pbl","qc_flag_pbs","qc_flag_cbh","qc_flag_ttc","qc_flag_sci"
"2025-02-19 15:00:00",NA,0,366,8,0,"5b","1b","1b","1b","1b"
"2025-02-19 16:00:00",NA,0,300,8,0,"5b","1b","1b","1b","1b"
"2025-02-19 17:00:00",NA,0,366,8,0,"5b","1b","1b","1b","1b"
"2025-02-19 18:00:00",NA,0,404,8,0,"5b","1b","1b","1b","1b"
"2025-02-19 19:00:00",NA,0,472,8,0,"5b","1b","1b","1b","1b"
"2025-02-19 20:00:00",NA,0,375.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-19 21:00:00",NA,0,249,8,0,"5b","1b","1b","1b","1b"
"2025-02-19 22:00:00",NA,0,231,8,0,"5b","1b","1b","1b","1b"
"2025-02-19 23:00:00",NA,0,540,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 00:00:00",NA,0,230.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 01:00:00",NA,0,195,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 02:00:00",NA,0,173,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 03:00:00",NA,0,115,8,1,"5b","1b","1b","1b","1b"
"2025-02-20 04:00:00",NA,0,108,8,1,"5b","1b","1b","1b","1b"
"2025-02-20 05:00:00",NA,0,126,8,1,"5b","1b","1b","1b","1b"
"2025-02-20 06:00:00",NA,0,136.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-20 07:00:00",NA,0,191,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 08:00:00",NA,0,205,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 09:00:00",NA,0,235,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 10:00:00",NA,0,255.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 11:00:00",NA,0,247,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 12:00:00",NA,0,300,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 13:00:00",NA,0,327,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 14:00:00",NA,0,383.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 15:00:00",NA,0,375,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 16:00:00",NA,0,457,8,0,"5b","1b","1b","1b","1b"
"2025-02-20 17:00:00",934,0,583,4,0,"1b","1b","1b","1b","1b"
"2025-02-20 18:00:00",664,0,707.5,4,0,"1b","1b","1b","1b","1b"
"2025-02-20 19:00:00",754,1,9086,2,0,"1b","1b","1b","1b","1b"
"2025-02-20 20:00:00",844,1,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-20 21:00:00",604,2,9825,2,0,"1b","1b","1b","1b","1b"
"2025-02-20 22:00:00",275,0,346,8,0,"1b","1b","1b","1b","1b"
"2025-02-20 23:00:00",NA,0,275.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 00:00:00",NA,0,373.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 01:00:00",NA,0,318.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 02:00:00",NA,0,286,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 03:00:00",NA,0,266,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 04:00:00",NA,0,244,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 05:00:00",NA,0,256,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 06:00:00",NA,0,240.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-21 07:00:00",NA,0,392.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 08:00:00",NA,0,541,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 09:00:00",NA,0,587,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 10:00:00",NA,0,567,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 11:00:00",NA,0,634,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 12:00:00",NA,0,773,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 13:00:00",NA,0,630.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 14:00:00",NA,0,495,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 15:00:00",NA,0,451,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 16:00:00",NA,0,506,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 17:00:00",NA,0,543,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 18:00:00",NA,0,526,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 19:00:00",NA,0,531,8,0,"5b","1b","1b","1b","1b"
"2025-02-21 20:00:00",1384,0,1590,8,1,"1b","1b","1b","1b","1b"
"2025-02-21 21:00:00",335,1,1612.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-21 22:00:00",335,0,311,8,0,"1b","1b","1b","1b","1b"
"2025-02-21 23:00:00",335,1,1743,8,0,"1b","1b","1b","1b","1b"
"2025-02-22 00:00:00",619,0,184,8,0,"1b","1b","1b","1b","1b"
"2025-02-22 01:00:00",500,0.5,4561,8,0,"1b","1b","1b","1b","1b"
"2025-02-22 02:00:00",245,0,4648.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-22 03:00:00",NA,0,172,8,0,"5b","1b","1b","1b","1b"
"2025-02-22 04:00:00",NA,0,205,8,0,"5b","1b","1b","1b","1b"
"2025-02-22 05:00:00",NA,0,100,8,1,"5b","1b","1b","1b","1b"
"2025-02-22 06:00:00",NA,0,139,8,1,"5b","1b","1b","1b","1b"
"2025-02-22 07:00:00",NA,0,129.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-22 08:00:00",NA,0,109,8,1,"5b","1b","1b","1b","1b"
"2025-02-22 09:00:00",NA,0,136.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-22 10:00:00",380,0,6269,4,0,"1b","1b","1b","1b","1b"
"2025-02-22 11:00:00",335,0,6568,6,0,"1b","1b","1b","1b","1b"
"2025-02-22 12:00:00",440,0,529,5,0,"1b","1b","1b","1b","1b"
"2025-02-22 13:00:00",NA,0,890,7,0,"5b","1b","1b","1b","1b"
"2025-02-22 14:00:00",889,0,1528,5,0,"1b","1b","1b","1b","1b"
"2025-02-22 15:00:00",1114,0,999,7,0,"1b","1b","1b","1b","1b"
"2025-02-22 16:00:00",1219,3,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-22 17:00:00",1429,2,1380.5,0,0,"1b","1b","1b","1b","1b"
"2025-02-22 18:00:00",1159,0,1246,4,0,"1b","1b","1b","1b","1b"
"2025-02-22 19:00:00",1144,2,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-22 20:00:00",694,2,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-22 21:00:00",574,2,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-22 22:00:00",574,1,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-22 23:00:00",559,2,9634.5,1,0,"1b","1b","1b","1b","1b"
"2025-02-23 00:00:00",335,1,121.5,1,0,"1b","1b","1b","1b","1b"
"2025-02-23 01:00:00",395,1,9169,1,0,"1b","1b","1b","1b","1b"
"2025-02-23 02:00:00",245,0,8517,6,0,"1b","1b","1b","1b","1b"
"2025-02-23 03:00:00",245,0,398,8,0,"1b","1b","1b","1b","1b"
"2025-02-23 04:00:00",NA,0,216,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 05:00:00",NA,0,332.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 06:00:00",NA,0,366,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 07:00:00",NA,0,432,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 08:00:00",NA,0,427,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 09:00:00",NA,0,590,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 10:00:00",NA,0,557,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 11:00:00",NA,0,620,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 12:00:00",NA,0,1144,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 13:00:00",NA,0,1095,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 14:00:00",NA,0,613,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 15:00:00",NA,0,409,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 16:00:00",NA,0,370,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 17:00:00",NA,0,347,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 18:00:00",NA,0,262,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 19:00:00",NA,0,232,8,1,"5b","1b","1b","1b","1b"
"2025-02-23 20:00:00",NA,0,226,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 21:00:00",NA,0,286,8,0,"5b","1b","1b","1b","1b"
"2025-02-23 22:00:00",NA,0,1215.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-23 23:00:00",NA,0,1623,8,1,"5b","1b","1b","1b","1b"
"2025-02-24 00:00:00",NA,0,481.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 01:00:00",NA,0,290.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 02:00:00",NA,0,289,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 03:00:00",NA,0,260,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 04:00:00",NA,0,236,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 05:00:00",NA,0,208.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 06:00:00",NA,0,209,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 07:00:00",NA,0,184.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 08:00:00",NA,0,167,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 09:00:00",NA,0,163,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 10:00:00",NA,0,292,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 11:00:00",NA,0,723,8,0,"5b","1b","1b","1b","1b"
"2025-02-24 12:00:00",574,2.5,1231,5,0,"1b","1b","1b","1b","1b"
"2025-02-24 13:00:00",829,0,902,4,0,"1b","1b","1b","1b","1b"
"2025-02-24 14:00:00",964,0,1134,6,0,"1b","1b","1b","1b","1b"
"2025-02-24 15:00:00",1114,0,1005.5,3,0,"1b","1b","1b","1b","1b"
"2025-02-24 16:00:00",1414,0,1221.5,3,0,"1b","1b","1b","1b","1b"
"2025-02-24 17:00:00",1384,3,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-24 18:00:00",1406.5,2,1189,0,0,"1b","1b","1b","1b","1b"
"2025-02-24 19:00:00",664,2,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-24 20:00:00",529,2,7765,1,0,"1b","1b","1b","1b","1b"
"2025-02-24 21:00:00",485,1,6364,4,0,"1b","1b","1b","1b","1b"
"2025-02-24 22:00:00",425,1,1003.5,7,0,"1b","1b","1b","1b","1b"
"2025-02-24 23:00:00",380,2,1697,7,0,"1b","1b","1b","1b","1b"
"2025-02-25 00:00:00",275,1,2913.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-25 01:00:00",200,1,1270,8,0,"1b","1b","1b","1b","1b"
"2025-02-25 02:00:00",514,2,3345.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-25 03:00:00",544,1,3320,8,0,"1b","1b","1b","1b","1b"
"2025-02-25 04:00:00",485,1,3615,8,0,"1b","1b","1b","1b","1b"
"2025-02-25 05:00:00",559,2,4157,8,0,"1b","1b","1b","1b","1b"
"2025-02-25 06:00:00",544,2,4898.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-25 07:00:00",425,1,5964.5,5,0,"1b","1b","1b","1b","1b"
"2025-02-25 08:00:00",559,1,NA,2,0,"1b","1b","5b","1b","1b"
"2025-02-25 09:00:00",492.5,1,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-25 10:00:00",470,1,653.5,0,0,"1b","1b","1b","1b","1b"
"2025-02-25 11:00:00",NA,0,785,4,0,"5b","1b","1b","1b","1b"
"2025-02-25 12:00:00",NA,0,1021,7,0,"5b","1b","1b","1b","1b"
"2025-02-25 13:00:00",709,0,1346,6,0,"1b","1b","1b","1b","1b"
"2025-02-25 14:00:00",859,0,1635,7,0,"1b","1b","1b","1b","1b"
"2025-02-25 15:00:00",1039,3,1680,3,0,"1b","1b","1b","1b","1b"
"2025-02-25 16:00:00",979,0,1693,5.5,0,"1b","1b","1b","1b","1b"
"2025-02-25 17:00:00",1159,2,7035,3,0,"1b","1b","1b","1b","1b"
"2025-02-25 18:00:00",1264,3,7438.5,2,0,"1b","1b","1b","1b","1b"
"2025-02-25 19:00:00",859,2,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-25 20:00:00",514,2,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-25 21:00:00",544,2,1220,1,0,"1b","1b","1b","1b","1b"
"2025-02-25 22:00:00",574,2,6073,6,0,"1b","1b","1b","1b","1b"
"2025-02-25 23:00:00",447.5,1,6164,4,0,"1b","1b","1b","1b","1b"
"2025-02-26 00:00:00",380,2,NA,2,0,"1b","1b","5b","1b","1b"
"2025-02-26 01:00:00",410,1,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-26 02:00:00",305,1,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-26 03:00:00",380,1,4742.5,1.5,0,"1b","1b","1b","1b","1b"
"2025-02-26 04:00:00",634,1,3700,5,0,"1b","1b","1b","1b","1b"
"2025-02-26 05:00:00",544,0,145,7,0,"1b","1b","1b","1b","1b"
"2025-02-26 06:00:00",NA,0,185,8,0,"5b","1b","1b","1b","1b"
"2025-02-26 07:00:00",207.5,0,395.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-26 08:00:00",NA,0,398,8,1,"5b","1b","1b","1b","1b"
"2025-02-26 09:00:00",NA,0,502.5,8,1,"5b","1b","1b","1b","1b"
"2025-02-26 10:00:00",611.5,0,217.5,8,0,"1b","1b","1b","1b","1b"
"2025-02-26 11:00:00",544,2,1228.5,7,0,"1b","1b","1b","1b","1b"
"2025-02-26 12:00:00",410,0,2551,8,0,"1b","1b","1b","1b","1b"
"2025-02-26 13:00:00",440,0,765,8,0,"1b","1b","1b","1b","1b"
"2025-02-26 14:00:00",694,0,4695,6,0,"1b","1b","1b","1b","1b"
"2025-02-26 15:00:00",994,0,2259,6,0,"1b","1b","1b","1b","1b"
"2025-02-26 16:00:00",964,0,1270,7,0,"1b","1b","1b","1b","1b"
"2025-02-26 17:00:00",529,0,1155,7,0,"1b","1b","1b","1b","1b"
"2025-02-26 18:00:00",949,3,3888,5,0,"1b","1b","1b","1b","1b"
"2025-02-26 19:00:00",964,0,1544,7,0,"1b","1b","1b","1b","1b"
"2025-02-26 20:00:00",559,2,1571,8,0,"1b","1b","1b","1b","1b"
"2025-02-26 21:00:00",754,2,1627,2,0,"1b","1b","1b","1b","1b"
"2025-02-26 22:00:00",589,0,816,7,0,"1b","1b","1b","1b","1b"
"2025-02-26 23:00:00",425,0,662,8,0,"1b","1b","1b","1b","1b"
"2025-02-27 00:00:00",455,0,582,8,0,"1b","1b","1b","1b","1b"
"2025-02-27 01:00:00",432.5,0,536,8,0,"1b","1b","1b","1b","1b"
"2025-02-27 02:00:00",440,0,437,8,0,"1b","1b","1b","1b","1b"
"2025-02-27 03:00:00",NA,0,406.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-27 04:00:00",NA,0,405.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-27 05:00:00",NA,0,550,7,0,"5b","1b","1b","1b","1b"
"2025-02-27 06:00:00",410,1,557,1,0,"1b","1b","1b","1b","1b"
"2025-02-27 07:00:00",290,1,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-27 08:00:00",305,0,305,5,0,"1b","1b","1b","1b","1b"
"2025-02-27 09:00:00",NA,0,368.5,3,0,"5b","1b","1b","1b","1b"
"2025-02-27 10:00:00",686.5,0,505,2,0,"1b","1b","1b","1b","1b"
"2025-02-27 11:00:00",529,0,679,4,0,"1b","1b","1b","1b","1b"
"2025-02-27 12:00:00",634,0,890,4,0,"1b","1b","1b","1b","1b"
"2025-02-27 13:00:00",NA,0,964.5,6,0,"5b","1b","1b","1b","1b"
"2025-02-27 14:00:00",NA,0,1057,5,0,"5b","1b","1b","1b","1b"
"2025-02-27 15:00:00",1159,0,1074.5,3,0,"1b","1b","1b","1b","1b"
"2025-02-27 16:00:00",1114,2,1177,2,0,"1b","1b","1b","1b","1b"
"2025-02-27 17:00:00",1204,2,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-27 18:00:00",979,0,1069,2,0,"1b","1b","1b","1b","1b"
"2025-02-27 19:00:00",529,2,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-27 20:00:00",447.5,1,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-27 21:00:00",305,1,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-27 22:00:00",335,1,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-27 23:00:00",335,1,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-28 00:00:00",1114,2,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-28 01:00:00",335,1,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-28 02:00:00",215,1,196.5,0,0,"1b","1b","1b","1b","1b"
"2025-02-28 03:00:00",395,0,175,2,0,"1b","1b","1b","1b","1b"
"2025-02-28 04:00:00",395,2,157.5,0,0,"1b","1b","1b","1b","1b"
"2025-02-28 05:00:00",NA,0,125,7,1,"5b","1b","1b","1b","1b"
"2025-02-28 06:00:00",NA,0,39.5,9,2,"5b","1b","1b","1b","1b"
"2025-02-28 07:00:00",NA,0,46,9,2,"5b","1b","1b","1b","1b"
"2025-02-28 08:00:00",NA,0,61,9,2,"5b","1b","1b","1b","1b"
"2025-02-28 09:00:00",NA,0,112,8,1,"5b","1b","1b","1b","1b"
"2025-02-28 10:00:00",NA,0,175.5,8,0,"5b","1b","1b","1b","1b"
"2025-02-28 11:00:00",410,0,331,5,0,"1b","1b","1b","1b","1b"
"2025-02-28 12:00:00",440,1,523.5,1,0,"1b","1b","1b","1b","1b"
"2025-02-28 13:00:00",574,0,661,3,0,"1b","1b","1b","1b","1b"
"2025-02-28 14:00:00",769,3,1125,6,0,"1b","1b","1b","1b","1b"
"2025-02-28 15:00:00",581.5,0,1160,8,0,"1b","1b","1b","1b","1b"
"2025-02-28 16:00:00",589,0,767,8,0,"1b","1b","1b","1b","1b"
"2025-02-28 17:00:00",799,0,1006,7,0,"1b","1b","1b","1b","1b"
"2025-02-28 18:00:00",829,2,NA,1,0,"1b","1b","5b","1b","1b"
"2025-02-28 19:00:00",754,2,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-28 20:00:00",455,2,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-28 21:00:00",529,2,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-28 22:00:00",410,2,NA,0,0,"1b","1b","5b","1b","1b"
"2025-02-28 23:00:00",395,2,NA,0,0,"1b","1b","5b","1b","1b"
