"datetime","pbl","pbs","cbh","ttc","sci","qc_flag_pbl","qc_flag_pbs","qc_flag_cbh","qc_flag_ttc","qc_flag_sci"
"2026-03-01 00:00:00",425,1,2643,5,0,"1b","1b","1b","1b","1b"
"2026-03-01 01:00:00",380,1,813,6,0,"1b","1b","1b","1b","1b"
"2026-03-01 02:00:00",NA,0,307,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 03:00:00",NA,0,274.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 04:00:00",NA,0,250,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 05:00:00",NA,0,187,8,1,"5b","1b","1b","1b","1b"
"2026-03-01 06:00:00",NA,0,296,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 07:00:00",NA,0,249,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 08:00:00",NA,0,282,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 09:00:00",NA,0,295,7,0,"5b","1b","1b","1b","1b"
"2026-03-01 10:00:00",NA,0,426,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 11:00:00",NA,0,315.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 12:00:00",NA,0,390.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 13:00:00",NA,0,529,7,0,"5b","1b","1b","1b","1b"
"2026-03-01 14:00:00",NA,0,887,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 15:00:00",NA,0,857,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 16:00:00",NA,0,680,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 17:00:00",559,0,1157,6,0,"1b","1b","1b","1b","1b"
"2026-03-01 18:00:00",NA,0,602,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 19:00:00",NA,0,533,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 20:00:00",NA,0,487,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 21:00:00",NA,0,499,8,0,"5b","1b","1b","1b","1b"
"2026-03-01 22:00:00",NA,0,395.5,8,1,"5b","1b","1b","1b","1b"
"2026-03-01 23:00:00",NA,0,542.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 00:00:00",NA,0,597,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 01:00:00",NA,0,632,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 02:00:00",NA,0,632,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 03:00:00",NA,0,654,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 04:00:00",440,0,681,8,0,"1b","1b","1b","1b","1b"
"2026-03-02 05:00:00",NA,0,674,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 06:00:00",NA,0,604.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 07:00:00",470,0,618.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-02 08:00:00",NA,0,527.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 09:00:00",NA,0,527,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 10:00:00",NA,0,520,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 11:00:00",NA,0,542,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 12:00:00",NA,0,782.5,7,0,"5b","1b","1b","1b","1b"
"2026-03-02 13:00:00",919,2,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-02 14:00:00",1144,0,1126.5,1,0,"1b","1b","1b","1b","1b"
"2026-03-02 15:00:00",1024,0,4231,5,0,"1b","1b","1b","1b","1b"
"2026-03-02 16:00:00",994,2,4439,6,0,"1b","1b","1b","1b","1b"
"2026-03-02 17:00:00",979,2,4295,7,0,"1b","1b","1b","1b","1b"
"2026-03-02 18:00:00",874,2,3892,6,0,"1b","1b","1b","1b","1b"
"2026-03-02 19:00:00",NA,0,1005,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 20:00:00",NA,0,891,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 21:00:00",NA,0,583,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 22:00:00",NA,0,509,8,0,"5b","1b","1b","1b","1b"
"2026-03-02 23:00:00",NA,0,922,8,4,"5b","1b","1b","1b","1b"
"2026-03-03 00:00:00",350,1,1072,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 01:00:00",589,2,1202,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 02:00:00",664,2,1192,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 03:00:00",739,1,1186,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 04:00:00",544,1,1355.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 05:00:00",365,1,1548,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 06:00:00",544,1,1461,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 07:00:00",574,1,1168,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 08:00:00",500,2,1200,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 09:00:00",664,2,1291,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 10:00:00",425,0,1307.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 11:00:00",485,0,1305,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 12:00:00",NA,0,623.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-03 13:00:00",NA,0,689,8,0,"5b","1b","1b","1b","1b"
"2026-03-03 14:00:00",739,0,782,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 15:00:00",NA,0,1125,8,0,"5b","1b","1b","1b","1b"
"2026-03-03 16:00:00",709,1,1291,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 17:00:00",724,1,1024,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 18:00:00",619,1,931,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 19:00:00",425,2,872,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 20:00:00",365,2,890,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 21:00:00",410,2,915,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 22:00:00",395,2,953,8,0,"1b","1b","1b","1b","1b"
"2026-03-03 23:00:00",350,2,962,8,0,"1b","1b","1b","1b","1b"
"2026-03-04 00:00:00",470,1,892,8,0,"1b","1b","1b","1b","1b"
"2026-03-04 01:00:00",260,2,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-04 02:00:00",320,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 03:00:00",230,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 04:00:00",649,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 05:00:00",604,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 06:00:00",709,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 07:00:00",739,2,118,0,0,"1b","1b","1b","1b","1b"
"2026-03-04 08:00:00",275,0,116,1,0,"1b","1b","1b","1b","1b"
"2026-03-04 09:00:00",NA,0,73,8,1,"5b","1b","1b","1b","1b"
"2026-03-04 10:00:00",NA,0,104,8,1,"5b","1b","1b","1b","1b"
"2026-03-04 11:00:00",290,0,163,7,0,"1b","1b","1b","1b","1b"
"2026-03-04 12:00:00",350,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 13:00:00",410,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 14:00:00",395,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 15:00:00",425,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 16:00:00",410,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 17:00:00",380,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 18:00:00",335,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-04 19:00:00",215,1,260,0,0,"1b","1b","1b","1b","1b"
"2026-03-04 20:00:00",215,1,196,0,0,"1b","1b","1b","1b","1b"
"2026-03-04 21:00:00",215,0,169,2,0,"1b","1b","1b","1b","1b"
"2026-03-04 22:00:00",NA,0,144.5,6,0,"5b","1b","1b","1b","1b"
"2026-03-04 23:00:00",619,2,133,0,0,"1b","1b","1b","1b","1b"
"2026-03-05 00:00:00",1069,0,146.5,2,0,"1b","1b","1b","1b","1b"
"2026-03-05 01:00:00",544,0,121,1,0,"1b","1b","1b","1b","1b"
"2026-03-05 02:00:00",634,0,104.5,1,0,"1b","1b","1b","1b","1b"
"2026-03-05 03:00:00",1354,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-05 04:00:00",1039,3,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-05 05:00:00",604,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-05 06:00:00",1114,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-05 07:00:00",1189,0,1190,2,0,"1b","1b","1b","1b","1b"
"2026-03-05 08:00:00",1414,0,1220.5,5,0,"1b","1b","1b","1b","1b"
"2026-03-05 09:00:00",1399,3,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-05 10:00:00",245,1,1243.5,0,0,"1b","1b","1b","1b","1b"
"2026-03-05 11:00:00",260,1,1278,6,0,"1b","1b","1b","1b","1b"
"2026-03-05 12:00:00",365,2,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-05 13:00:00",500,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-05 14:00:00",679,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-05 15:00:00",859,2,2836,1,0,"1b","1b","1b","1b","1b"
"2026-03-05 16:00:00",904,1,2460,2,0,"1b","1b","1b","1b","1b"
"2026-03-05 17:00:00",904,1,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-05 18:00:00",889,1,3035.5,2,0,"1b","1b","1b","1b","1b"
"2026-03-05 19:00:00",979,1,3081.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-05 20:00:00",1084,0,1064.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-05 21:00:00",500,0,1563,8,0,"1b","1b","1b","1b","1b"
"2026-03-05 22:00:00",514,1,753.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-05 23:00:00",NA,0,196,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 00:00:00",NA,0,209,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 01:00:00",NA,0,191,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 02:00:00",NA,0,316.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 03:00:00",NA,0,339.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 04:00:00",NA,0,351,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 05:00:00",NA,0,299,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 06:00:00",NA,0,270,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 07:00:00",NA,0,220,8,1,"5b","1b","1b","1b","1b"
"2026-03-06 08:00:00",NA,0,207,8,1,"5b","1b","1b","1b","1b"
"2026-03-06 09:00:00",NA,0,171,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 10:00:00",NA,0,174,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 11:00:00",NA,0,178,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 12:00:00",NA,0,166,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 13:00:00",NA,0,127,8,1,"5b","1b","1b","1b","1b"
"2026-03-06 14:00:00",NA,0,201.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 15:00:00",NA,0,208.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 16:00:00",NA,0,217,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 17:00:00",NA,0,357.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 18:00:00",NA,0,381,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 19:00:00",NA,0,376.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 20:00:00",NA,0,352,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 21:00:00",NA,0,351,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 22:00:00",NA,0,358,8,0,"5b","1b","1b","1b","1b"
"2026-03-06 23:00:00",NA,0,426,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 00:00:00",NA,0,408.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 01:00:00",NA,0,443,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 02:00:00",455,0,753,8,0,"1b","1b","1b","1b","1b"
"2026-03-07 03:00:00",485,1,780.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-07 04:00:00",470,1,938.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-07 05:00:00",485,0,797,8,0,"1b","1b","1b","1b","1b"
"2026-03-07 06:00:00",NA,0,477,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 07:00:00",NA,0,381.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 08:00:00",NA,0,281,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 09:00:00",NA,0,233,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 10:00:00",NA,0,332,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 11:00:00",NA,0,314,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 12:00:00",NA,0,280.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 13:00:00",NA,0,311,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 14:00:00",NA,0,310,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 15:00:00",NA,0,319.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 16:00:00",NA,0,295.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 17:00:00",NA,0,249,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 18:00:00",NA,0,228,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 19:00:00",NA,0,198,8,0,"5b","1b","1b","1b","1b"
"2026-03-07 20:00:00",NA,0,159,8,1,"5b","1b","1b","1b","1b"
"2026-03-07 21:00:00",NA,0,143,8,1,"5b","1b","1b","1b","1b"
"2026-03-07 22:00:00",NA,0,82,8,1,"5b","1b","1b","1b","1b"
"2026-03-07 23:00:00",NA,0,35,9,2,"5b","1b","1b","1b","1b"
"2026-03-08 00:00:00",NA,0,32,9,2,"5b","1b","1b","1b","1b"
"2026-03-08 01:00:00",NA,0,32,9,2,"5b","1b","1b","1b","1b"
"2026-03-08 02:00:00",NA,0,36,9,2,"5b","1b","1b","1b","1b"
"2026-03-08 03:00:00",NA,0,52,9,2,"5b","1b","1b","1b","1b"
"2026-03-08 04:00:00",NA,0,49,9,2,"5b","1b","1b","1b","1b"
"2026-03-08 05:00:00",NA,0,89,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 06:00:00",NA,0,76,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 07:00:00",NA,0,68,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 08:00:00",NA,0,88.5,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 09:00:00",NA,0,111,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 10:00:00",NA,0,91,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 11:00:00",NA,0,90,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 12:00:00",NA,0,81,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 13:00:00",NA,0,124,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 14:00:00",NA,0,142,8,1,"5b","1b","1b","1b","1b"
"2026-03-08 15:00:00",NA,0,158,8,0,"5b","1b","1b","1b","1b"
"2026-03-08 16:00:00",NA,0,212,8,0,"5b","1b","1b","1b","1b"
"2026-03-08 17:00:00",NA,0,209,8,0,"5b","1b","1b","1b","1b"
"2026-03-08 18:00:00",NA,0,187,8,0,"5b","1b","1b","1b","1b"
"2026-03-08 19:00:00",NA,0,176,8,0,"5b","1b","1b","1b","1b"
"2026-03-08 20:00:00",NA,0,167,8,0,"5b","1b","1b","1b","1b"
"2026-03-08 21:00:00",NA,0,150,8,0,"5b","1b","1b","1b","1b"
"2026-03-08 22:00:00",NA,0,151,8,0,"5b","1b","1b","1b","1b"
"2026-03-08 23:00:00",NA,0,107.5,8,1,"5b","1b","1b","1b","1b"
"2026-03-09 00:00:00",NA,0,77,8,1,"5b","1b","1b","1b","1b"
"2026-03-09 01:00:00",NA,0,56,8,1,"5b","1b","1b","1b","1b"
"2026-03-09 02:00:00",NA,0,36,9,2,"5b","1b","1b","1b","1b"
"2026-03-09 03:00:00",NA,0,31,9,2,"5b","1b","1b","1b","1b"
"2026-03-09 04:00:00",NA,0,25,9,2,"5b","1b","1b","1b","1b"
"2026-03-09 05:00:00",NA,0,30,9,2,"5b","1b","1b","1b","1b"
"2026-03-09 06:00:00",NA,0,33,9,2,"5b","1b","1b","1b","1b"
"2026-03-09 07:00:00",NA,0,40,9,2,"5b","1b","1b","1b","1b"
"2026-03-09 08:00:00",NA,0,44,9,2,"5b","1b","1b","1b","1b"
"2026-03-09 09:00:00",NA,0,57.5,9,2,"5b","1b","1b","1b","1b"
"2026-03-09 10:00:00",NA,0,61,8,1,"5b","1b","1b","1b","1b"
"2026-03-09 11:00:00",NA,0,89.5,8,1,"5b","1b","1b","1b","1b"
"2026-03-09 12:00:00",NA,0,136,8,1,"5b","1b","1b","1b","1b"
"2026-03-09 13:00:00",NA,0,162,8,0,"5b","1b","1b","1b","1b"
"2026-03-09 14:00:00",NA,0,239,8,0,"5b","1b","1b","1b","1b"
"2026-03-09 15:00:00",NA,0,277,8,0,"5b","1b","1b","1b","1b"
"2026-03-09 16:00:00",NA,0,298.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-09 17:00:00",NA,0,249,8,0,"5b","1b","1b","1b","1b"
"2026-03-09 18:00:00",NA,0,240,8,0,"5b","1b","1b","1b","1b"
"2026-03-09 19:00:00",NA,0,250,8,0,"5b","1b","1b","1b","1b"
"2026-03-09 20:00:00",NA,0,320,8,0,"5b","1b","1b","1b","1b"
"2026-03-09 21:00:00",NA,0,266,8,1,"5b","1b","1b","1b","1b"
"2026-03-09 22:00:00",NA,0,134,8,1,"5b","1b","1b","1b","1b"
"2026-03-09 23:00:00",589,0,959,8,0,"1b","1b","1b","1b","1b"
"2026-03-10 00:00:00",260,0,572.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-10 01:00:00",215,0,712.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-10 02:00:00",425,1,931,7,0,"1b","1b","1b","1b","1b"
"2026-03-10 03:00:00",544,2,969.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-10 04:00:00",485,1,885.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-10 05:00:00",455,2,5089.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-10 06:00:00",694,1,5090.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-10 07:00:00",709,1,4038,8,0,"1b","1b","1b","1b","1b"
"2026-03-10 08:00:00",739,2,3101,8,0,"1b","1b","1b","1b","1b"
"2026-03-10 09:00:00",380,1,2554.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-10 10:00:00",455,0,794.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-10 11:00:00",NA,0,607,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 12:00:00",NA,0,812.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 13:00:00",NA,0,885.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 14:00:00",NA,0,936.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 15:00:00",634,0,918,8,0,"1b","1b","1b","1b","1b"
"2026-03-10 16:00:00",NA,0,663,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 17:00:00",NA,0,736.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 18:00:00",NA,0,645.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 19:00:00",NA,0,571,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 20:00:00",NA,0,518,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 21:00:00",NA,0,362,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 22:00:00",NA,0,265,8,0,"5b","1b","1b","1b","1b"
"2026-03-10 23:00:00",NA,0,266,8,0,"5b","1b","1b","1b","1b"
"2026-03-11 00:00:00",NA,0,242,8,1,"5b","1b","1b","1b","1b"
"2026-03-11 01:00:00",NA,0,585,8,0,"5b","1b","1b","1b","1b"
"2026-03-11 02:00:00",NA,0,949,8,1,"5b","1b","1b","1b","1b"
"2026-03-11 03:00:00",NA,0,1399.5,7,4,"5b","1b","1b","1b","1b"
"2026-03-11 04:00:00",664,0,1337,7,0,"1b","1b","1b","1b","1b"
"2026-03-11 05:00:00",874,2,1755,4,0,"1b","1b","1b","1b","1b"
"2026-03-11 06:00:00",994,0,1217,4,0,"1b","1b","1b","1b","1b"
"2026-03-11 07:00:00",784,0,1173,7,0,"1b","1b","1b","1b","1b"
"2026-03-11 08:00:00",724,2,1278,6,0,"1b","1b","1b","1b","1b"
