"datetime","pbl","pbs","cbh","ttc","sci","qc_flag_pbl","qc_flag_pbs","qc_flag_cbh","qc_flag_ttc","qc_flag_sci"
"2026-03-11 09:00:00",821.5,0,1271.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-11 10:00:00",919,0,923,6,0,"1b","1b","1b","1b","1b"
"2026-03-11 11:00:00",1548,0,1109,7,0,"1b","1b","1b","1b","1b"
"2026-03-11 12:00:00",NA,0,1221,7,0,"5b","1b","1b","1b","1b"
"2026-03-11 13:00:00",NA,0,1395,7,0,"5b","1b","1b","1b","1b"
"2026-03-11 14:00:00",1099,0,1343,3,0,"1b","1b","1b","1b","1b"
"2026-03-11 15:00:00",1354,0,1354,6,0,"1b","1b","1b","1b","1b"
"2026-03-11 16:00:00",NA,0,1340,5,0,"5b","1b","1b","1b","1b"
"2026-03-11 17:00:00",1444,0,1350.5,4,0,"1b","1b","1b","1b","1b"
"2026-03-11 18:00:00",1459,0,1334,3,0,"1b","1b","1b","1b","1b"
"2026-03-11 19:00:00",1084,2,1560,1,0,"1b","1b","1b","1b","1b"
"2026-03-11 20:00:00",1024,2,5982,2,0,"1b","1b","1b","1b","1b"
"2026-03-11 21:00:00",634,1,8621,1,0,"1b","1b","1b","1b","1b"
"2026-03-11 22:00:00",739,0,811,3,0,"1b","1b","1b","1b","1b"
"2026-03-11 23:00:00",754,1,1080.5,2,0,"1b","1b","1b","1b","1b"
"2026-03-12 00:00:00",694,0,1083,6,0,"1b","1b","1b","1b","1b"
"2026-03-12 01:00:00",529,0,1006,7,0,"1b","1b","1b","1b","1b"
"2026-03-12 02:00:00",634,0,922,8,0,"1b","1b","1b","1b","1b"
"2026-03-12 03:00:00",500,0,753.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-12 04:00:00",NA,0,560.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 05:00:00",NA,0,613,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 06:00:00",649,0,976,8,0,"1b","1b","1b","1b","1b"
"2026-03-12 07:00:00",NA,0,746.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 08:00:00",NA,0,628.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 09:00:00",NA,0,588,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 10:00:00",NA,0,523,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 11:00:00",NA,0,435,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 12:00:00",NA,0,421,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 13:00:00",NA,0,409,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 14:00:00",NA,0,330,8,1,"5b","1b","1b","1b","1b"
"2026-03-12 15:00:00",NA,0,260.5,8,1,"5b","1b","1b","1b","1b"
"2026-03-12 16:00:00",NA,0,258,8,1,"5b","1b","1b","1b","1b"
"2026-03-12 17:00:00",NA,0,275.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 18:00:00",NA,0,266.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-12 19:00:00",NA,0,255,8,1,"5b","1b","1b","1b","1b"
"2026-03-12 20:00:00",NA,0,238.5,8,1,"5b","1b","1b","1b","1b"
"2026-03-12 21:00:00",NA,0,1302,8,1,"5b","1b","1b","1b","1b"
"2026-03-12 22:00:00",NA,0,1421,8,1,"5b","1b","1b","1b","1b"
"2026-03-12 23:00:00",NA,0,1596,8,0,"5b","1b","1b","1b","1b"
"2026-03-13 00:00:00",1039,0,1144,8,0,"1b","1b","1b","1b","1b"
"2026-03-13 01:00:00",NA,0,773,8,4,"5b","1b","1b","1b","1b"
"2026-03-13 02:00:00",784,0,1264.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-13 03:00:00",1084,1,3054,8,0,"1b","1b","1b","1b","1b"
"2026-03-13 04:00:00",769,2,3225,6,0,"1b","1b","1b","1b","1b"
"2026-03-13 05:00:00",799,2,NA,2,0,"1b","1b","5b","1b","1b"
"2026-03-13 06:00:00",919,2,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-13 07:00:00",784,2,6748,0,0,"1b","1b","1b","1b","1b"
"2026-03-13 08:00:00",1009,2,7063,2,0,"1b","1b","1b","1b","1b"
"2026-03-13 09:00:00",994,1,7003,3,0,"1b","1b","1b","1b","1b"
"2026-03-13 10:00:00",1174,0,1168.5,3,0,"1b","1b","1b","1b","1b"
"2026-03-13 11:00:00",NA,0,1273,7,0,"5b","1b","1b","1b","1b"
"2026-03-13 12:00:00",NA,0,1358.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-13 13:00:00",1189,0,1890,7,0,"1b","1b","1b","1b","1b"
"2026-03-13 14:00:00",829,0,6868,6,0,"1b","1b","1b","1b","1b"
"2026-03-13 15:00:00",1414,4,7393,5,0,"1b","1b","1b","1b","1b"
"2026-03-13 16:00:00",1369,3,1056,4,0,"1b","1b","1b","1b","1b"
"2026-03-13 17:00:00",1189,3,2015,3,0,"1b","1b","1b","1b","1b"
"2026-03-13 18:00:00",1024,2,2999.5,1,0,"1b","1b","1b","1b","1b"
"2026-03-13 19:00:00",919,2,2742,6,0,"1b","1b","1b","1b","1b"
"2026-03-13 20:00:00",260,1,1164,8,0,"1b","1b","1b","1b","1b"
"2026-03-13 21:00:00",NA,0,935,8,4,"5b","1b","1b","1b","1b"
"2026-03-13 22:00:00",425,1,1396,7,0,"1b","1b","1b","1b","1b"
"2026-03-13 23:00:00",934,2,2408,7,0,"1b","1b","1b","1b","1b"
"2026-03-14 00:00:00",844,2,3928,7,0,"1b","1b","1b","1b","1b"
"2026-03-14 01:00:00",949,1,2763.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-14 02:00:00",559,1,1500,7,0,"1b","1b","1b","1b","1b"
"2026-03-14 03:00:00",799,2,4635,6,0,"1b","1b","1b","1b","1b"
"2026-03-14 04:00:00",470,1,6050.5,4,0,"1b","1b","1b","1b","1b"
"2026-03-14 05:00:00",626.5,1,5864,3,0,"1b","1b","1b","1b","1b"
"2026-03-14 06:00:00",664,2,5413,3,0,"1b","1b","1b","1b","1b"
"2026-03-14 07:00:00",754,1,5942,3,0,"1b","1b","1b","1b","1b"
"2026-03-14 08:00:00",844,2,4504,2,0,"1b","1b","1b","1b","1b"
"2026-03-14 09:00:00",739,2,5394.5,2,0,"1b","1b","1b","1b","1b"
"2026-03-14 10:00:00",694,2,728,1,0,"1b","1b","1b","1b","1b"
"2026-03-14 11:00:00",1429,0,998,6,0,"1b","1b","1b","1b","1b"
"2026-03-14 12:00:00",1159,0,1170.5,2.5,0,"1b","1b","1b","1b","1b"
"2026-03-14 13:00:00",1309,0,1439,1,0,"1b","1b","1b","1b","1b"
"2026-03-14 14:00:00",1593,0,1665,1,0,"1b","1b","1b","1b","1b"
"2026-03-14 15:00:00",1489,5,1730,1,0,"1b","1b","1b","1b","1b"
"2026-03-14 16:00:00",1369,4,1953,1,0,"1b","1b","1b","1b","1b"
"2026-03-14 17:00:00",1264,0,2526,4,0,"1b","1b","1b","1b","1b"
"2026-03-14 18:00:00",1788,0,2391,6,0,"1b","1b","1b","1b","1b"
"2026-03-14 19:00:00",1653,0,1595,5,0,"1b","1b","1b","1b","1b"
"2026-03-14 20:00:00",1204,2,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-14 21:00:00",1309,2,5862.5,1,0,"1b","1b","1b","1b","1b"
"2026-03-14 22:00:00",634,2,5172.5,5,0,"1b","1b","1b","1b","1b"
"2026-03-14 23:00:00",799,2,4978,7,0,"1b","1b","1b","1b","1b"
"2026-03-15 00:00:00",455,1,4393.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-15 01:00:00",507,1,3896,8,0,"1b","1b","1b","1b","1b"
"2026-03-15 02:00:00",410,1,3310.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-15 03:00:00",425,1,2543,8,0,"1b","1b","1b","1b","1b"
"2026-03-15 04:00:00",559,1,2355.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-15 05:00:00",544,1,3287,8,0,"1b","1b","1b","1b","1b"
"2026-03-15 06:00:00",350,1,2340,8,0,"1b","1b","1b","1b","1b"
"2026-03-15 07:00:00",215,0,430,7,0,"1b","1b","1b","1b","1b"
"2026-03-15 08:00:00",NA,0,1623,7,0,"5b","1b","1b","1b","1b"
"2026-03-15 09:00:00",514,0,1441,8,0,"1b","1b","1b","1b","1b"
"2026-03-15 10:00:00",NA,0,530.5,5,0,"5b","1b","1b","1b","1b"
"2026-03-15 11:00:00",664,0,784,4,0,"1b","1b","1b","1b","1b"
"2026-03-15 12:00:00",NA,0,710,8,0,"5b","1b","1b","1b","1b"
"2026-03-15 13:00:00",NA,0,577,8,0,"5b","1b","1b","1b","1b"
"2026-03-15 14:00:00",NA,0,273,8,1,"5b","1b","1b","1b","1b"
"2026-03-15 15:00:00",NA,0,648,8,1,"5b","1b","1b","1b","1b"
"2026-03-15 16:00:00",NA,0,962,8,1,"5b","1b","1b","1b","1b"
"2026-03-15 17:00:00",784,0,1586,7,0,"1b","1b","1b","1b","1b"
"2026-03-15 18:00:00",1024,2,1009.5,4,0,"1b","1b","1b","1b","1b"
"2026-03-15 19:00:00",949,0,1233,2,0,"1b","1b","1b","1b","1b"
"2026-03-15 20:00:00",859,0,1063,5,0,"1b","1b","1b","1b","1b"
"2026-03-15 21:00:00",1129,0,1006,4,0,"1b","1b","1b","1b","1b"
"2026-03-15 22:00:00",350,0,1166.5,5,0,"1b","1b","1b","1b","1b"
"2026-03-15 23:00:00",919,2,2574.5,5,0,"1b","1b","1b","1b","1b"
"2026-03-16 00:00:00",934,1,3307,5,0,"1b","1b","1b","1b","1b"
"2026-03-16 01:00:00",799,1,3071,7,0,"1b","1b","1b","1b","1b"
"2026-03-16 02:00:00",754,0,2323,8,0,"1b","1b","1b","1b","1b"
"2026-03-16 03:00:00",679,1,2659,8,0,"1b","1b","1b","1b","1b"
"2026-03-16 04:00:00",724,1,2627,7,0,"1b","1b","1b","1b","1b"
"2026-03-16 05:00:00",829,1,2310,6,0,"1b","1b","1b","1b","1b"
"2026-03-16 06:00:00",889,0,7572,6,0,"1b","1b","1b","1b","1b"
"2026-03-16 07:00:00",904,1,2150,4,0,"1b","1b","1b","1b","1b"
"2026-03-16 08:00:00",791.5,2,1544,6,0,"1b","1b","1b","1b","1b"
"2026-03-16 09:00:00",739,2,2879.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-16 10:00:00",649,0,1018,7,0,"1b","1b","1b","1b","1b"
"2026-03-16 11:00:00",NA,0,765.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-16 12:00:00",NA,0,945.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-16 13:00:00",NA,0,976.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-16 14:00:00",769,0,777.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-16 15:00:00",NA,0,612.5,8,1,"5b","1b","1b","1b","1b"
"2026-03-16 16:00:00",NA,0,767.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-16 17:00:00",NA,0,612.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-16 18:00:00",NA,0,284.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-16 19:00:00",NA,0,264.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-16 20:00:00",NA,0,376,8,0,"5b","1b","1b","1b","1b"
"2026-03-16 21:00:00",425,0,617,8,0,"1b","1b","1b","1b","1b"
"2026-03-16 22:00:00",365,0,527.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-16 23:00:00",NA,0,315,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 00:00:00",NA,0,267,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 01:00:00",NA,0,244,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 02:00:00",NA,0,229,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 03:00:00",NA,0,212,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 04:00:00",NA,0,262,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 05:00:00",NA,0,296.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 06:00:00",NA,0,409.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 07:00:00",NA,0,474,7,0,"5b","1b","1b","1b","1b"
"2026-03-17 08:00:00",NA,0,451,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 09:00:00",NA,0,499,8,0,"5b","1b","1b","1b","1b"
"2026-03-17 10:00:00",664,0,576,6,0,"1b","1b","1b","1b","1b"
"2026-03-17 11:00:00",589,1,616,2,0,"1b","1b","1b","1b","1b"
"2026-03-17 12:00:00",604,1,8771,1,0,"1b","1b","1b","1b","1b"
"2026-03-17 13:00:00",544,1,8696,1,0,"1b","1b","1b","1b","1b"
"2026-03-17 14:00:00",619,1,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-17 15:00:00",724,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-17 16:00:00",679,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-17 17:00:00",709,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-17 18:00:00",664,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-17 19:00:00",649,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-17 20:00:00",574,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-17 21:00:00",559,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-17 22:00:00",410,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-17 23:00:00",350,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 00:00:00",859,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 01:00:00",799,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 02:00:00",380,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 03:00:00",395,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 04:00:00",350,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 05:00:00",335,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 06:00:00",350,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 07:00:00",380,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 08:00:00",769,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 09:00:00",245,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 10:00:00",320,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 11:00:00",470,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 12:00:00",559,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 13:00:00",754,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 14:00:00",874,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 15:00:00",919,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 16:00:00",934,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 17:00:00",844,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 18:00:00",769,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 19:00:00",919,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 20:00:00",410,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 21:00:00",500,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 22:00:00",769,4,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-18 23:00:00",365,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 00:00:00",425,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 01:00:00",485,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 02:00:00",529,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 03:00:00",634,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 04:00:00",440,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 05:00:00",455,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 06:00:00",544,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 07:00:00",544,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 08:00:00",395,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 09:00:00",425,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 10:00:00",380,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 11:00:00",589,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 12:00:00",709,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 13:00:00",904,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 14:00:00",934,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-19 15:00:00",949,2,9730,0,0,"1b","1b","1b","1b","1b"
"2026-03-19 16:00:00",964,2,8726,1,0,"1b","1b","1b","1b","1b"
"2026-03-19 17:00:00",1009,3,8067,5,0,"1b","1b","1b","1b","1b"
"2026-03-19 18:00:00",949,1,9281,7,0,"1b","1b","1b","1b","1b"
"2026-03-19 19:00:00",335,1,8292,8,0,"1b","1b","1b","1b","1b"
"2026-03-19 20:00:00",739,1,7940,8,0,"1b","1b","1b","1b","1b"
"2026-03-19 21:00:00",664,1,7889,8,0,"1b","1b","1b","1b","1b"
"2026-03-19 22:00:00",649,1,8465,6,0,"1b","1b","1b","1b","1b"
"2026-03-19 23:00:00",604,1,NA,2,0,"1b","1b","5b","1b","1b"
"2026-03-20 00:00:00",455,1,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-20 01:00:00",455,2,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-20 02:00:00",724,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-20 03:00:00",724,0,50,3,1,"1b","1b","1b","1b","1b"
"2026-03-20 04:00:00",NA,0,22,9,2,"5b","1b","1b","1b","1b"
"2026-03-20 05:00:00",NA,0,26,9,2,"5b","1b","1b","1b","1b"
"2026-03-20 06:00:00",NA,0,25,9,2,"5b","1b","1b","1b","1b"
"2026-03-20 07:00:00",NA,0,31,9,2,"5b","1b","1b","1b","1b"
"2026-03-20 08:00:00",NA,0,55,8,1,"5b","1b","1b","1b","1b"
"2026-03-20 09:00:00",664,0,107,7,0,"1b","1b","1b","1b","1b"
"2026-03-20 10:00:00",230,1,3363,2,0,"1b","1b","1b","1b","1b"
"2026-03-20 11:00:00",245,1,3323,2,0,"1b","1b","1b","1b","1b"
"2026-03-20 12:00:00",305,1,8561,2,0,"1b","1b","1b","1b","1b"
"2026-03-20 13:00:00",455,1,8007,2,0,"1b","1b","1b","1b","1b"
"2026-03-20 14:00:00",574,2,7789.5,4,0,"1b","1b","1b","1b","1b"
"2026-03-20 15:00:00",784,2,8359.5,2,0,"1b","1b","1b","1b","1b"
"2026-03-20 16:00:00",799,1,8157,3,0,"1b","1b","1b","1b","1b"
"2026-03-20 17:00:00",829,1,8052,5,0,"1b","1b","1b","1b","1b"
"2026-03-20 18:00:00",739,1,6843,5,0,"1b","1b","1b","1b","1b"
"2026-03-20 19:00:00",514,2,6868,7,0,"1b","1b","1b","1b","1b"
"2026-03-20 20:00:00",574,2,6370.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-20 21:00:00",634,1,8627,8,0,"1b","1b","1b","1b","1b"
"2026-03-20 22:00:00",619,2,8531,7,0,"1b","1b","1b","1b","1b"
"2026-03-20 23:00:00",200,2,8157,7,0,"1b","1b","1b","1b","1b"
"2026-03-21 00:00:00",305,1,8322,5,0,"1b","1b","1b","1b","1b"
"2026-03-21 01:00:00",604,1,9700,2,0,"1b","1b","1b","1b","1b"
"2026-03-21 02:00:00",769,1,9670,5,0,"1b","1b","1b","1b","1b"
"2026-03-21 03:00:00",724,0,65,7,1,"1b","1b","1b","1b","1b"
"2026-03-21 04:00:00",NA,0,20,9,2,"5b","1b","1b","1b","1b"
"2026-03-21 05:00:00",NA,0,16,9,2,"5b","1b","1b","1b","1b"
"2026-03-21 06:00:00",NA,0,17,9,2,"5b","1b","1b","1b","1b"
"2026-03-21 07:00:00",NA,0,19,9,2,"5b","1b","1b","1b","1b"
"2026-03-21 08:00:00",NA,0,21,9,2,"5b","1b","1b","1b","1b"
"2026-03-21 09:00:00",NA,0,57,8,1,"5b","1b","1b","1b","1b"
"2026-03-21 10:00:00",485,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-21 11:00:00",619,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-21 12:00:00",754,1,9760,1,0,"1b","1b","1b","1b","1b"
"2026-03-21 13:00:00",874,1,904,1,0,"1b","1b","1b","1b","1b"
"2026-03-21 14:00:00",994,0,1004,5,0,"1b","1b","1b","1b","1b"
"2026-03-21 15:00:00",1114,0,1009,2,0,"1b","1b","1b","1b","1b"
"2026-03-21 16:00:00",1069,1,983,0,0,"1b","1b","1b","1b","1b"
