"datetime","pbl","pbs","cbh","ttc","sci","qc_flag_pbl","qc_flag_pbs","qc_flag_cbh","qc_flag_ttc","qc_flag_sci"
"2026-03-21 17:00:00",949,1,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-21 18:00:00",889,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-21 19:00:00",799,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-21 20:00:00",949,1,9685,0,0,"1b","1b","1b","1b","1b"
"2026-03-21 21:00:00",574,2,9401,1,0,"1b","1b","1b","1b","1b"
"2026-03-21 22:00:00",769,1,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-21 23:00:00",784,1,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-22 00:00:00",724,1,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-22 01:00:00",784,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-22 02:00:00",694,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-22 03:00:00",724,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-22 04:00:00",649,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-22 05:00:00",574,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-22 06:00:00",529,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-22 07:00:00",769,1,9820,0,0,"1b","1b","1b","1b","1b"
"2026-03-22 08:00:00",619,2,9520,3,0,"1b","1b","1b","1b","1b"
"2026-03-22 09:00:00",784,1,9101,3,0,"1b","1b","1b","1b","1b"
"2026-03-22 10:00:00",664,1,9243.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-22 11:00:00",784,2,5534,6,0,"1b","1b","1b","1b","1b"
"2026-03-22 12:00:00",964,2,5070,5,0,"1b","1b","1b","1b","1b"
"2026-03-22 13:00:00",1099,0,4575,7,0,"1b","1b","1b","1b","1b"
"2026-03-22 14:00:00",919,2,3961,7,0,"1b","1b","1b","1b","1b"
"2026-03-22 15:00:00",589,1,3478,8,0,"1b","1b","1b","1b","1b"
"2026-03-22 16:00:00",694,1,2542.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-22 17:00:00",664,1,3375,8,0,"1b","1b","1b","1b","1b"
"2026-03-22 18:00:00",679,1,4091,8,0,"1b","1b","1b","1b","1b"
"2026-03-22 19:00:00",455,1,4448.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-22 20:00:00",470,1,4952,8,0,"1b","1b","1b","1b","1b"
"2026-03-22 21:00:00",335,1,5440.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-22 22:00:00",350,1,880.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-22 23:00:00",290,1,1127,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 00:00:00",395,1,1131,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 01:00:00",320,1,753,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 02:00:00",350,1,1016,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 03:00:00",290,1,965,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 04:00:00",245,1,986.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 05:00:00",470,2,1035.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 06:00:00",574,1,1064,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 07:00:00",619,1,1055,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 08:00:00",365,2,1023,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 09:00:00",380,2,672.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 10:00:00",440,0,618.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 11:00:00",589,0,4612.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-23 12:00:00",440,0,1092,7,0,"1b","1b","1b","1b","1b"
"2026-03-23 13:00:00",589,0,4456,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 14:00:00",829,0,4126,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 15:00:00",904,0,4336,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 16:00:00",904,2,3819,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 17:00:00",964,1,3489,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 18:00:00",844,1,4472,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 19:00:00",829,1,4851.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 20:00:00",709,1,5447,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 21:00:00",485,2,5114.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 22:00:00",440,2,6053.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-23 23:00:00",514,1,4925.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 00:00:00",470,1,4768.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 01:00:00",500,1,4086,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 02:00:00",559,0,4055,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 03:00:00",365,0,4131.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 04:00:00",NA,0,429.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 05:00:00",NA,0,385,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 06:00:00",NA,0,396,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 07:00:00",NA,0,482,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 08:00:00",NA,0,454,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 09:00:00",NA,0,519,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 10:00:00",NA,0,643,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 11:00:00",365,0,529.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 12:00:00",365,0,685,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 13:00:00",410,0,747.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-24 14:00:00",395,0,636,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 15:00:00",NA,0,722,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 16:00:00",581.5,0,902,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 17:00:00",500,0,785.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 18:00:00",NA,0,515,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 19:00:00",NA,0,383.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 20:00:00",NA,0,903,8,0,"5b","1b","1b","1b","1b"
"2026-03-24 21:00:00",1069,0,2244,8,0,"1b","1b","1b","1b","1b"
"2026-03-24 22:00:00",470,0,1082,6,0,"1b","1b","1b","1b","1b"
"2026-03-24 23:00:00",949,0,890.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-25 00:00:00",859,0,874.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-25 01:00:00",589,0,875,6,0,"1b","1b","1b","1b","1b"
"2026-03-25 02:00:00",709,0,1087.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-25 03:00:00",694,0,1139,7,0,"1b","1b","1b","1b","1b"
"2026-03-25 04:00:00",NA,0,1371,7,4,"5b","1b","1b","1b","1b"
"2026-03-25 05:00:00",949,2,4904.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-25 06:00:00",724,0,752.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-25 07:00:00",NA,0,553,8,4,"5b","1b","1b","1b","1b"
"2026-03-25 08:00:00",NA,0,878,8,0,"5b","1b","1b","1b","1b"
"2026-03-25 09:00:00",NA,0,977,5,0,"5b","1b","1b","1b","1b"
"2026-03-25 10:00:00",NA,0,1128,6,0,"5b","1b","1b","1b","1b"
"2026-03-25 11:00:00",NA,0,1322,6,0,"5b","1b","1b","1b","1b"
"2026-03-25 12:00:00",1264,0,1225,7,0,"1b","1b","1b","1b","1b"
"2026-03-25 13:00:00",NA,0,1288.5,6.5,0,"5b","1b","1b","1b","1b"
"2026-03-25 14:00:00",949,0,1396,6,0,"1b","1b","1b","1b","1b"
"2026-03-25 15:00:00",994,0,1969.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-25 16:00:00",1174,0,1923.5,5,0,"1b","1b","1b","1b","1b"
"2026-03-25 17:00:00",1114,0,1302.5,4,0,"1b","1b","1b","1b","1b"
"2026-03-25 18:00:00",1114,0,1111,6,0,"1b","1b","1b","1b","1b"
"2026-03-25 19:00:00",1099,2,1046.5,1,0,"1b","1b","1b","1b","1b"
"2026-03-25 20:00:00",979,0,978,2,0,"1b","1b","1b","1b","1b"
"2026-03-25 21:00:00",694,2,1008,1,0,"1b","1b","1b","1b","1b"
"2026-03-25 22:00:00",754,1,1202.5,1,0,"1b","1b","1b","1b","1b"
"2026-03-25 23:00:00",844,2,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-26 00:00:00",529,1,799,1,0,"1b","1b","1b","1b","1b"
"2026-03-26 01:00:00",NA,0,813,7,4,"5b","1b","1b","1b","1b"
"2026-03-26 02:00:00",NA,0,587,8,0,"5b","1b","1b","1b","1b"
"2026-03-26 03:00:00",724,0,750,7,1,"1b","1b","1b","1b","1b"
"2026-03-26 04:00:00",NA,0,705.5,6,0,"5b","1b","1b","1b","1b"
"2026-03-26 05:00:00",NA,0,741,6,0,"5b","1b","1b","1b","1b"
"2026-03-26 06:00:00",814,0,645,3,0,"1b","1b","1b","1b","1b"
"2026-03-26 07:00:00",350,1,655.5,1,0,"1b","1b","1b","1b","1b"
"2026-03-26 08:00:00",350,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-26 09:00:00",514,1,787,0,0,"1b","1b","1b","1b","1b"
"2026-03-26 10:00:00",994,2,4046,1,0,"1b","1b","1b","1b","1b"
"2026-03-26 11:00:00",1264,0,4071.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-26 12:00:00",874,0,1419,7,0,"1b","1b","1b","1b","1b"
"2026-03-26 13:00:00",754,0,3368,7,0,"1b","1b","1b","1b","1b"
"2026-03-26 14:00:00",784,0,2663.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-26 15:00:00",1294,0,3006,7,0,"1b","1b","1b","1b","1b"
"2026-03-26 16:00:00",904,0,2997,8,0,"1b","1b","1b","1b","1b"
"2026-03-26 17:00:00",1399,0,2889,8,0,"1b","1b","1b","1b","1b"
"2026-03-26 18:00:00",1114,3,2866,8,0,"1b","1b","1b","1b","1b"
"2026-03-26 19:00:00",1279,1,2233,8,0,"1b","1b","1b","1b","1b"
"2026-03-26 20:00:00",619,2,1927,8,0,"1b","1b","1b","1b","1b"
"2026-03-26 21:00:00",619,2,1456.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-26 22:00:00",559,1,1247.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-26 23:00:00",500,1,1130,8,0,"1b","1b","1b","1b","1b"
"2026-03-27 00:00:00",455,1,1127,8,0,"1b","1b","1b","1b","1b"
"2026-03-27 01:00:00",305,1,1996.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-27 02:00:00",410,0.5,1763,8,0,"1b","1b","1b","1b","1b"
"2026-03-27 03:00:00",NA,0,346,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 04:00:00",NA,0,436.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 05:00:00",NA,0,472,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 06:00:00",NA,0,284.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 07:00:00",NA,0,263.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 08:00:00",NA,0,211.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 09:00:00",NA,0,185,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 10:00:00",NA,0,184,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 11:00:00",NA,0,243,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 12:00:00",NA,0,472.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 13:00:00",NA,0,440.5,8,1,"5b","1b","1b","1b","1b"
"2026-03-27 14:00:00",NA,0,277.5,8,4,"5b","1b","1b","1b","1b"
"2026-03-27 15:00:00",NA,0,413,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 16:00:00",NA,0,353.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-27 17:00:00",964,0,1173.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-27 18:00:00",1009,0,7677,6,0,"1b","1b","1b","1b","1b"
"2026-03-27 19:00:00",889,2,1636.5,4,0,"1b","1b","1b","1b","1b"
"2026-03-27 20:00:00",NA,0,1041,7,0,"5b","1b","1b","1b","1b"
"2026-03-27 21:00:00",679,0,2089,8,4,"1b","1b","1b","1b","1b"
"2026-03-27 22:00:00",769,2,2289,6,0,"1b","1b","1b","1b","1b"
"2026-03-27 23:00:00",761.5,2,2111,6,0,"1b","1b","1b","1b","1b"
"2026-03-28 00:00:00",829,2,2507,3,0,"1b","1b","1b","1b","1b"
"2026-03-28 01:00:00",1084,2,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-28 02:00:00",1084,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-28 03:00:00",425,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-28 04:00:00",574,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-28 05:00:00",559,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-28 06:00:00",544,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-28 07:00:00",425,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-28 08:00:00",1009,2,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-28 09:00:00",1159,2,1004,0,0,"1b","1b","1b","1b","1b"
"2026-03-28 10:00:00",NA,0,1194,4,0,"5b","1b","1b","1b","1b"
"2026-03-28 11:00:00",NA,0,1426.5,7,0,"5b","1b","1b","1b","1b"
"2026-03-28 12:00:00",1009,0,1441,7,0,"1b","1b","1b","1b","1b"
"2026-03-28 13:00:00",1593,0,1542.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-28 14:00:00",1009,0,1563.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-28 15:00:00",694,0,1424,6,0,"1b","1b","1b","1b","1b"
"2026-03-28 16:00:00",NA,0,1440,6,0,"5b","1b","1b","1b","1b"
"2026-03-28 17:00:00",1294,0,1502,7,0,"1b","1b","1b","1b","1b"
"2026-03-28 18:00:00",1204,2,NA,2,0,"1b","1b","5b","1b","1b"
"2026-03-28 19:00:00",1204,2,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-28 20:00:00",911.5,2,1706,0,0,"1b","1b","1b","1b","1b"
"2026-03-28 21:00:00",784,2,974,1,0,"1b","1b","1b","1b","1b"
"2026-03-28 22:00:00",784,0,1781,7,0,"1b","1b","1b","1b","1b"
"2026-03-28 23:00:00",754,2,1579,3,0,"1b","1b","1b","1b","1b"
"2026-03-29 00:00:00",1114,1,NA,1,0,"1b","1b","5b","1b","1b"
"2026-03-29 01:00:00",1039,1,NA,0,0,"1b","1b","5b","1b","1b"
"2026-03-29 02:00:00",1009,2,4445,0,0,"1b","1b","1b","1b","1b"
"2026-03-29 03:00:00",874,2,3845.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-29 04:00:00",544,2,3441,7,0,"1b","1b","1b","1b","1b"
"2026-03-29 05:00:00",365,2,3086,8,0,"1b","1b","1b","1b","1b"
"2026-03-29 06:00:00",544,1,3363.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-29 07:00:00",455,2,3529.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-29 08:00:00",574,2,3625.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-29 09:00:00",544,1,3137,8,0,"1b","1b","1b","1b","1b"
"2026-03-29 10:00:00",784,0,820,8,0,"1b","1b","1b","1b","1b"
"2026-03-29 11:00:00",694,0,1319.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-29 12:00:00",NA,0,684,8,0,"5b","1b","1b","1b","1b"
"2026-03-29 13:00:00",NA,0,639,8,0,"5b","1b","1b","1b","1b"
"2026-03-29 14:00:00",NA,0,634,8,0,"5b","1b","1b","1b","1b"
"2026-03-29 15:00:00",NA,0,559.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-29 16:00:00",NA,0,502,8,0,"5b","1b","1b","1b","1b"
"2026-03-29 17:00:00",NA,0,404,8,0,"5b","1b","1b","1b","1b"
"2026-03-29 18:00:00",724,0,765,6,0,"1b","1b","1b","1b","1b"
"2026-03-29 19:00:00",589,1,9700,3,0,"1b","1b","1b","1b","1b"
"2026-03-29 20:00:00",1773,3,NA,2,0,"1b","1b","5b","1b","1b"
"2026-03-29 21:00:00",1503,2,8876,1,0,"1b","1b","1b","1b","1b"
"2026-03-29 22:00:00",1728,2,9431,1,0,"1b","1b","1b","1b","1b"
"2026-03-29 23:00:00",1608,1,1484,1,0,"1b","1b","1b","1b","1b"
"2026-03-30 00:00:00",1548,1,1402,1,0,"1b","1b","1b","1b","1b"
"2026-03-30 01:00:00",1503,1,1360,2,0,"1b","1b","1b","1b","1b"
"2026-03-30 02:00:00",1548,0,1430,2,0,"1b","1b","1b","1b","1b"
"2026-03-30 03:00:00",919,0,1576.5,6,0,"1b","1b","1b","1b","1b"
"2026-03-30 04:00:00",NA,0,1263.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-30 05:00:00",1099,0,1357,6,0,"1b","1b","1b","1b","1b"
"2026-03-30 06:00:00",NA,0,1172,8,0,"5b","1b","1b","1b","1b"
"2026-03-30 07:00:00",NA,0,1049,7,0,"5b","1b","1b","1b","1b"
"2026-03-30 08:00:00",581.5,0,1167,8,0,"1b","1b","1b","1b","1b"
"2026-03-30 09:00:00",619,0,1108.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-30 10:00:00",634,0,1084,8,0,"1b","1b","1b","1b","1b"
"2026-03-30 11:00:00",634,2,1326,7,0,"1b","1b","1b","1b","1b"
"2026-03-30 12:00:00",649,0,1319,6,0,"1b","1b","1b","1b","1b"
"2026-03-30 13:00:00",NA,0,1399.5,5,0,"5b","1b","1b","1b","1b"
"2026-03-30 14:00:00",NA,0,1337,7,0,"5b","1b","1b","1b","1b"
"2026-03-30 15:00:00",NA,0,1408,7,0,"5b","1b","1b","1b","1b"
"2026-03-30 16:00:00",1518,3,1574,2,0,"1b","1b","1b","1b","1b"
"2026-03-30 17:00:00",1174,0,1617,5,0,"1b","1b","1b","1b","1b"
"2026-03-30 18:00:00",1039,1,1217,3,0,"1b","1b","1b","1b","1b"
"2026-03-30 19:00:00",874,0,1172,1,0,"1b","1b","1b","1b","1b"
"2026-03-30 20:00:00",1039,0,1398.5,7,0,"1b","1b","1b","1b","1b"
"2026-03-30 21:00:00",NA,0,1025,8,0,"5b","1b","1b","1b","1b"
"2026-03-30 22:00:00",904,1,2374,7.5,0,"1b","1b","1b","1b","1b"
"2026-03-30 23:00:00",769,0,734,8,0,"1b","1b","1b","1b","1b"
"2026-03-31 00:00:00",NA,0,632,8,0,"5b","1b","1b","1b","1b"
"2026-03-31 01:00:00",NA,0,620,8,0,"5b","1b","1b","1b","1b"
"2026-03-31 02:00:00",NA,0,539,8,0,"5b","1b","1b","1b","1b"
"2026-03-31 03:00:00",NA,0,519,8,0,"5b","1b","1b","1b","1b"
"2026-03-31 04:00:00",245,0,501.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-31 05:00:00",NA,0,488,8,0,"5b","1b","1b","1b","1b"
"2026-03-31 06:00:00",NA,0,415.5,8,0,"5b","1b","1b","1b","1b"
"2026-03-31 07:00:00",NA,0,419,8,0,"5b","1b","1b","1b","1b"
"2026-03-31 08:00:00",604,0,518.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-31 09:00:00",440,0,1632.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-31 10:00:00",544,4,1816.5,8,0,"1b","1b","1b","1b","1b"
"2026-03-31 11:00:00",514,3,1855,8,0,"1b","1b","1b","1b","1b"
"2026-03-31 12:00:00",529,0,781,7,0,"1b","1b","1b","1b","1b"
"2026-03-31 13:00:00",844,0,1861,6,0,"1b","1b","1b","1b","1b"
"2026-03-31 14:00:00",589,0,1709,7,0,"1b","1b","1b","1b","1b"
"2026-03-31 15:00:00",649,5,1665,6,0,"1b","1b","1b","1b","1b"
"2026-03-31 16:00:00",559,3.5,1561,7,0,"1b","1b","1b","1b","1b"
"2026-03-31 17:00:00",979,0,1679.5,2,0,"1b","1b","1b","1b","1b"
"2026-03-31 18:00:00",1054,3,1519,2,0,"1b","1b","1b","1b","1b"
"2026-03-31 19:00:00",919,0,1446.5,5,0,"1b","1b","1b","1b","1b"
"2026-03-31 20:00:00",470,2,741,1,0,"1b","1b","1b","1b","1b"
"2026-03-31 21:00:00",425,2,1177.5,2,0,"1b","1b","1b","1b","1b"
"2026-03-31 22:00:00",485,1,1218.5,1,0,"1b","1b","1b","1b","1b"
"2026-03-31 23:00:00",440,2,1202,4,0,"1b","1b","1b","1b","1b"
