"datetime","particle_concentration","qc_flag_particle_concentration"
"2024-04-01 00:00:00",2021.47677001167,"1b"
"2024-04-01 01:00:00",2356.48734130833,"1b"
"2024-04-01 02:00:00",1621.12699788167,"1b"
"2024-04-01 03:00:00",1747.52380981667,"1b"
"2024-04-01 04:00:00",1914.95316772333,"1b"
"2024-04-01 05:00:00",2119.18034871,"1b"
"2024-04-01 06:00:00",2275.44678141167,"1b"
"2024-04-01 07:00:00",3164.61693929667,"1b"
"2024-04-01 08:00:00",2838.37997639833,"1b"
"2024-04-01 09:00:00",3583.29795087288,"1b"
"2024-04-01 10:00:00",2835.82897542333,"1b"
"2024-04-01 11:00:00",2349.21484985167,"1b"
"2024-04-01 12:00:00",3464.57369791667,"1b"
"2024-04-01 13:00:00",4779.58406574667,"1b"
"2024-04-01 14:00:00",4471.93015542667,"1b"
"2024-04-01 15:00:00",4073.56157226167,"1b"
"2024-04-01 16:00:00",3369.68343098833,"1b"
"2024-04-01 17:00:00",4341.44472656167,"1b"
"2024-04-01 18:00:00",5622.70480956833,"1b"
"2024-04-01 19:00:00",5677.50595296667,"1b"
"2024-04-01 20:00:00",8956.28763020833,"1b"
"2024-04-01 21:00:00",11749.8235839817,"1b"
"2024-04-01 22:00:00",12110.9580403717,"1b"
"2024-04-01 23:00:00",9032.50440266167,"1b"
"2024-04-02 00:00:00",7289.98558757167,"1b"
"2024-04-02 01:00:00",7040.203719075,"1b"
"2024-04-02 02:00:00",15191.4739908817,"1b"
"2024-04-02 03:00:00",7366.10266113167,"1b"
"2024-04-02 04:00:00",7128.77631835667,"1b"
"2024-04-02 05:00:00",13462.7231526733,"1b"
"2024-04-02 06:00:00",21825.1838541578,"1b"
"2024-04-02 07:00:00",NA,"2b"
"2024-04-02 08:00:00",NA,"2b"
"2024-04-02 09:00:00",NA,"2b"
"2024-04-02 10:00:00",5114.91390675517,"1b"
"2024-04-02 11:00:00",5066.93383368103,"1b"
"2024-04-02 12:00:00",5497.62469792881,"1b"
"2024-04-02 13:00:00",4739.62709147167,"1b"
"2024-04-02 14:00:00",4113.88865559667,"1b"
"2024-04-02 15:00:00",4813.07850748833,"1b"
"2024-04-02 16:00:00",6744.65142414833,"1b"
"2024-04-02 17:00:00",6096.75275878833,"1b"
"2024-04-02 18:00:00",5060.00028483667,"1b"
"2024-04-02 19:00:00",5698.70396087119,"1b"
"2024-04-02 20:00:00",4680.29333903333,"1b"
"2024-04-02 21:00:00",3874.90056966167,"1b"
"2024-04-02 22:00:00",2930.30412597333,"1b"
"2024-04-02 23:00:00",1688.39303330339,"1b"
"2024-04-03 00:00:00",1137.940959675,"1b"
"2024-04-03 01:00:00",907.536436968333,"1b"
"2024-04-03 02:00:00",1012.335654705,"1b"
"2024-04-03 03:00:00",1556.04674683,"1b"
"2024-04-03 04:00:00",2085.73577474167,"1b"
"2024-04-03 05:00:00",4098.59049073333,"1b"
"2024-04-03 06:00:00",3683.17061767167,"1b"
"2024-04-03 07:00:00",4051.80830078167,"1b"
"2024-04-03 08:00:00",4540.10026448667,"1b"
"2024-04-03 09:00:00",4323.63158773833,"1b"
"2024-04-03 10:00:00",4047.91383870667,"1b"
"2024-04-03 11:00:00",3825.44700520833,"1b"
"2024-04-03 12:00:00",2939.04388835167,"1b"
"2024-04-03 13:00:00",2896.14716186667,"1b"
"2024-04-03 14:00:00",2502.80698445333,"1b"
"2024-04-03 15:00:00",2757.904246005,"1b"
"2024-04-03 16:00:00",2607.03241577,"1b"
"2024-04-03 17:00:00",3120.398990885,"1b"
"2024-04-03 18:00:00",5299.76270344833,"1b"
"2024-04-03 19:00:00",6859.65706380333,"1b"
"2024-04-03 20:00:00",7412.27399901833,"1b"
"2024-04-03 21:00:00",6561.02412923333,"1b"
"2024-04-03 22:00:00",8289.11353352667,"1b"
"2024-04-03 23:00:00",6517.00895995833,"1b"
"2024-04-04 00:00:00",5262.77800293167,"1b"
"2024-04-04 01:00:00",4197.403568525,"1b"
"2024-04-04 02:00:00",3503.69206542833,"1b"
"2024-04-04 03:00:00",2588.834541835,"1b"
"2024-04-04 04:00:00",3161.77910970167,"1b"
"2024-04-04 05:00:00",4050.20539143667,"1b"
"2024-04-04 06:00:00",10584.9131347633,"3b"
"2024-04-04 07:00:00",6616.40100097833,"1b"
"2024-04-04 08:00:00",5297.26849364833,"1b"
"2024-04-04 09:00:00",5409.07356771333,"1b"
"2024-04-04 10:00:00",3433.32857666,"1b"
"2024-04-04 11:00:00",3132.81731973833,"1b"
"2024-04-04 12:00:00",5050.31896566,"1b"
"2024-04-04 13:00:00",5871.22561849667,"1b"
"2024-04-04 14:00:00",7583.03133951667,"1b"
"2024-04-04 15:00:00",7328.60010579,"1b"
"2024-04-04 16:00:00",5214.49993083167,"1b"
"2024-04-04 17:00:00",4152.61418864,"1b"
"2024-04-04 18:00:00",4952.11622721167,"1b"
"2024-04-04 19:00:00",5541.849544265,"1b"
"2024-04-04 20:00:00",6670.76377766167,"1b"
"2024-04-04 21:00:00",4146.712467445,"1b"
"2024-04-04 22:00:00",2311.61540121167,"1b"
"2024-04-04 23:00:00",1529.44002888833,"1b"
"2024-04-05 00:00:00",1394.19272663833,"1b"
"2024-04-05 01:00:00",1573.83295491667,"1b"
"2024-04-05 02:00:00",1754.22831013833,"1b"
"2024-04-05 03:00:00",1895.83351033667,"1b"
"2024-04-05 04:00:00",2211.34385783333,"1b"
"2024-04-05 05:00:00",2555.93457235167,"1b"
"2024-04-05 06:00:00",3405.35584309667,"1b"
"2024-04-05 07:00:00",4577.98223063333,"1b"
"2024-04-05 08:00:00",3839.19477131667,"1b"
"2024-04-05 09:00:00",3350.90365396333,"1b"
"2024-04-05 10:00:00",3101.32468261833,"1b"
"2024-04-05 11:00:00",3533.72016194,"1b"
"2024-04-05 12:00:00",3468.66487222833,"1b"
"2024-04-05 13:00:00",3755.72692870667,"1b"
"2024-04-05 14:00:00",4038.03050943833,"1b"
"2024-04-05 15:00:00",3897.55637614333,"1b"
"2024-04-05 16:00:00",3586.65291341667,"1b"
"2024-04-05 17:00:00",3525.42639975,"1b"
"2024-04-05 18:00:00",4265.79786397458,"1b"
"2024-04-05 19:00:00",3889.94171548833,"1b"
"2024-04-05 20:00:00",3200.92354329833,"1b"
"2024-04-05 21:00:00",2841.15430094,"1b"
"2024-04-05 22:00:00",2198.74639078667,"1b"
"2024-04-05 23:00:00",2488.20406901167,"1b"
"2024-04-06 00:00:00",2986.65146484833,"1b"
"2024-04-06 01:00:00",3210.823844405,"1b"
"2024-04-06 02:00:00",3857.50399577167,"1b"
"2024-04-06 03:00:00",3992.83639267966,"1b"
"2024-04-06 04:00:00",4230.36066080833,"1b"
"2024-04-06 05:00:00",4507.410994465,"1b"
"2024-04-06 06:00:00",4586.13732096,"1b"
"2024-04-06 07:00:00",4278.01458333333,"1b"
"2024-04-06 08:00:00",4438.64097086333,"1b"
"2024-04-06 09:00:00",4062.78717854333,"1b"
"2024-04-06 10:00:00",3518.63558349667,"1b"
"2024-04-06 11:00:00",3375.20577799,"1b"
"2024-04-06 12:00:00",3171.00227051,"1b"
"2024-04-06 13:00:00",2883.17999675167,"1b"
"2024-04-06 14:00:00",2750.01673583833,"1b"
"2024-04-06 15:00:00",2629.57812085932,"1b"
"2024-04-06 16:00:00",3178.68340657333,"1b"
"2024-04-06 17:00:00",2740.36971028833,"1b"
"2024-04-06 18:00:00",2714.42128906333,"1b"
"2024-04-06 19:00:00",2468.00629476,"1b"
"2024-04-06 20:00:00",3127.600614425,"1b"
"2024-04-06 21:00:00",2865.68601888333,"1b"
"2024-04-06 22:00:00",2195.153798425,"1b"
"2024-04-06 23:00:00",2009.79131876833,"1b"
"2024-04-07 00:00:00",NA,"0b"
"2024-04-07 01:00:00",NA,"0b"
"2024-04-07 02:00:00",NA,"0b"
"2024-04-07 03:00:00",NA,"0b"
"2024-04-07 04:00:00",NA,"0b"
"2024-04-07 05:00:00",NA,"0b"
"2024-04-07 06:00:00",NA,"2b"
"2024-04-07 07:00:00",NA,"2b"
"2024-04-07 08:00:00",NA,"2b"
"2024-04-07 09:00:00",NA,"2b"
"2024-04-07 10:00:00",NA,"2b"
"2024-04-07 11:00:00",NA,"2b"
"2024-04-07 12:00:00",NA,"0b"
"2024-04-07 13:00:00",NA,"0b"
"2024-04-07 14:00:00",NA,"0b"
"2024-04-07 15:00:00",NA,"0b"
"2024-04-07 16:00:00",NA,"0b"
"2024-04-07 17:00:00",NA,"0b"
"2024-04-07 18:00:00",NA,"0b"
"2024-04-07 19:00:00",NA,"0b"
"2024-04-07 20:00:00",NA,"0b"
"2024-04-07 21:00:00",NA,"0b"
"2024-04-07 22:00:00",NA,"0b"
"2024-04-07 23:00:00",NA,"0b"
"2024-04-08 00:00:00",2349.08101400333,"1b"
"2024-04-08 01:00:00",2490.60577393167,"1b"
"2024-04-08 02:00:00",1933.85814818833,"1b"
"2024-04-08 03:00:00",2065.92038777833,"1b"
"2024-04-08 04:00:00",2235.69011230333,"1b"
"2024-04-08 05:00:00",2575.06777344333,"1b"
"2024-04-08 06:00:00",3714.540755205,"1b"
"2024-04-08 07:00:00",4670.75605875167,"1b"
"2024-04-08 08:00:00",3417.99473470167,"1b"
"2024-04-08 09:00:00",3602.23221842167,"1b"
"2024-04-08 10:00:00",3939.32654215167,"1b"
"2024-04-08 11:00:00",4065.81273586271,"1b"
"2024-04-08 12:00:00",4555.41662191167,"1b"
"2024-04-08 13:00:00",6058.6549235,"1b"
"2024-04-08 14:00:00",7099.76327311167,"1b"
"2024-04-08 15:00:00",8479.39844563667,"1b"
"2024-04-08 16:00:00",10368.5042806,"1b"
"2024-04-08 17:00:00",11016.6192057283,"1b"
"2024-04-08 18:00:00",13633.470751945,"1b"
"2024-04-08 19:00:00",12674.8142415367,"3b"
"2024-04-08 20:00:00",8262.79973551333,"1b"
"2024-04-08 21:00:00",4272.04017741667,"1b"
"2024-04-08 22:00:00",3689.483117675,"1b"
"2024-04-08 23:00:00",1420.39745483833,"1b"
"2024-04-09 00:00:00",NA,"0b"
"2024-04-09 01:00:00",NA,"0b"
"2024-04-09 02:00:00",NA,"0b"
"2024-04-09 03:00:00",NA,"0b"
"2024-04-09 04:00:00",NA,"0b"
"2024-04-09 05:00:00",NA,"0b"
"2024-04-09 06:00:00",NA,"0b"
"2024-04-09 07:00:00",NA,"0b"
"2024-04-09 08:00:00",NA,"0b"
"2024-04-09 09:00:00",NA,"0b"
"2024-04-09 10:00:00",NA,"0b"
"2024-04-09 11:00:00",NA,"0b"
"2024-04-09 12:00:00",NA,"0b"
"2024-04-09 13:00:00",NA,"0b"
"2024-04-09 14:00:00",NA,"0b"
"2024-04-09 15:00:00",NA,"2b"
"2024-04-09 16:00:00",NA,"2b"
"2024-04-09 17:00:00",NA,"2b"
"2024-04-09 18:00:00",NA,"2b"
"2024-04-09 19:00:00",NA,"2b"
"2024-04-09 20:00:00",NA,"2b"
"2024-04-09 21:00:00",NA,"2b"
"2024-04-09 22:00:00",NA,"2b"
"2024-04-09 23:00:00",NA,"2b"
"2024-04-10 00:00:00",NA,"2b"
"2024-04-10 01:00:00",NA,"2b"
"2024-04-10 02:00:00",NA,"2b"
"2024-04-10 03:00:00",NA,"2b"
"2024-04-10 04:00:00",NA,"2b"
"2024-04-10 05:00:00",NA,"2b"
"2024-04-10 06:00:00",NA,"2b"
"2024-04-10 07:00:00",NA,"2b"
"2024-04-10 08:00:00",NA,"2b"
"2024-04-10 09:00:00",NA,"2b"
"2024-04-10 10:00:00",NA,"2b"
"2024-04-10 11:00:00",NA,"2b"
"2024-04-10 12:00:00",NA,"2b"
"2024-04-10 13:00:00",NA,"2b"
"2024-04-10 14:00:00",NA,"2b"
"2024-04-10 15:00:00",NA,"2b"
"2024-04-10 16:00:00",NA,"2b"
"2024-04-10 17:00:00",NA,"2b"
"2024-04-10 18:00:00",NA,"2b"
"2024-04-10 19:00:00",NA,"2b"
"2024-04-10 20:00:00",NA,"2b"
"2024-04-10 21:00:00",NA,"2b"
"2024-04-10 22:00:00",NA,"2b"
"2024-04-10 23:00:00",NA,"2b"
"2024-04-11 00:00:00",NA,"2b"
"2024-04-11 01:00:00",NA,"2b"
"2024-04-11 02:00:00",NA,"2b"
"2024-04-11 03:00:00",NA,"2b"
"2024-04-11 04:00:00",NA,"2b"
"2024-04-11 05:00:00",NA,"2b"
"2024-04-11 06:00:00",NA,"2b"
"2024-04-11 07:00:00",NA,"2b"
"2024-04-11 08:00:00",NA,"2b"
"2024-04-11 09:00:00",NA,"2b"
"2024-04-11 10:00:00",NA,"2b"
"2024-04-11 11:00:00",NA,"2b"
"2024-04-11 12:00:00",NA,"2b"
"2024-04-11 13:00:00",NA,"2b"
"2024-04-11 14:00:00",NA,"2b"
"2024-04-11 15:00:00",NA,"2b"
"2024-04-11 16:00:00",NA,"2b"
"2024-04-11 17:00:00",NA,"2b"
"2024-04-11 18:00:00",NA,"2b"
"2024-04-11 19:00:00",NA,"2b"
"2024-04-11 20:00:00",NA,"2b"
"2024-04-11 21:00:00",NA,"2b"
"2024-04-11 22:00:00",NA,"2b"
"2024-04-11 23:00:00",NA,"2b"
"2024-04-12 00:00:00",NA,"2b"
"2024-04-12 01:00:00",NA,"2b"
"2024-04-12 02:00:00",NA,"2b"
"2024-04-12 03:00:00",NA,"2b"
"2024-04-12 04:00:00",NA,"2b"
"2024-04-12 05:00:00",NA,"2b"
"2024-04-12 06:00:00",NA,"2b"
"2024-04-12 07:00:00",NA,"2b"
"2024-04-12 08:00:00",NA,"2b"
"2024-04-12 09:00:00",NA,"2b"
"2024-04-12 10:00:00",NA,"2b"
"2024-04-12 11:00:00",NA,"2b"
"2024-04-12 12:00:00",NA,"2b"
"2024-04-12 13:00:00",NA,"2b"
"2024-04-12 14:00:00",NA,"2b"
"2024-04-12 15:00:00",NA,"2b"
"2024-04-12 16:00:00",NA,"2b"
"2024-04-12 17:00:00",NA,"2b"
"2024-04-12 18:00:00",NA,"2b"
"2024-04-12 19:00:00",NA,"2b"
"2024-04-12 20:00:00",NA,"2b"
"2024-04-12 21:00:00",NA,"2b"
"2024-04-12 22:00:00",NA,"2b"
"2024-04-12 23:00:00",NA,"2b"
"2024-04-13 00:00:00",NA,"2b"
"2024-04-13 01:00:00",NA,"2b"
"2024-04-13 02:00:00",NA,"2b"
"2024-04-13 03:00:00",NA,"2b"
"2024-04-13 04:00:00",NA,"2b"
"2024-04-13 05:00:00",NA,"2b"
"2024-04-13 06:00:00",NA,"2b"
"2024-04-13 07:00:00",NA,"2b"
"2024-04-13 08:00:00",NA,"2b"
"2024-04-13 09:00:00",NA,"2b"
"2024-04-13 10:00:00",NA,"2b"
"2024-04-13 11:00:00",NA,"2b"
"2024-04-13 12:00:00",NA,"2b"
"2024-04-13 13:00:00",NA,"2b"
"2024-04-13 14:00:00",NA,"2b"
"2024-04-13 15:00:00",NA,"2b"
"2024-04-13 16:00:00",NA,"2b"
"2024-04-13 17:00:00",NA,"2b"
"2024-04-13 18:00:00",NA,"2b"
"2024-04-13 19:00:00",NA,"2b"
"2024-04-13 20:00:00",NA,"2b"
"2024-04-13 21:00:00",NA,"2b"
"2024-04-13 22:00:00",NA,"2b"
"2024-04-13 23:00:00",NA,"2b"
"2024-04-14 00:00:00",NA,"2b"
"2024-04-14 01:00:00",NA,"2b"
"2024-04-14 02:00:00",NA,"2b"
"2024-04-14 03:00:00",NA,"2b"
"2024-04-14 04:00:00",NA,"2b"
"2024-04-14 05:00:00",NA,"2b"
"2024-04-14 06:00:00",NA,"2b"
"2024-04-14 07:00:00",NA,"2b"
"2024-04-14 08:00:00",NA,"2b"
"2024-04-14 09:00:00",NA,"2b"
"2024-04-14 10:00:00",NA,"2b"
"2024-04-14 11:00:00",NA,"2b"
"2024-04-14 12:00:00",NA,"2b"
"2024-04-14 13:00:00",NA,"2b"
"2024-04-14 14:00:00",NA,"2b"
"2024-04-14 15:00:00",NA,"2b"
"2024-04-14 16:00:00",NA,"2b"
"2024-04-14 17:00:00",NA,"2b"
"2024-04-14 18:00:00",NA,"2b"
"2024-04-14 19:00:00",NA,"2b"
"2024-04-14 20:00:00",NA,"2b"
"2024-04-14 21:00:00",NA,"2b"
"2024-04-14 22:00:00",NA,"2b"
"2024-04-14 23:00:00",NA,"2b"
"2024-04-15 00:00:00",NA,"2b"
"2024-04-15 01:00:00",1637.37388998983,"1b"
"2024-04-15 02:00:00",1095.855961095,"1b"
"2024-04-15 03:00:00",1132.66776834667,"1b"
"2024-04-15 04:00:00",1849.48816324667,"1b"
"2024-04-15 05:00:00",2174.21767619661,"1b"
"2024-04-15 06:00:00",2058.19030660333,"1b"
