"date (UTC+0)","RH (%)","Temperature (C)","Station Level Pressure (hPa)","MSLP (hPa)","Flag"
2026-06-01,80.9130640166667,14.4332303333333,1000.44987085,1018.07892604803,NA
2026-06-01 01:00:00,81.7773352833333,13.8296636666667,1000.32232678333,1017.98652798052,NA
2026-06-01 02:00:00,82.3043632,13.55350255,1000.15614521667,1017.83456993629,NA
2026-06-01 03:00:00,84.3301248333333,13.3387007333333,999.717255683333,1017.40129061909,NA
2026-06-01 04:00:00,86.2269467333333,13.0724727333333,999.097990033333,1016.78766550541,NA
2026-06-01 05:00:00,84.8285582333333,13.6725172333333,998.841119466667,1016.48891580035,NA
2026-06-01 06:00:00,82.7575075666667,14.5053486,998.606449266667,1016.1985730765,NA
2026-06-01 07:00:00,79.8444623166667,15.1231472166667,998.3269165,1015.87611158087,NA
2026-06-01 08:00:00,76.9479737,15.9049477,997.858508233333,1015.35163209679,NA
2026-06-01 09:00:00,71.6771522666667,16.8715676333333,997.412544833333,1014.83902498286,NA
2026-06-01 10:00:00,75.0731899,16.9202831333333,997.2165731,1014.63667879404,NA
2026-06-01 11:00:00,75.0747867666667,17.60162405,996.75434665,1014.12525728761,NA
2026-06-01 12:00:00,74.7222501666667,18.1714102333333,996.1966563,1013.52356344349,NA
2026-06-01 13:00:00,76.76177785,18.1824767333333,995.871338766667,1013.19192031032,NA
2026-06-01 14:00:00,85.3848436,17.43634545,995.560665966667,1012.92072981283,NA
2026-06-01 15:00:00,90.8921416666667,16.8730681833333,994.8239512,1012.20511142779,NA
2026-06-01 16:00:00,92.4627282666667,16.7432734333333,993.9194072,1011.29260625861,NA
2026-06-01 17:00:00,92.8657016333333,16.9604644333333,993.0384583,1010.38315184134,NA
2026-06-01 18:00:00,93.0678710833333,16.8300051833333,992.108977283333,1009.44529933118,NA
2026-06-01 19:00:00,92.3143567333333,16.5586674333333,991.678793366667,1009.02397972283,NA
2026-06-01 20:00:00,97.5890882,15.5187709,991.1740052,1008.57337100244,NA
2026-06-01 21:00:00,99.8636739666667,15.1107269666667,990.595235133333,1008.00924875119,NA
2026-06-01 22:00:00,99.9804809166667,15.0551981333333,989.9814574,1007.38806362718,NA
2026-06-01 23:00:00,99.9912400833333,14.9589040666667,989.327843233333,1006.72882169172,NA
2026-06-02,100,14.8570205833333,988.624317366667,1006.01912731773,NA
2026-06-02 01:00:00,100,14.9048338166667,987.9738973,1005.35435216722,NA
2026-06-02 02:00:00,100,14.7629196333333,987.12844135,1004.50265943755,NA
2026-06-02 03:00:00,99.9619967666667,14.5163836333333,986.826472933333,1004.21039008711,NA
2026-06-02 04:00:00,98.6512259666667,14.4628694,986.397442733333,1003.77706364571,NA
2026-06-02 05:00:00,96.6938627833333,14.4784899666667,986.195742916667,1003.57085820319,NA
2026-06-02 06:00:00,94.23553475,14.1966311833333,986.15659175,1003.54821508169,NA
2026-06-02 07:00:00,86.7477957333333,15.6416054333333,986.07371625,1003.37615850619,NA
2026-06-02 08:00:00,83.1531586666667,15.7852053833333,986.409792083333,1003.70939940406,NA
2026-06-02 09:00:00,80.61138145,15.7976465,986.4065969,1003.70540772729,NA
2026-06-02 10:00:00,68.194425,18.3432816833333,986.253211416667,1003.39707209838,NA
2026-06-02 11:00:00,62.3830925833333,18.5916994333333,986.341580283333,1003.47217562008,NA
2026-06-02 12:00:00,60.9334522166667,19.1139874666667,986.054727266667,1003.1495017259,NA
2026-06-02 13:00:00,65.9320437666667,18.4838385166667,985.850726366667,1002.97918757665,NA
2026-06-02 14:00:00,72.6260174333333,17.9693154333333,986.391029966667,1003.5594157188,NA
2026-06-02 15:00:00,73.7048991333333,17.6782820333333,986.834255033333,1004.02767876889,NA
2026-06-02 16:00:00,78.8405698833333,17.1295763166667,987.681773966667,1004.92282878096,NA
2026-06-02 17:00:00,74.3590128,17.3087511333333,988.091353416667,1005.32877431065,NA
2026-06-02 18:00:00,70.88408445,17.03753515,988.428569533333,1005.68814280641,NA
2026-06-02 19:00:00,73.1516997666667,15.9646283666667,988.836766533333,1006.16809346402,NA
2026-06-02 20:00:00,77.78898045,14.9763365666667,989.2545867,1006.65323213042,NA
2026-06-02 21:00:00,81.4751226666667,14.22733005,989.73877245,1007.19168690686,NA
2026-06-02 22:00:00,85.3716231166667,13.3111671,989.918275783333,1007.43068379928,NA
2026-06-02 23:00:00,86.4721746166667,13.06415185,989.991989083333,1007.52093969839,NA
2026-06-03,87.7120594666667,12.788113,990.086983066667,1007.63469045917,NA
2026-06-03 01:00:00,89.9570298333333,12.2339438666667,989.951467033333,1007.53114193298,NA
2026-06-03 02:00:00,90.4057603333333,11.8090272,989.6176696,1007.21785777979,NA
2026-06-03 03:00:00,92.0030908666667,11.5820885666667,989.066846716667,1006.67137675744,NA
2026-06-03 04:00:00,91.5438761666667,12.0283968333333,988.630495266667,1006.19948744689,NA
2026-06-03 05:00:00,89.7333927166667,12.8529561666667,987.966802966667,1005.47293574039,NA
2026-06-03 06:00:00,86.02685235,13.3714772666667,987.122714266667,1004.58194898787,NA
2026-06-03 07:00:00,84.39970305,13.4284820833333,986.4370443,1003.88065201414,NA
2026-06-03 08:00:00,89.6607835333333,12.8116731333333,985.769691933333,1003.23942940405,NA
2026-06-03 09:00:00,91.4617479666667,12.8386333666667,984.420788566667,1001.86496158806,NA
2026-06-03 10:00:00,91.21432055,13.2050795666667,982.899269633333,1000.29399989204,NA
2026-06-03 11:00:00,90.4824640333333,14.2339580833333,981.483512366667,998.790543739026,NA
2026-06-03 12:00:00,81.0177685333333,17.2762889,980.427195266667,997.533034963914,NA
2026-06-03 13:00:00,69.0179845333333,19.1789808666667,979.6277568,996.607384968206,NA
2026-06-03 14:00:00,64.3590696666667,18.9938357833333,979.221847433333,996.20525986139,NA
2026-06-03 15:00:00,66.4172334666667,18.1040835166667,979.023812883333,996.056044554308,NA
2026-06-03 16:00:00,72.18935755,17.1360504333333,978.8953672,995.982606795773,NA
2026-06-03 17:00:00,69.1468699,16.5957317,978.833084016667,995.951381415395,NA
2026-06-03 18:00:00,72.8375437333333,15.5218348833333,978.849813883333,996.03265661904,NA
2026-06-03 19:00:00,82.1386540666667,13.6318534666667,978.916210866667,996.214513925491,NA
2026-06-03 20:00:00,80.5517788333333,13.3449334333333,978.941841533333,996.257998451437,NA
2026-06-03 21:00:00,76.7783952666667,13.5477067,978.6813192,995.980514369142,NA
2026-06-03 22:00:00,77.2681082166667,13.4677781666667,978.251149516667,995.547605692453,NA
2026-06-03 23:00:00,83.7731288,12.8457194666667,977.621335833333,994.944593407461,NA
2026-06-04,86.4434082333333,12.4344086666667,977.235355666667,994.576928212373,NA
2026-06-04 01:00:00,84.6550734166667,12.4319814333333,977.00091455,994.338475376227,NA
2026-06-04 02:00:00,87.9258308166667,12.174774,976.689556816667,994.037360253901,NA
2026-06-04 03:00:00,90.9364443666667,11.9283847833333,976.358054783333,993.715081132014,NA
2026-06-04 04:00:00,90.25103405,11.9859108666667,976.15018,993.499980971253,NA
2026-06-04 05:00:00,88.4923058666667,12.1084372,976.189112483333,993.532085243085,NA
2026-06-04 06:00:00,83.6932109333333,12.6635335,976.227567566667,993.53724998272,NA
2026-06-04 07:00:00,84.7037611666667,12.7014549,976.548993066667,993.862058066071,NA
2026-06-04 08:00:00,89.3260327333333,12.586361,977.225270533333,994.557369213445,NA
2026-06-04 09:00:00,81.3564395833333,14.5525705333333,977.766942366667,994.989127521924,NA
2026-06-04 10:00:00,75.7956735833333,15.37371265,978.352333433333,995.535331793019,NA
2026-06-04 11:00:00,70.1392708166667,15.8923909833333,979.096149633333,996.261068724119,NA
2026-06-04 12:00:00,64.6199437333333,17.5514779,979.672619666667,996.748873248725,NA
2026-06-04 13:00:00,59.6747904333333,18.10222655,980.381642583333,997.43759902397,NA
2026-06-04 14:00:00,59.3214957333333,18.2392122333333,980.990609733333,998.04906189006,NA
2026-06-04 15:00:00,61.5790506,17.9132304,981.58722235,998.675318637708,NA
2026-06-04 16:00:00,57.53410835,18.6583998,982.128202383333,999.181673850426,NA
2026-06-04 17:00:00,60.4863018333333,17.5111780333333,982.9267395,1000.06204546921,NA
2026-06-04 18:00:00,65.1567080333333,16.1970931333333,984.0869933,1001.32114382314,NA
2026-06-04 19:00:00,72.8164748666667,14.9791241,984.967946433333,1002.29106249208,NA
2026-06-04 20:00:00,74.4435760166667,14.1324560666667,986.060895733333,1003.45474916399,NA
2026-06-04 21:00:00,74.3247069,13.7210018833333,987.003433216667,1004.43910291776,NA
2026-06-04 22:00:00,74.6760945333333,13.3210969666667,987.763269,1005.23693558838,NA
2026-06-04 23:00:00,78.8779254666667,13.0074548,988.495188433333,1006.00114840591,NA
2026-06-05,83.5091734833333,12.1644382833333,989.081732183333,1006.65028279877,NA
2026-06-05 01:00:00,84.5959753666667,11.5915497333333,989.714515116667,1007.32999991451,NA
2026-06-05 02:00:00,86.7683120333333,11.0005990666667,990.3695018,1008.03361210661,NA
2026-06-05 03:00:00,85.1481131666667,11.5218203666667,991.1046254,1008.7491971066,NA
2026-06-05 04:00:00,83.1155756333333,11.1771679333333,991.854850266667,1009.53439586437,NA
2026-06-05 05:00:00,82.9425808,10.6888385333333,992.624082466667,1010.3480240238,NA
2026-06-05 06:00:00,78.7596344,11.7941689666667,993.382326166667,1011.0504119417,NA
2026-06-05 07:00:00,72.6043641833333,12.7091639,993.95421145,1011.57537083654,NA
2026-06-05 08:00:00,64.7739182333333,14.2320483833333,994.334022,1011.86774222942,NA
2026-06-05 09:00:00,61.6359983333333,14.8434848166667,994.570967566667,1012.07126193642,NA
2026-06-05 10:00:00,56.5716863166667,15.2071715666667,994.5952342,1012.07371163399,NA
2026-06-05 11:00:00,51.5463249,16.0062781333333,994.609429033333,1012.03943954224,NA
2026-06-05 12:00:00,50.0049985666667,16.0502193,994.874084466667,1012.30601900184,NA
2026-06-05 13:00:00,53.16580145,15.93779395,995.04602255,1012.48782235598,NA
2026-06-05 14:00:00,50.5420832,16.72902065,994.820955266667,1012.2108031059,NA
2026-06-05 15:00:00,52.9334494666667,16.5789466333333,994.658888766667,1012.05497373699,NA
2026-06-05 16:00:00,49.8831338,16.8125692666667,994.447357133333,1011.82561962802,NA
2026-06-05 17:00:00,56.3595529,15.6751723333333,994.428131433333,1011.8750844365,NA
2026-06-05 18:00:00,59.214451,14.9237737,994.3466127,1011.83802297881,NA
2026-06-05 19:00:00,63.4355793833333,14.4416106833333,994.261901883333,1011.78139783142,NA
2026-06-05 20:00:00,67.2335382666667,13.9472130166667,994.17698055,1011.72542048642,NA
2026-06-05 21:00:00,67.0130342,13.2718149666667,994.098209583333,1011.68699419049,NA
2026-06-05 22:00:00,68.6867883833333,12.7029521,993.807234783333,1011.42616913765,NA
2026-06-05 23:00:00,74.8985360666667,12.0190965333333,993.2591532,1010.91098434032,NA
2026-06-06,82.2730151666667,11.0869491666667,992.7678549,1010.46932357474,NA
2026-06-06 01:00:00,88.1386952333333,10.4170565666667,992.10050865,1009.83222901715,NA
2026-06-06 02:00:00,90.2033288833333,10.1267260833333,991.221837366667,1008.95617072967,NA
2026-06-06 03:00:00,92.0925987,10.1083951333333,990.3356242,1008.05526062411,NA
2026-06-06 04:00:00,94.0710021333333,10.3691456,989.387815366667,1007.07406831192,NA
2026-06-06 05:00:00,94.6155694833333,10.7036932,988.5888326,1006.23979269327,NA
2026-06-06 06:00:00,93.9245936166667,10.81972115,987.724586,1005.35283994753,NA
2026-06-06 07:00:00,93.28188955,11.02332685,987.123626716667,1004.72842710329,NA
2026-06-06 08:00:00,91.9048989,11.5784264833333,986.5508281,1004.11081769927,NA
2026-06-06 09:00:00,91.1383101833333,12.6512985666667,986.150649016667,1003.63704792585,NA
2026-06-06 10:00:00,84.3961070333333,14.6419287,985.853017233333,1003.21223156407,NA
2026-06-06 11:00:00,76.1321295333333,16.1676358333333,985.766479466667,1003.03178101336,NA
2026-06-06 12:00:00,72.9579007666667,16.0641331333333,985.706970233333,1002.9774393804,NA
2026-06-06 13:00:00,71.77809915,16.5697022166667,985.82371935,1003.06585984099,NA
2026-06-06 14:00:00,88.4251282666667,14.72593205,986.259153166667,1003.62033556105,NA
2026-06-06 15:00:00,92.9426704833333,14.9767631833333,986.668277866667,1004.02141543014,NA
2026-06-06 16:00:00,90.3225696166667,15.7758069,987.2609863,1004.57609084528,NA
2026-06-06 17:00:00,90.0588370833333,16.4062707666667,988.47046405,1005.76870780425,NA
2026-06-06 18:00:00,92.8655467166667,15.54646905,990.005725133333,1007.38294165856,NA
2026-06-06 19:00:00,94.0802590333333,14.3866449833333,991.718179316667,1009.19627168018,NA
2026-06-06 20:00:00,92.6481004833333,13.2568169666667,993.2064993,1010.78043494889,NA
2026-06-06 21:00:00,91.8038392333333,13.5691125333333,994.567305466667,1012.14597751177,NA
2026-06-06 22:00:00,87.7248297666667,13.2177515333333,995.854854333333,1013.4780785337,NA
2026-06-06 23:00:00,85.3422112666667,12.5014484166667,996.9390991,1014.62617052125,NA
2026-06-07,87.0798456166667,11.3443734666667,997.885987333333,1015.66248313329,NA
2026-06-07 01:00:00,85.9962899666667,11.0038274666667,998.672387633333,1016.4843817563,NA
2026-06-07 02:00:00,85.8914705333333,11.0886142333333,999.049449616667,1016.86280590376,NA
2026-06-07 03:00:00,85.4984350666667,11.3847260833333,999.449857633333,1017.25164533645,NA
2026-06-07 04:00:00,86.7163816833333,11.1105935166667,999.756405633333,1017.58098186632,NA
2026-06-07 05:00:00,85.57859885,11.7841412333333,1000.27723688333,1018.06858003329,NA
2026-06-07 06:00:00,86.5821534,12.7513352,1000.89835303333,1018.63997321308,NA
2026-06-07 07:00:00,86.9081446,13.5662025333333,1001.3406657,1019.03924728684,NA
2026-06-07 08:00:00,86.6169303666667,13.8340882,1001.72482303333,1019.41352958864,NA
2026-06-07 09:00:00,81.5621570333333,15.0654464,1001.6359783,1019.24689150307,NA
2026-06-07 10:00:00,73.7018656666667,16.35030105,1001.64492075,1019.17714931513,NA
2026-06-07 11:00:00,65.7205494833333,17.2026878,1001.61629046667,1019.09609495741,NA
2026-06-07 12:00:00,66.8512508166667,16.8504562666667,1001.8752236,1019.38097830528,NA
2026-06-07 13:00:00,66.64587155,16.9679808333333,1002.0119018,1019.51288461423,NA
2026-06-07 14:00:00,64.5389697833333,17.0605671,1001.99793995,1019.49303266996,NA
2026-06-07 15:00:00,64.0562421666667,17.5609146,1001.76649373333,1019.22718469994,NA
2026-06-07 16:00:00,66.7126003666667,17.1485825666667,1001.4487203,1018.92889179302,NA
2026-06-07 17:00:00,68.4379581333333,16.7373556,1001.2632671,1018.76519343683,NA
2026-06-07 18:00:00,73.0797880166667,16.2276592,1000.92238161667,1018.44944731062,NA
2026-06-07 19:00:00,81.0303405,14.8611619333333,1000.67766106667,1018.28434082595,NA
2026-06-07 20:00:00,89.9968074,13.7435687,1000.3809449,1018.05153599516,NA
2026-06-07 21:00:00,94.1010122333333,13.2359323333333,1000.0325174,1017.72853066912,NA
2026-06-07 22:00:00,93.30233085,13.1209818,999.53410955,1017.22846790573,NA
2026-06-07 23:00:00,92.9432038333333,13.0185074666667,998.893773366667,1016.58318289853,NA
2026-06-08,93.0091732166667,12.8512354,998.267409316667,1015.95615785949,NA
2026-06-08 01:00:00,92.9563529666667,12.6764223833333,997.521070333333,1015.20749892805,NA
2026-06-08 02:00:00,92.3781224,12.6589095,996.881410866667,1014.55759130595,NA
2026-06-08 03:00:00,91.6211212666667,12.6858135333333,996.294869,1013.95897132914,NA
2026-06-08 04:00:00,91.2037992,12.7032318,995.760072833333,1013.41360849433,NA
2026-06-08 05:00:00,92.0896319833333,12.7513317,995.482139066667,1013.12775171322,NA
2026-06-08 06:00:00,92.3359412666667,12.85514215,995.575772116667,1013.21658288292,NA
2026-06-08 07:00:00,93.1135567166667,12.7095033333333,995.435440133333,1013.08283007818,NA
2026-06-08 08:00:00,94.8285488135593,12.042539,996.033480338983,1013.73315045349,NA
2026-06-08 09:00:00,94.8666695166667,12.171626,995.889189683333,1013.57820594982,NA
2026-06-08 10:00:00,86.0809704,13.5538242,995.9885498,1013.59351695305,NA
