"date (UTC+0)","RH (%)","Temperature (C)","Station Level Pressure (hPa)","MSLP (hPa)","Flag"
2026-06-08 11:00:00,72.87700295,15.7783848833333,996.183853133333,1013.65531297101,NA
2026-06-08 12:00:00,64.4617613333333,16.1884713333333,996.134383183333,1013.58011708117,NA
2026-06-08 13:00:00,63.1392068333333,16.6944183,996.092946333333,1013.50728526768,NA
2026-06-08 14:00:00,56.4791795666667,17.4931018333333,996.290301566667,1013.65966762229,NA
2026-06-08 15:00:00,55.6614391666667,16.7310668666667,996.260994366667,1013.67587262221,NA
2026-06-08 16:00:00,54.1937864166667,16.8549959666667,996.2829682,1013.69076346021,NA
2026-06-08 17:00:00,50.7490205333333,16.0330945833333,996.671927883333,1014.13649374015,NA
2026-06-08 18:00:00,52.40559845,14.60496885,996.9056813,1014.46172905547,NA
2026-06-08 19:00:00,57.04051555,13.2620985166667,997.106230666667,1014.74887478853,NA
2026-06-08 20:00:00,63.9169658333333,11.8792952333333,997.301285766667,1015.03376165679,NA
2026-06-08 21:00:00,70.8617346166667,10.50916035,997.525634566667,1015.34848617973,NA
2026-06-08 22:00:00,74.3585512333333,10.1995476,997.61446735,1015.45854693053,NA
2026-06-08 23:00:00,76.4366350333333,10.4901331166667,997.34043165,1015.16117530172,NA
2026-06-09,80.2535989333333,9.65869396666667,997.155676366667,1015.02597328248,NA
2026-06-09 01:00:00,83.9257926,8.94898373333333,996.7861755,1014.69518680554,NA
2026-06-09 02:00:00,86.9438467,8.42891676666667,996.391025833333,1014.32629449444,NA
2026-06-09 03:00:00,87.6189490166667,8.34509183333333,996.062948566667,1013.99770305706,NA
2026-06-09 04:00:00,85.4161097666667,9.12709513333333,995.962921183333,1013.8457610541,NA
2026-06-09 05:00:00,84.6675082333333,9.55230561666667,996.099125083333,1013.95725593476,NA
2026-06-09 06:00:00,83.3042076666667,10.2920326333333,996.320731516667,1014.13584040484,NA
2026-06-09 07:00:00,81.4111782,11.1395331,996.498169033333,1014.26288573728,NA
2026-06-09 08:00:00,71.2817712333333,13.1621597,996.530670166667,1014.16934976341,NA
2026-06-09 09:00:00,62.6809309,14.1054507,996.433152266667,1014.01164939763,NA
2026-06-09 10:00:00,64.2647793333333,14.1138659666667,996.2605264,1013.83555921089,NA
2026-06-09 11:00:00,61.9911348333333,14.8941869333333,996.277925733333,1013.80523943689,NA
2026-06-09 12:00:00,55.6229396,16.1744983,996.179504433333,1013.62676037371,NA
2026-06-09 13:00:00,51.2277800333333,16.9296569,996.164383966667,1013.56556940844,NA
2026-06-09 14:00:00,47.9191845666667,17.1572530333333,996.276779216667,1013.6661584129,NA
2026-06-09 15:00:00,46.02092255,17.6619585166667,996.304936933333,1013.66434866188,NA
2026-06-09 16:00:00,47.1404883166667,17.1953813833333,996.5313579,1013.92286927104,NA
2026-06-09 17:00:00,51.4690427166667,16.1024324833333,996.742675766667,1014.20421815773,NA
2026-06-09 18:00:00,54.54240755,14.9100032333333,996.876822883333,1014.41359219124,NA
2026-06-09 19:00:00,58.3701285666667,13.9480417666667,997.1904764,1014.79208666592,NA
2026-06-09 20:00:00,64.0600898333333,12.72703,997.778391633333,1015.46626717757,NA
2026-06-09 21:00:00,69.8661160666667,11.7505394,998.121331733333,1015.87643327371,NA
2026-06-09 22:00:00,71.0359333666667,11.21744685,998.2419892,1016.03283551532,NA
2026-06-09 23:00:00,75.1525261666667,10.1595903,998.42651485,1016.28768054226,NA
2026-06-10,80.0982464333333,9.36419793333333,998.343859833333,1016.25427218708,NA
2026-06-10 01:00:00,83.2193351666667,9.10217423333333,998.389662566667,1016.31765974166,NA
2026-06-10 02:00:00,84.4827981833333,9.14668906666667,998.30012525,1016.22366113738,NA
2026-06-10 03:00:00,84.0239466333333,9.28716546666667,998.216794883333,1016.12984246304,NA
2026-06-10 04:00:00,82.7460282833333,9.28711316666667,998.167806016667,1016.07997905348,NA
2026-06-10 05:00:00,80.64466005,9.90319438333333,998.545100966667,1016.42473517814,NA
2026-06-10 06:00:00,75.3779127666667,11.5028279333333,999.015570033333,1016.80220609984,NA
2026-06-10 07:00:00,77.0856420666667,11.495378,999.332411633333,1017.12515544109,NA
2026-06-10 08:00:00,73.1328029,12.5516783,999.4967955,1017.2260991409,NA
2026-06-10 09:00:00,63.4764063333333,14.1517493,999.455592816667,1017.08457440502,NA
2026-06-10 10:00:00,58.7321333666667,15.08623285,999.1996378,1016.76645737903,NA
2026-06-10 11:00:00,59.9106221166667,15.2146949166667,999.205125983333,1016.76429337521,NA
2026-06-10 12:00:00,81.3122864833333,13.3459512333333,999.247711166667,1016.92323405213,NA
2026-06-10 13:00:00,78.9509571,13.5233980666667,999.560428783333,1017.23053109536,NA
2026-06-10 14:00:00,88.2891318166667,12.20189835,999.779304,1017.53558519687,NA
2026-06-10 15:00:00,89.45172555,12.0229194833333,1000.04441015,1017.81661017641,NA
2026-06-10 16:00:00,83.7976157333333,13.2876243833333,1000.14582723333,1017.84064008097,NA
2026-06-10 17:00:00,82.5395745666667,12.5008223333333,1000.33653766667,1018.08390194928,NA
2026-06-10 18:00:00,84.1960849333333,12.2583644666667,1000.9670411,1018.74082885142,NA
2026-06-10 19:00:00,90.9439037666667,11.2338509333333,1001.264203,1019.107855888,NA
2026-06-10 20:00:00,88.7351122833333,10.4148214,1001.98397318333,1019.89250561196,NA
2026-06-10 21:00:00,90.6640748,9.47671775,1002.49015803333,1020.46773165567,NA
2026-06-10 22:00:00,92.8298105166667,8.6671004,1002.51282243333,1020.54290392937,NA
2026-06-10 23:00:00,93.7596537,8.51493116666667,1002.68934038333,1020.73241995818,NA
2026-06-11,90.5130140666667,8.89816268333333,1002.8212026,1020.84191629321,NA
2026-06-11 01:00:00,90.9629344666667,8.85573613333333,1002.56981605,1020.58874602375,NA
2026-06-11 02:00:00,90.04881435,9.05749526666667,1002.50434881667,1020.5091060912,NA
2026-06-11 03:00:00,90.5380132,9.23193391666667,1002.53847045,1020.53261844354,NA
2026-06-11 04:00:00,90.5182512333333,9.39696396666667,1002.3649292,1020.34536054986,NA
2026-06-11 05:00:00,89.8210203333333,9.80772226666667,1002.20100493333,1020.15217364623,NA
2026-06-11 06:00:00,90.0018698666667,10.2702247333333,1002.3859985,1020.31091382302,NA
2026-06-11 07:00:00,93.3306623166667,10.3673093333333,1001.93863825,1019.84936369473,NA
2026-06-11 08:00:00,94.89245335,10.7633773166667,1001.59501135,1019.47440255502,NA
2026-06-11 09:00:00,94.573559,10.949911,1000.73855798333,1018.59081976254,NA
2026-06-11 10:00:00,96.3893313166667,10.6886602833333,999.65980115,1017.50938628601,NA
2026-06-11 11:00:00,98.7863055666667,10.3636927166667,998.53640245,1016.38654130276,NA
2026-06-11 12:00:00,98.4730616166667,11.1565527166667,997.6588816,1015.44318337982,NA
2026-06-11 13:00:00,96.88201725,13.1538599,997.209487866667,1014.86077040925,NA
2026-06-11 14:00:00,96.0485732333333,15.0206727166667,997.228714033333,1014.76489111638,NA
2026-06-11 15:00:00,95.6346150333333,16.14212395,997.51120905,1014.98374822771,NA
2026-06-11 16:00:00,94.9512238,16.387016,998.020137566667,1015.48666787825,NA
2026-06-11 17:00:00,92.9799554,16.6405893333333,998.272440633333,1015.72796530926,NA
2026-06-11 18:00:00,92.11871365,16.6368013666667,998.595699083333,1016.05710706665,NA
2026-06-11 19:00:00,90.9411154666667,16.3715073833333,999.067532266667,1016.55333664596,NA
2026-06-11 20:00:00,91.0025654666667,16.2606106166667,999.538915916667,1017.03973415733,NA
2026-06-11 21:00:00,91.7312113833333,16.0336334833333,999.818896366667,1017.33847497683,NA
2026-06-11 22:00:00,92.0284749,15.8769768,1000.1458312,1017.68072159247,NA
2026-06-11 23:00:00,93.7544325666667,15.5090894333333,1000.2998963,1017.86003337224,NA
2026-06-12,94.3667390333333,15.2517176,1000.43177086667,1018.01003214779,NA
2026-06-12 01:00:00,93.9675097166667,15.0640892666667,1000.8031097,1018.39944453654,NA
2026-06-12 02:00:00,94.0197298666667,14.8163393,1000.92857155,1018.54238423354,NA
2026-06-12 03:00:00,94.4853286333333,14.6427191333333,1001.09020993333,1018.71758810824,NA
2026-06-12 04:00:00,93.0718925,14.6934073,1001.43040163333,1019.06063721502,NA
2026-06-12 05:00:00,93.2357614,14.753336,1001.57142336667,1019.20044037642,NA
2026-06-12 06:00:00,94.4034100666667,14.7836748166667,1001.89125876667,1019.52403005248,NA
2026-06-12 07:00:00,91.7940030333333,15.1944853833333,1002.1158347,1019.72721818678,NA
2026-06-12 08:00:00,87.7961629166667,15.9995627333333,1001.98992303333,1019.54971430589,NA
2026-06-12 09:00:00,81.4564986666667,17.53756775,1001.95307923333,1019.41846327589,NA
2026-06-12 10:00:00,77.6544018,18.6067988333333,1002.15933945,1019.56372882783,NA
2026-06-12 11:00:00,77.9043301333333,19.1776797,1002.593868,1019.97152377792,NA
2026-06-12 12:00:00,69.1810395333333,20.846994,1002.46200563333,1019.73787426898,NA
2026-06-12 13:00:00,59.6307174166667,21.8156847,1002.50892843333,1019.72836730609,NA
2026-06-12 14:00:00,55.4680691833333,22.0206406,1002.55608005,1019.76426628863,NA
2026-06-12 15:00:00,54.5677525,21.6945328333333,1002.50137323333,1019.72780371742,NA
2026-06-12 16:00:00,53.7379807,21.2021604,1002.80449013333,1020.06520999666,NA
2026-06-12 17:00:00,57.2436724,19.7580952666667,1003.0901977,1020.44170801278,NA
2026-06-12 18:00:00,57.9396813,18.6978882666667,1003.19895238333,1020.61592453796,NA
2026-06-12 19:00:00,65.0669864333333,17.3128291833333,1003.35348003333,1020.85690517051,NA
2026-06-12 20:00:00,70.2655519166667,16.2803829166667,1003.53022755,1021.09976072465,NA
2026-06-12 21:00:00,71.1928138166667,15.3778746666667,1003.87796621667,1021.50900996757,NA
2026-06-12 22:00:00,73.3768116,14.6997448666667,1004.23671873333,1021.91598043065,NA
2026-06-12 23:00:00,78.3236611,13.4305702333333,1004.35622973333,1022.11659731065,NA
2026-06-13,82.2048291,12.6458213,1004.53845203333,1022.35123439815,NA
2026-06-13 01:00:00,84.6637219333333,11.9407176666667,1004.45948795,1022.31530612493,NA
2026-06-13 02:00:00,84.9901328,11.6277853333333,1004.46635436667,1022.3420867757,NA
2026-06-13 03:00:00,83.0229191333333,11.2208816666667,1004.61584473333,1022.52005190857,NA
2026-06-13 04:00:00,83.3614202333333,10.82573005,1004.6657653,1022.59599256955,NA
2026-06-13 05:00:00,78.6149391166667,11.8157006166667,1004.80929776667,1022.67928063941,NA
2026-06-13 06:00:00,68.78685975,13.9892968,1005.26945913333,1023.01114650307,NA
2026-06-13 07:00:00,68.81562895,13.6937515833333,1005.7378651,1023.50620236738,NA
2026-06-13 08:00:00,58.8810098166667,15.4895200166667,1005.91554245,1023.57554688002,NA
2026-06-13 09:00:00,54.9404953333333,17.1074012333333,1005.96520983333,1023.52678522735,NA
2026-06-13 10:00:00,54.0077075,17.3997494,1006.03845206667,1023.5834592107,NA
2026-06-13 11:00:00,54.6923268,17.2753238,1006.1181316,1023.67209040909,NA
2026-06-13 12:00:00,53.68212295,17.8983370833333,1005.9645181,1023.47788250414,NA
2026-06-13 13:00:00,53.7041771666667,18.38417265,1005.81409713333,1023.2954069015,NA
2026-06-13 14:00:00,53.6590514833333,18.5885131,1005.5405231,1023.00474224913,NA
2026-06-13 15:00:00,50.5053926333333,19.3935835,1005.44941698333,1022.86357193612,NA
2026-06-13 16:00:00,51.8950191333333,19.05759815,1005.46955868333,1022.90425605989,NA
2026-06-13 17:00:00,55.7936028666667,17.3646433,1005.5315908,1023.06990706105,NA
2026-06-13 18:00:00,59.0042796833333,16.342183,1005.66851405,1023.27168043815,NA
2026-06-13 19:00:00,59.9951446333333,15.6926430833333,1005.80264296667,1023.44807812084,NA
2026-06-13 20:00:00,63.6853828666667,14.7918453333333,1005.85073043333,1023.55268767284,NA
2026-06-13 21:00:00,68.6793793,14.0216256666667,1006.1236287,1023.87829259851,NA
2026-06-13 22:00:00,75.5412783333333,12.7727093333333,1006.24267576667,1024.07772286444,NA
2026-06-13 23:00:00,81.1275778333333,11.8314996333333,1006.23786925,1024.13221493428,NA
2026-06-14,83.6204911666667,11.3321178,1006.10827625,1024.03201525231,NA
2026-06-14 01:00:00,85.8343734666667,10.71840095,1005.90475565,1023.86395466303,NA
2026-06-14 02:00:00,88.454175,9.94287178333333,1005.73557941667,1023.74137845459,NA
2026-06-14 03:00:00,89.5450496333333,9.61115365,1005.52700801667,1023.55037564896,NA
2026-06-14 04:00:00,87.6922377166667,10.3201608166667,1005.45422353333,1023.43085632894,NA
2026-06-14 05:00:00,84.4609087666667,11.2569005666667,1005.52723681667,1023.44540910286,NA
2026-06-14 06:00:00,81.07848355,12.4671852333333,1005.48603815,1023.32689264759,NA
2026-06-14 07:00:00,74.0518643666667,13.8900857333333,1005.61973048333,1023.37372949058,NA
2026-06-14 08:00:00,67.0370876333333,14.9647276333333,1005.44367263333,1023.12783830306,NA
2026-06-14 09:00:00,66.5456276333333,15.2665756,1005.3612731,1023.02524655808,NA
2026-06-14 10:00:00,63.7114997666667,16.3417423333333,1005.18270073333,1022.77739067604,NA
2026-06-14 11:00:00,60.8999031666667,17.29964625,1005.12134093333,1022.65647463685,NA
2026-06-14 12:00:00,56.3923484833333,18.5139849666667,1004.85554803333,1022.3123724123,NA
2026-06-14 13:00:00,54.0074053,19.5709986333333,1004.55448911667,1021.94250661666,NA
2026-06-14 14:00:00,53.9801494166667,19.56729125,1004.32692363333,1021.71122355046,NA
2026-06-14 15:00:00,51.3869048333333,20.0694079333333,1004.01969796667,1021.36870161065,NA
2026-06-14 16:00:00,52.7536058666667,20.1234961333333,1003.77243863333,1021.11392479237,NA
2026-06-14 17:00:00,57.3793372166667,18.7617731166667,1003.49633796667,1020.91460502979,NA
2026-06-14 18:00:00,60.52689715,18.0796839666667,1003.34133721667,1020.79806816816,NA
2026-06-14 19:00:00,63.1574391333333,16.9765604666667,1003.11492513333,1020.6346477505,NA
2026-06-14 20:00:00,64.2946367,16.4825790666667,1003.14744676667,1020.69787178052,NA
2026-06-14 21:00:00,69.7013955333333,15.1087542666667,1003.08700373333,1020.72079836071,NA
2026-06-14 22:00:00,74.4251369,14.0679521833333,1002.93910323333,1020.63470106444,NA
2026-06-14 23:00:00,77.1540499333333,13.6496671166667,1003.00343313333,1020.72621801501,NA
2026-06-15,78.1610448,12.6635823166667,1002.81410615,1020.59519846441,NA
2026-06-15 01:00:00,76.4292164,12.0014437833333,1002.5682099,1020.38658247051,NA
2026-06-15 02:00:00,77.6714108666667,11.4027529666667,1002.25503956667,1020.10565415635,NA
2026-06-15 03:00:00,79.4462373666667,11.0666697666667,1001.89147543333,1019.75689706931,NA
2026-06-15 04:00:00,83.2609636666667,10.8028553666667,1001.5242656,1019.39990187603,NA
2026-06-15 05:00:00,91.8283441,10.0781646833333,1001.18017475,1019.09577510078,NA
2026-06-15 06:00:00,93.36078985,10.1493106333333,1001.08104653333,1018.99033444165,NA
2026-06-15 07:00:00,92.8831976333333,10.6923014,1000.90384316667,1018.77542158292,NA
2026-06-15 08:00:00,90.6538456,11.3913226333333,1000.4262796,1018.24504665466,NA
2026-06-15 09:00:00,88.40676485,12.5523987166667,1000.00915211667,1017.74756129488,NA
2026-06-15 10:00:00,79.8031485,14.71863575,999.549444516667,1017.14513421624,NA
2026-06-15 11:00:00,75.7150871833333,15.8499188666667,999.135526583333,1016.65437005027,NA
2026-06-15 12:00:00,72.0351578833333,17.43848955,998.5041198,1015.91538798455,NA
2026-06-15 13:00:00,70.2358883333333,18.2748218666667,997.8836975,1015.23375879348,NA
2026-06-15 14:00:00,68.9242978,19.1386459,997.382789933333,1014.67244430221,NA
2026-06-15 15:00:00,70.3759157,19.2748938333333,996.850274633333,1014.12256922984,NA
2026-06-15 16:00:00,70.2525529,19.5919357833333,996.333557116667,1013.57803294477,NA
2026-06-15 17:00:00,71.9432043833333,19.3153932,995.958572433333,1013.21299794824,NA
2026-06-15 18:00:00,73.8301055333333,18.8555316,995.896748883333,1013.17750941646,NA
2026-06-15 19:00:00,76.2622108166667,18.0976968666667,995.754119766667,1013.07775754944,NA
2026-06-15 20:00:00,77.9057503333333,17.4846131333333,995.930629483333,1013.29420431348,NA
2026-06-15 21:00:00,79.249975,16.7495452166667,995.898340783333,1013.30575723868,NA
2026-06-15 22:00:00,80.3546466166667,16.0973398666667,995.8706563,1013.31718028054,NA
2026-06-15 23:00:00,82.54962505,15.6483067833333,995.8811868,1013.35525597159,NA
