"datetime","PM1","PM2p5","PM10","qc_flag_PM1","qc_flag_PM2p5","qc_flag_PM10"
"2024-08-01 00:00:00",7.0944705,8.70576421666667,16.2969121,1,1,1
"2024-08-01 01:00:00",5.15846803333333,6.53561793333333,13.2550720333333,1,1,1
"2024-08-01 02:00:00",4.07826843333333,5.2824598,11.6129615833333,1,1,1
"2024-08-01 03:00:00",3.968216,5.17829048333333,11.0192343,1,1,1
"2024-08-01 04:00:00",3.8928336,5.1048473,10.3862351333333,1,1,1
"2024-08-01 05:00:00",3.91697076666667,4.95327303333333,9.03167765,1,1,1
"2024-08-01 06:00:00",4.1388781,5.31872476666667,9.81982075,1,1,1
"2024-08-01 07:00:00",4.42543055,5.45536441666667,8.91550926666667,1,1,1
"2024-08-01 08:00:00",4.83018341666667,5.98720478333333,9.91470908333333,1,1,1
"2024-08-01 09:00:00",5.32750051666667,6.60936296666667,10.39172925,1,1,1
"2024-08-01 10:00:00",7.04686321666667,8.85406698333333,15.39499665,1,1,1
"2024-08-01 11:00:00",12.26648595,15.5971293666667,28.1491913333333,1,1,1
"2024-08-01 12:00:00",15.0155504333333,18.3493760166667,30.4906458833333,1,1,1
"2024-08-01 13:00:00",15.1308024,18.3292569166667,31.094342,1,1,1
"2024-08-01 14:00:00",15.5968384,18.6667506833333,31.4175431166667,1,1,1
"2024-08-01 15:00:00",16.1440016666667,19.3039821333333,32.5318189666667,1,1,1
"2024-08-01 16:00:00",16.3310599666667,19.1213983333333,29.84681205,1,1,1
"2024-08-01 17:00:00",14.69209185,17.1214124666667,25.8600997166667,1,1,1
"2024-08-01 18:00:00",12.47059935,14.521924,21.5926141666667,1,1,1
"2024-08-01 19:00:00",11.5662754166667,13.4631230666667,19.88517145,1,1,1
"2024-08-01 20:00:00",12.5792356333333,14.2688277833333,20.13920915,1,1,1
"2024-08-01 21:00:00",10.1111754,11.5526738833333,16.1791966333333,1,1,1
"2024-08-01 22:00:00",8.66401955,10.0394332666667,14.4952272833333,1,1,1
"2024-08-01 23:00:00",7.95607466666667,9.1790643,13.26819205,1,1,1
"2024-08-02 00:00:00",8.85263496666667,10.3736885,14.9235997166667,1,1,1
"2024-08-02 01:00:00",9.73555543333333,11.40872435,15.5658281,1,1,1
"2024-08-02 02:00:00",9.78573265,11.4722004166667,15.1826070666667,1,1,1
"2024-08-02 03:00:00",9.86308518333333,11.6170121,16.19013115,1,1,1
"2024-08-02 04:00:00",10.1428799833333,11.9081196333333,15.69141445,1,1,1
"2024-08-02 05:00:00",10.3300694,11.93637805,14.69633745,1,1,1
"2024-08-02 06:00:00",10.46862595,12.1567379,15.3948844166667,1,1,1
"2024-08-02 07:00:00",10.5560540666667,12.6187940166667,16.9115720166667,1,1,1
"2024-08-02 08:00:00",10.7097721166667,13.1243419666667,18.5602412666667,1,1,1
"2024-08-02 09:00:00",9.17315043333333,11.7918945,19.0104594666667,1,1,1
"2024-08-02 10:00:00",7.84389863333333,9.80158231666667,14.5532190333333,1,1,1
"2024-08-02 11:00:00",7.13534311666667,8.43518561666667,12.978293,1,1,1
"2024-08-02 12:00:00",8.63103213333333,9.66796576666667,12.927565,1,1,1
"2024-08-02 13:00:00",7.34018763333333,8.43943693333333,12.5277198166667,1,1,1
"2024-08-02 14:00:00",6.89514658333333,7.89384768333333,12.4167231,1,1,1
"2024-08-02 15:00:00",4.94516126666667,5.77924816666667,9.48058521666667,1,1,1
"2024-08-02 16:00:00",5.1186975,5.8973051,9.01973398333333,1,1,1
"2024-08-02 17:00:00",5.46005201666667,6.14630321666667,8.71811415,1,1,1
"2024-08-02 18:00:00",5.71570598333333,6.50798946666667,9.22512106666667,1,1,1
"2024-08-02 19:00:00",5.24007383333333,6.01975886666667,9.31284683333333,1,1,1
"2024-08-02 20:00:00",3.48014001666667,4.12721055,6.04274505,1,1,1
"2024-08-02 21:00:00",2.67237816666667,3.31153313333333,5.34423766666667,1,1,1
"2024-08-02 22:00:00",3.59604585,4.42233218333333,6.71314888333333,1,1,1
"2024-08-02 23:00:00",4.90802478333333,5.86889646666667,7.87405341666667,1,1,1
"2024-08-03 00:00:00",5.52805538333333,6.6288434,8.08561806666667,1,1,1
"2024-08-03 01:00:00",6.15604601666667,7.50360611666667,9.2344725,1,1,1
"2024-08-03 02:00:00",6.4410018,7.97303055,9.96800203333333,1,1,1
"2024-08-03 03:00:00",5.83129071666667,7.22460181666667,8.96887321666667,1,1,1
"2024-08-03 04:00:00",5.22645525,6.42887068333333,8.25793195,1,1,1
"2024-08-03 05:00:00",3.97060051666667,5.01514083333333,6.66884873333333,1,1,1
"2024-08-03 06:00:00",3.00013003333333,3.76657601666667,4.81625611666667,1,1,1
"2024-08-03 07:00:00",2.02202053333333,2.44214493333333,3.1764665,1,1,1
"2024-08-03 08:00:00",1.4599403,1.76361345,2.62283858333333,1,1,1
"2024-08-03 09:00:00",1.89081783333333,3.23988085,6.15180558333333,1,1,1
"2024-08-03 10:00:00",3.37989906666667,6.335458,13.0343757,1,1,1
"2024-08-03 11:00:00",3.59841756666667,6.3061086,11.36483985,1,1,1
"2024-08-03 12:00:00",3.60778573333333,6.36989096666667,11.8639769,1,1,1
"2024-08-03 13:00:00",3.81009466666667,6.57382431666667,11.5707085666667,1,1,1
"2024-08-03 14:00:00",3.93729785,6.63010456666667,11.65163125,1,1,1
"2024-08-03 15:00:00",3.8578674,6.52286528333333,11.66239285,1,1,1
"2024-08-03 16:00:00",3.4337556,6.21561143333333,11.2897599,1,1,1
"2024-08-03 17:00:00",3.41616365,6.52029308333333,11.5437431833333,1,1,1
"2024-08-03 18:00:00",3.47189093333333,6.59133413333333,11.9633737666667,1,1,1
"2024-08-03 19:00:00",3.0859788,5.99635575,10.8900395,1,1,1
"2024-08-03 20:00:00",3.21592888333333,6.22933816666667,10.9999673,1,1,1
"2024-08-03 21:00:00",3.46745261666667,6.76222321666667,12.5541698166667,1,1,1
"2024-08-03 22:00:00",3.61502678333333,6.79581623333333,11.8348969166667,1,1,1
"2024-08-03 23:00:00",3.37845231666667,6.21711978333333,10.9047488,1,1,1
"2024-08-04 00:00:00",3.02165833333333,5.54939368333333,9.91239876666667,1,1,1
"2024-08-04 01:00:00",2.80096485,5.12112441666667,8.46120378333333,1,1,1
"2024-08-04 02:00:00",2.83056465,5.20679676666667,9.42952046666667,1,1,1
"2024-08-04 03:00:00",2.938275,5.3230675,9.12796998333333,1,1,1
"2024-08-04 04:00:00",2.88059003333333,5.2134637,8.92395781666667,1,1,1
"2024-08-04 05:00:00",2.94514321666667,5.31340941666667,9.29407,1,1,1
"2024-08-04 06:00:00",2.90192061666667,5.21897415,8.99607486666667,1,1,1
"2024-08-04 07:00:00",2.82026475,5.02036825,8.014221,1,1,1
"2024-08-04 08:00:00",2.89367228333333,5.13525586666667,8.78936875,1,1,1
"2024-08-04 09:00:00",2.9654894,5.01686088333333,8.24066438333333,1,1,1
"2024-08-04 10:00:00",3.078995,5.08048553333333,8.69708313333333,1,1,1
"2024-08-04 11:00:00",3.01511403333333,4.77991753333333,7.72317258333333,1,1,1
"2024-08-04 12:00:00",3.37932968333333,4.97842188333333,7.94540126666667,1,1,1
"2024-08-04 13:00:00",3.6866477,5.32104521666667,7.94175695,1,1,1
"2024-08-04 14:00:00",3.83896503333333,5.69308951666667,9.39711136666667,1,1,1
"2024-08-04 15:00:00",4.30033725,6.24295425,9.88085773333333,1,1,1
"2024-08-04 16:00:00",5.27186071666667,7.26601666666667,12.0856892166667,1,1,1
"2024-08-04 17:00:00",4.20513055,5.9499885,9.63718283333333,1,1,1
"2024-08-04 18:00:00",4.0456574,5.87698338333333,9.19735401666667,1,1,1
"2024-08-04 19:00:00",3.7882611,5.62438786666667,9.83410256666667,1,1,1
"2024-08-04 20:00:00",4.14130015,5.93322028333333,9.15669523333333,1,1,1
"2024-08-04 21:00:00",4.52500166666667,6.57500171666667,10.8444491,1,1,1
"2024-08-04 22:00:00",4.90359053333333,6.99352223333333,10.64486905,1,1,1
"2024-08-04 23:00:00",4.94860256666667,7.29589001666667,12.0003523333333,1,1,1
"2024-08-05 00:00:00",5.1239734,7.61028908333333,11.3762277166667,1,1,1
"2024-08-05 01:00:00",5.06881168333333,7.82219786666667,11.8960450833333,1,1,1
"2024-08-05 02:00:00",5.18968033333333,8.14178351666667,12.5123487833333,1,1,1
"2024-08-05 03:00:00",5.30338726666667,8.29884773333333,12.9798231,1,1,1
"2024-08-05 04:00:00",5.50665283333333,8.53981095,12.8902835333333,1,1,1
"2024-08-05 05:00:00",5.12501088333333,7.62303081666667,10.4909057166667,1,1,1
"2024-08-05 06:00:00",4.62696028333333,6.88684971666667,9.84645711666667,1,1,1
"2024-08-05 07:00:00",3.94635961666667,5.63731795,7.87683048333333,1,1,1
"2024-08-05 08:00:00",4.15644305,5.7771601,7.4770613,1,1,1
"2024-08-05 09:00:00",4.5669885,6.46280855,8.93680181666667,1,1,1
"2024-08-05 10:00:00",4.26431098333333,5.94576308333333,8.48954276666667,1,1,1
"2024-08-05 11:00:00",4.05065096666667,5.46595845,8.41484965,1,1,1
"2024-08-05 12:00:00",4.07429466666667,5.49339825,8.59371613333333,1,1,1
"2024-08-05 13:00:00",3.88106166666667,5.02172711666667,7.57149795,1,1,1
"2024-08-05 14:00:00",3.56781551666667,4.8072115,8.6131291,1,1,1
"2024-08-05 15:00:00",3.35734778333333,4.5417821,8.0876647,1,1,1
"2024-08-05 16:00:00",3.76974821666667,5.17271846666667,8.76314925,1,1,1
"2024-08-05 17:00:00",4.14638358333333,5.80747171666667,9.97158136666667,1,1,1
"2024-08-05 18:00:00",4.77657235,6.2424918,9.97038733333333,1,1,1
"2024-08-05 19:00:00",4.41292666666667,6.04022956666667,10.08829935,1,1,1
"2024-08-05 20:00:00",3.96523695,5.30688843333333,8.6802443,1,1,1
"2024-08-05 21:00:00",4.03715901666667,5.32302286666667,8.48656566666667,1,1,1
"2024-08-05 22:00:00",3.97136448333333,5.31761011666667,8.77043286666667,1,1,1
"2024-08-05 23:00:00",4.01247718333333,5.0885094,7.09507843333333,1,1,1
"2024-08-06 00:00:00",3.60415023333333,4.47545785,6.05759011666667,1,1,1
"2024-08-06 01:00:00",3.35299556666667,4.24238216666667,6.15552841666667,1,1,1
"2024-08-06 02:00:00",4.38672668333333,5.53816805,7.48068823333333,1,1,1
"2024-08-06 03:00:00",4.87690135,6.03054138333333,8.13090418333333,1,1,1
"2024-08-06 04:00:00",4.80766803333333,5.89544276666667,7.77431465,1,1,1
"2024-08-06 05:00:00",4.1882965,4.97581761666667,6.4002134,1,1,1
"2024-08-06 06:00:00",0.959436933333333,1.31541238333333,2.88132908333333,1,1,1
"2024-08-06 07:00:00",1.02948188333333,1.63594591666667,3.67478903333333,1,1,1
"2024-08-06 08:00:00",1.47136091666667,2.49907173333333,5.75388035,1,1,1
"2024-08-06 09:00:00",1.6567187,2.80111998333333,6.27664398333333,1,1,1
"2024-08-06 10:00:00",1.71448818333333,2.93631661666667,6.35950423333333,1,1,1
"2024-08-06 11:00:00",2.1440952,3.66926701666667,8.0996083,1,1,1
"2024-08-06 12:00:00",2.23998888333333,3.67475518333333,7.52407283333333,1,1,1
"2024-08-06 13:00:00",2.30432666666667,3.64485018333333,6.7474419,1,1,1
"2024-08-06 14:00:00",2.30988488333333,3.56398386666667,6.99835223333333,1,1,1
"2024-08-06 15:00:00",2.0225857,3.32640205,6.87712545,1,1,1
"2024-08-06 16:00:00",1.92945396666667,3.3093162,6.4436812,1,1,1
"2024-08-06 17:00:00",1.97321125,3.3072753,5.83069921666667,1,1,1
"2024-08-06 18:00:00",2.14505583333333,3.6005717,6.86452588333333,1,1,1
"2024-08-06 19:00:00",2.18714041666667,3.73442086666667,7.14392491666667,1,1,1
"2024-08-06 20:00:00",2.2309195,3.82335043333333,7.71765746666667,1,1,1
"2024-08-06 21:00:00",2.45582825,4.18752001666667,7.81340818333333,1,1,1
"2024-08-06 22:00:00",2.82434058333333,4.645807,8.14425766666667,1,1,1
"2024-08-06 23:00:00",2.6593838,4.40817136666667,8.18185625,1,1,1
"2024-08-07 00:00:00",2.75330025,4.40316568333333,7.8826406,1,1,1
"2024-08-07 01:00:00",2.3052493,3.97200801666667,7.59093993333333,1,1,1
"2024-08-07 02:00:00",2.63541503333333,4.25744831666667,7.65628021666667,1,1,1
"2024-08-07 03:00:00",2.87897695,4.51446543333333,7.3049081,1,1,1
"2024-08-07 04:00:00",2.70528426666667,4.24688438333333,6.86488718333333,1,1,1
"2024-08-07 05:00:00",2.5054815,3.92954441666667,6.70389668333333,1,1,1
"2024-08-07 06:00:00",2.61387661666667,4.20683473333333,6.82909425,1,1,1
"2024-08-07 07:00:00",2.66234135,4.65271996666667,7.89178365,1,1,1
"2024-08-07 08:00:00",2.86655606666667,4.75966811666667,7.99743865,1,1,1
"2024-08-07 09:00:00",1.98652971666667,3.60111948333333,7.33202441666667,1,1,1
"2024-08-07 10:00:00",2.105633,3.97946405,8.37591145,1,1,1
"2024-08-07 11:00:00",2.03508013333333,3.67950425,7.10845033333333,1,1,1
"2024-08-07 12:00:00",1.7126832,3.08238935,6.15456671666667,1,1,1
"2024-08-07 13:00:00",1.57304156666667,2.83743441666667,6.43206126666667,1,1,1
"2024-08-07 14:00:00",1.11706568333333,1.95409466666667,4.3285176,1,1,1
"2024-08-07 15:00:00",1.0324643,1.6623829,3.62220705,1,1,1
"2024-08-07 16:00:00",1.06168726666667,1.81119438333333,4.42802911666667,1,1,1
"2024-08-07 17:00:00",1.58752176666667,2.73068325,5.83960531666667,1,1,1
"2024-08-07 18:00:00",2.52386398333333,4.75878975,9.36078516666667,1,1,1
"2024-08-07 19:00:00",3.40022513333333,6.69779763333333,12.21124775,1,1,1
"2024-08-07 20:00:00",4.34928333333333,8.32779163333333,15.0231297333333,1,1,1
"2024-08-07 21:00:00",4.96050936666667,9.21103823333333,16.2386818666667,1,1,1
"2024-08-07 22:00:00",4.89227278333333,9.23417576666667,15.4075838666667,1,1,1
"2024-08-07 23:00:00",5.10679048333333,9.17558045,14.7103465333333,1,1,1
"2024-08-08 00:00:00",5.00899245,9.1559238,15.1790900666667,1,1,1
"2024-08-08 01:00:00",4.79954178333333,8.58784916666667,13.3758343166667,1,1,1
"2024-08-08 02:00:00",3.6389241,6.26837415,9.53075746666667,1,1,1
"2024-08-08 03:00:00",2.39412815,3.91206118333333,5.91765763333333,1,1,1
"2024-08-08 04:00:00",2.3833109,3.76640365,5.91551715,1,1,1
"2024-08-08 05:00:00",2.6943082,4.16273525,6.1727567,1,1,1
"2024-08-08 06:00:00",3.18878513333333,4.86476346666667,6.91320793333333,1,1,1
"2024-08-08 07:00:00",3.46444651666667,5.58404441666667,9.20819531666667,1,1,1
"2024-08-08 08:00:00",3.88509356666667,6.66297153333333,10.1601877666667,1,1,1
"2024-08-08 09:00:00",4.32038411666667,7.67431786666667,12.9581413666667,1,1,1
"2024-08-08 10:00:00",4.7845214,8.73318456666667,15.3926756666667,1,1,1
"2024-08-08 11:00:00",5.14979133333333,8.48269716666667,12.9373709166667,1,1,1
"2024-08-08 12:00:00",4.86001605,7.35245366666667,9.93695106666667,1,1,1
"2024-08-08 13:00:00",4.08895083333333,5.68725815,7.48249846666667,1,1,1
"2024-08-08 14:00:00",2.60845471666667,3.41222155,4.69129515,1,1,1
"2024-08-08 15:00:00",2.04334251666667,2.6326501,4.45297306666667,1,1,1
"2024-08-08 16:00:00",2.20218643333333,2.74056978333333,4.51893626666667,1,1,1
"2024-08-08 17:00:00",2.42074641666667,2.9099129,4.46551275,1,1,1
"2024-08-08 18:00:00",1.79976576666667,2.2514561,3.91069005,1,1,1
"2024-08-08 19:00:00",1.00388206666667,1.32203811666667,2.5046847,1,1,1
"2024-08-08 20:00:00",0.982354833333333,1.30616106666667,2.5009369,1,1,1
"2024-08-08 21:00:00",1.14909021666667,1.46983518333333,2.46458143333333,1,1,1
"2024-08-08 22:00:00",0.895640783333333,1.22805513333333,2.6551334,1,1,1
"2024-08-08 23:00:00",0.5939041,0.830658883333333,1.84895641666667,1,1,1
"2024-08-09 00:00:00",0.55530255,0.8095895,1.62277788333333,1,1,1
"2024-08-09 01:00:00",0.356877083333333,0.56026815,1.18782403333333,1,1,1
"2024-08-09 02:00:00",0.239644316666667,0.454158916666667,1.33565591666667,1,1,1
"2024-08-09 03:00:00",0.1496631,0.341785733333333,0.966416833333333,1,1,1
"2024-08-09 04:00:00",0.164274983333333,0.381375666666667,1.31795581666667,1,1,1
"2024-08-09 05:00:00",0.266817783333333,0.463148516666667,1.23072563333333,1,1,1
"2024-08-09 06:00:00",0.405841516666667,0.738131066666667,1.95038425,1,1,1
"2024-08-09 07:00:00",0.663217766666667,1.21415001666667,2.95426555,1,1,1
"2024-08-09 08:00:00",1.3648083,2.23802058333333,4.29113091666667,1,1,1
"2024-08-09 09:00:00",1.76542148333333,3.1457214,6.78079565,1,1,1
"2024-08-09 10:00:00",1.7341685,3.04343986666667,6.599079,1,1,1
"2024-08-09 11:00:00",1.67789903333333,2.87678326666667,6.05260753333333,1,1,1
"2024-08-09 12:00:00",1.74966596666667,2.9444974,6.27741676666667,1,1,1
"2024-08-09 13:00:00",1.60765988333333,2.5912073,5.50354508333333,1,1,1
"2024-08-09 14:00:00",1.72031533333333,2.7285809,5.68267505,1,1,1
"2024-08-09 15:00:00",1.84495175,2.827179,5.73614501666667,1,1,1
"2024-08-09 16:00:00",1.9202045,2.83176891666667,5.49444415,1,1,1
"2024-08-09 17:00:00",1.88438156666667,2.82820446666667,5.4245969,1,1,1
"2024-08-09 18:00:00",1.92437901666667,2.8015857,4.79407201666667,1,1,1
"2024-08-09 19:00:00",1.8002127,2.80255541666667,5.82030068333333,1,1,1
"2024-08-09 20:00:00",2.40124933333333,3.71021901666667,7.15561791666667,1,1,1
"2024-08-09 21:00:00",3.49388906666667,5.0381687,9.52797908333333,1,1,1
"2024-08-09 22:00:00",3.54071955,4.99945565,8.48706641666667,1,1,1
"2024-08-09 23:00:00",3.65505295,5.35878755,8.88905351666667,1,1,1
"2024-08-10 00:00:00",3.95226331666667,6.48975365,10.5032081333333,1,1,1
"2024-08-10 01:00:00",3.80966583333333,6.48672678333333,10.57500505,1,1,1
"2024-08-10 02:00:00",3.86146763333333,6.62203463333333,11.2270776833333,1,1,1
"2024-08-10 03:00:00",4.48610896666667,7.12936611666667,10.6700736166667,1,1,1
"2024-08-10 04:00:00",4.71817198333333,7.43041118333333,10.8361015166667,1,1,1
"2024-08-10 05:00:00",5.51577658333333,8.80700871666667,12.8347739333333,1,1,1
"2024-08-10 06:00:00",5.86606065,9.4958239,14.09535385,1,1,1
"2024-08-10 07:00:00",5.24796536666667,8.56241135,12.28227025,1,1,1
"2024-08-10 08:00:00",5.3968005,8.7459866,13.1529136666667,1,1,1
"2024-08-10 09:00:00",5.44297306666667,8.7911526,13.0896498666667,1,1,1
"2024-08-10 10:00:00",4.72070463333333,7.35984476666667,11.53784315,1,1,1
"2024-08-10 11:00:00",4.00831241666667,5.8126421,8.38922768333333,1,1,1
"2024-08-10 12:00:00",4.68419456666667,6.8977913,10.24866465,1,1,1
"2024-08-10 13:00:00",4.42601913333333,6.4590676,9.51735685,1,1,1
"2024-08-10 14:00:00",3.64149541666667,5.21244636666667,8.09403561666667,1,1,1
"2024-08-10 15:00:00",3.08865105,4.30889795,7.52186753333333,1,1,1
"2024-08-10 16:00:00",1.63928888333333,2.03855858333333,3.53275515,1,1,1
"2024-08-10 17:00:00",1.63105818333333,1.99192631666667,4.59701791666667,1,1,1
"2024-08-10 18:00:00",1.67624276666667,1.9672268,3.75523428333333,1,1,1
"2024-08-10 19:00:00",1.67030573333333,1.92541793333333,3.25585333333333,1,1,1
"2024-08-10 20:00:00",1.63924115,1.94169281666667,3.32940236666667,1,1,1
"2024-08-10 21:00:00",2.39422498333333,2.77108095,3.75514863333333,1,1,1
"2024-08-10 22:00:00",4.18773951666667,5.25766926666667,7.42926353333333,1,1,1
"2024-08-10 23:00:00",5.16990835,6.22100071666667,8.15091135,1,1,1
"2024-08-11 00:00:00",6.07657903333333,7.18560458333333,9.268649,1,1,1
"2024-08-11 01:00:00",5.90704753333333,6.89207415,8.56062286666667,1,1,1
"2024-08-11 02:00:00",7.1626026,8.19409128333333,9.87015866666667,1,1,1
"2024-08-11 03:00:00",7.9167032,9.17606398333333,11.7355107166667,1,1,1
"2024-08-11 04:00:00",8.22144622033898,9.59440776271186,12.3779248644068,1,1,1
