"datetime","NH3","qc_flag_NH3"
"2020-01-01 00:00:00",NA,"5b"
"2020-01-01 01:00:00",NA,"5b"
"2020-01-01 02:00:00",NA,"5b"
"2020-01-01 03:00:00",NA,"5b"
"2020-01-01 04:00:00",NA,"5b"
"2020-01-01 05:00:00",NA,"5b"
"2020-01-01 06:00:00",NA,"5b"
"2020-01-01 07:00:00",NA,"5b"
"2020-01-01 08:00:00",NA,"5b"
"2020-01-01 09:00:00",NA,"5b"
"2020-01-01 10:00:00",3.65101488275862,"1b"
"2020-01-01 11:00:00",3.60971591780822,"1b"
"2020-01-01 12:00:00",3.60791325517241,"1b"
"2020-01-01 13:00:00",3.64702984931507,"1b"
"2020-01-01 14:00:00",3.56345288965517,"1b"
"2020-01-01 15:00:00",3.68551568275862,"1b"
"2020-01-01 16:00:00",3.71475047945205,"1b"
"2020-01-01 17:00:00",3.64203611724138,"1b"
"2020-01-01 18:00:00",3.65260292465753,"1b"
"2020-01-01 19:00:00",3.75313156551724,"1b"
"2020-01-01 20:00:00",3.76568356849315,"1b"
"2020-01-01 21:00:00",3.82908852413793,"1b"
"2020-01-01 22:00:00",3.71132383561644,"1b"
"2020-01-01 23:00:00",3.74200988965517,"1b"
"2020-01-02 00:00:00",3.74256047586207,"1b"
"2020-01-02 01:00:00",3.51243085616438,"1b"
"2020-01-02 02:00:00",3.49172253793103,"1b"
"2020-01-02 03:00:00",3.40251147945205,"1b"
"2020-01-02 04:00:00",3.10035112413793,"1b"
"2020-01-02 05:00:00",2.94690038356164,"1b"
"2020-01-02 06:00:00",2.85688475172414,"1b"
"2020-01-02 07:00:00",2.59263447586207,"1b"
"2020-01-02 08:00:00",2.5106735890411,"1b"
"2020-01-02 09:00:00",2.50643975862069,"1b"
"2020-01-02 10:00:00",2.44941176027397,"1b"
"2020-01-02 11:00:00",2.39235222068966,"1b"
"2020-01-02 12:00:00",2.48727282191781,"1b"
"2020-01-02 13:00:00",2.54763584137931,"1b"
"2020-01-02 14:00:00",2.5938692739726,"1b"
"2020-01-02 15:00:00",2.7140850137931,"1b"
"2020-01-02 16:00:00",2.7578081862069,"1b"
"2020-01-02 17:00:00",2.86475741780822,"1b"
"2020-01-02 18:00:00",2.77949368275862,"1b"
"2020-01-02 19:00:00",2.87621133561644,"1b"
"2020-01-02 20:00:00",2.90386285517241,"1b"
"2020-01-02 21:00:00",2.93268943835616,"1b"
"2020-01-02 22:00:00",2.72570507586207,"1b"
"2020-01-02 23:00:00",2.67370532191781,"1b"
"2020-01-03 00:00:00",2.59021575862069,"1b"
"2020-01-03 01:00:00",2.45790987586207,"1b"
"2020-01-03 02:00:00",2.34898606849315,"1b"
"2020-01-03 03:00:00",2.28949064827586,"1b"
"2020-01-03 04:00:00",2.28439993150685,"1b"
"2020-01-03 05:00:00",2.11562811724138,"1b"
"2020-01-03 06:00:00",1.84770106849315,"1b"
"2020-01-03 07:00:00",1.66713482758621,"1b"
"2020-01-03 08:00:00",1.65790631506849,"1b"
"2020-01-03 09:00:00",1.68893184827586,"1b"
"2020-01-03 10:00:00",1.71863735862069,"1b"
"2020-01-03 11:00:00",1.71926745890411,"1b"
"2020-01-03 12:00:00",1.76109142068966,"1b"
"2020-01-03 13:00:00",1.85929555479452,"1b"
"2020-01-03 14:00:00",1.98951023448276,"1b"
"2020-01-03 15:00:00",2.06720432876712,"1b"
"2020-01-03 16:00:00",2.05634282068966,"1b"
"2020-01-03 17:00:00",1.94060690344828,"1b"
"2020-01-03 18:00:00",1.94255915068493,"1b"
"2020-01-03 19:00:00",2.01077337931034,"1b"
"2020-01-03 20:00:00",2.04438704794521,"1b"
"2020-01-03 21:00:00",2.07696808275862,"1b"
"2020-01-03 22:00:00",2.10290571917808,"1b"
"2020-01-03 23:00:00",2.04615792413793,"1b"
"2020-01-04 00:00:00",2.03213992465753,"1b"
"2020-01-04 01:00:00",1.98635783448276,"1b"
"2020-01-04 02:00:00",1.93188324137931,"1b"
"2020-01-04 03:00:00",1.90842446575342,"1b"
"2020-01-04 04:00:00",1.84986557931034,"1b"
"2020-01-04 05:00:00",1.86239139726027,"1b"
"2020-01-04 06:00:00",1.92834133793103,"1b"
"2020-01-04 07:00:00",1.95852193835616,"1b"
"2020-01-04 08:00:00",1.98928519310345,"1b"
"2020-01-04 09:00:00",2.00882787671233,"1b"
"2020-01-04 10:00:00",2.01880445517241,"1b"
"2020-01-04 11:00:00",2.08372139310345,"1b"
"2020-01-04 12:00:00",2.07867178082192,"1b"
"2020-01-04 13:00:00",2.29885076551724,"1b"
"2020-01-04 14:00:00",2.48599869863014,"1b"
"2020-01-04 15:00:00",2.41110971034483,"1b"
"2020-01-04 16:00:00",2.32018723972603,"1b"
"2020-01-04 17:00:00",2.27631662758621,"1b"
"2020-01-04 18:00:00",2.22307328082192,"1b"
"2020-01-04 19:00:00",2.17683265517241,"1b"
"2020-01-04 20:00:00",2.14807226206897,"1b"
"2020-01-04 21:00:00",2.10082804794521,"1b"
"2020-01-04 22:00:00",2.04659236551724,"1b"
"2020-01-04 23:00:00",2.07100989041096,"1b"
"2020-01-05 00:00:00",2.06653870344828,"1b"
"2020-01-05 01:00:00",2.04913134931507,"1b"
"2020-01-05 02:00:00",1.97943449655172,"1b"
"2020-01-05 03:00:00",2.04913389655172,"1b"
"2020-01-05 04:00:00",2.1924679109589,"1b"
"2020-01-05 05:00:00",2.09090130344828,"1b"
"2020-01-05 06:00:00",2.06485965753425,"1b"
"2020-01-05 07:00:00",2.11545377931034,"1b"
"2020-01-05 08:00:00",2.15427656849315,"1b"
"2020-01-05 09:00:00",2.02625235172414,"1b"
"2020-01-05 10:00:00",2.06933895890411,"1b"
"2020-01-05 11:00:00",2.00971126206897,"1b"
"2020-01-05 12:00:00",2.05862943448276,"1b"
"2020-01-05 13:00:00",2.07078074657534,"1b"
"2020-01-05 14:00:00",2.19341204827586,"1b"
"2020-01-05 15:00:00",2.22543085616438,"1b"
"2020-01-05 16:00:00",2.28935657931034,"1b"
"2020-01-05 17:00:00",2.35987491780822,"1b"
"2020-01-05 18:00:00",2.28646903448276,"1b"
"2020-01-05 19:00:00",2.35010802739726,"1b"
"2020-01-05 20:00:00",2.3060186,"1b"
"2020-01-05 21:00:00",2.34201744827586,"1b"
"2020-01-05 22:00:00",2.29006780136986,"1b"
"2020-01-05 23:00:00",2.08482408275862,"1b"
"2020-01-06 00:00:00",2.13709416438356,"1b"
"2020-01-06 01:00:00",2.1764437862069,"1b"
"2020-01-06 02:00:00",2.11040693150685,"1b"
"2020-01-06 03:00:00",2.2389329862069,"1b"
"2020-01-06 04:00:00",2.27286862328767,"1b"
"2020-01-06 05:00:00",2.27951688965517,"1b"
"2020-01-06 06:00:00",2.24852799310345,"1b"
"2020-01-06 07:00:00",2.3055388630137,"1b"
"2020-01-06 08:00:00",2.24372104137931,"1b"
"2020-01-06 09:00:00",2.22456317808219,"1b"
"2020-01-06 10:00:00",2.28675697931034,"1b"
"2020-01-06 11:00:00",2.45092023287671,"1b"
"2020-01-06 12:00:00",2.62949424827586,"1b"
"2020-01-06 13:00:00",2.69335795205479,"1b"
"2020-01-06 14:00:00",2.69975329655172,"1b"
"2020-01-06 15:00:00",2.6589994,"1b"
"2020-01-06 16:00:00",2.55847251369863,"1b"
"2020-01-06 17:00:00",2.315503,"1b"
"2020-01-06 18:00:00",2.16035529452055,"1b"
"2020-01-06 19:00:00",2.02078887586207,"1b"
"2020-01-06 20:00:00",1.93712262328767,"1b"
"2020-01-06 21:00:00",1.88719091724138,"1b"
"2020-01-06 22:00:00",1.82358149655172,"1b"
"2020-01-06 23:00:00",1.77207883561644,"1b"
"2020-01-07 00:00:00",1.68875302068966,"1b"
"2020-01-07 01:00:00",1.72301575342466,"1b"
"2020-01-07 02:00:00",1.74217055172414,"1b"
"2020-01-07 03:00:00",1.74913845890411,"1b"
"2020-01-07 04:00:00",1.80659123448276,"1b"
"2020-01-07 05:00:00",1.836395,"1b"
"2020-01-07 06:00:00",1.92186806206897,"1b"
"2020-01-07 07:00:00",1.78664811724138,"1b"
"2020-01-07 08:00:00",1.78755434246575,"1b"
"2020-01-07 09:00:00",1.90916820689655,"1b"
"2020-01-07 10:00:00",1.95625374657534,"1b"
"2020-01-07 11:00:00",1.93256148275862,"1b"
"2020-01-07 12:00:00",2.13860402739726,"1b"
"2020-01-07 13:00:00",2.17643866206897,"1b"
"2020-01-07 14:00:00",2.38530080136986,"1b"
"2020-01-07 15:00:00",2.39191813793103,"1b"
"2020-01-07 16:00:00",2.3385923862069,"1b"
"2020-01-07 17:00:00",2.40919313013699,"1b"
"2020-01-07 18:00:00",2.40263955172414,"1b"
"2020-01-07 19:00:00",2.38108490410959,"1b"
"2020-01-07 20:00:00",2.40767153103448,"1b"
"2020-01-07 21:00:00",2.38133012328767,"1b"
"2020-01-07 22:00:00",2.41739827586207,"1b"
"2020-01-07 23:00:00",2.41015346896552,"1b"
"2020-01-08 00:00:00",2.31317139726027,"1b"
"2020-01-08 01:00:00",2.36920779310345,"1b"
"2020-01-08 02:00:00",2.29823826712329,"1b"
"2020-01-08 03:00:00",2.26046049655172,"1b"
"2020-01-08 04:00:00",2.17398678082192,"1b"
"2020-01-08 05:00:00",2.15490111724138,"1b"
"2020-01-08 06:00:00",2.18837040410959,"1b"
"2020-01-08 07:00:00",2.22174396551724,"1b"
"2020-01-08 08:00:00",2.25335657241379,"1b"
"2020-01-08 09:00:00",2.13008223287671,"1b"
"2020-01-08 10:00:00",1.93468567586207,"1b"
"2020-01-08 11:00:00",1.95623566438356,"1b"
"2020-01-08 12:00:00",1.98012035862069,"1b"
"2020-01-08 13:00:00",2.24074701369863,"1b"
"2020-01-08 14:00:00",2.34169784137931,"1b"
"2020-01-08 15:00:00",2.31181348630137,"1b"
"2020-01-08 16:00:00",2.39409530344828,"1b"
"2020-01-08 17:00:00",2.5686066137931,"1b"
"2020-01-08 18:00:00",2.71771195890411,"1b"
"2020-01-08 19:00:00",2.70349203448276,"1b"
"2020-01-08 20:00:00",2.49674682191781,"1b"
"2020-01-08 21:00:00",2.36168475862069,"1b"
"2020-01-08 22:00:00",2.22870123972603,"1b"
"2020-01-08 23:00:00",2.16934092413793,"1b"
"2020-01-09 00:00:00",2.09441575342466,"1b"
"2020-01-09 01:00:00",2.08170928275862,"1b"
"2020-01-09 02:00:00",2.05718011034483,"1b"
"2020-01-09 03:00:00",1.9648735,"1b"
"2020-01-09 04:00:00",1.90130328275862,"1b"
"2020-01-09 05:00:00",1.83047232876712,"1b"
"2020-01-09 06:00:00",1.79263355172414,"1b"
"2020-01-09 07:00:00",1.85058580136986,"1b"
"2020-01-09 08:00:00",1.87619703448276,"1b"
"2020-01-09 09:00:00",1.84510517241379,"1b"
"2020-01-09 10:00:00",1.76627234931507,"1b"
"2020-01-09 11:00:00",1.85372211034483,"1b"
"2020-01-09 12:00:00",1.83589024657534,"1b"
"2020-01-09 13:00:00",1.89985062068966,"1b"
"2020-01-09 14:00:00",1.90346599315068,"1b"
"2020-01-09 15:00:00",1.69549503448276,"1b"
"2020-01-09 16:00:00",1.64637468493151,"1b"
"2020-01-09 17:00:00",1.70558016551724,"1b"
"2020-01-09 18:00:00",1.82899264137931,"1b"
"2020-01-09 19:00:00",1.99280035616438,"1b"
"2020-01-09 20:00:00",2.21799255862069,"1b"
"2020-01-09 21:00:00",2.35815504794521,"1b"
"2020-01-09 22:00:00",2.47568295172414,"1b"
"2020-01-09 23:00:00",2.69601469863014,"1b"
"2020-01-10 00:00:00",2.89997091034483,"1b"
"2020-01-10 01:00:00",2.81574873972603,"1b"
"2020-01-10 02:00:00",2.55808479310345,"1b"
"2020-01-10 03:00:00",2.25141299310345,"1b"
"2020-01-10 04:00:00",2.23355734246575,"1b"
"2020-01-10 05:00:00",2.17499357241379,"1b"
"2020-01-10 06:00:00",2.10706196575342,"1b"
"2020-01-10 07:00:00",1.95976069655172,"1b"
"2020-01-10 08:00:00",1.8114235890411,"1b"
"2020-01-10 09:00:00",1.83638108275862,"1b"
"2020-01-10 10:00:00",1.89056384931507,"1b"
"2020-01-10 11:00:00",1.94957160689655,"1b"
"2020-01-10 12:00:00",2.06881897931034,"1b"
"2020-01-10 13:00:00",2.01474397945205,"1b"
"2020-01-10 14:00:00",2.13289432413793,"1b"
"2020-01-10 15:00:00",2.16114735616438,"1b"
"2020-01-10 16:00:00",2.16259953103448,"1b"
"2020-01-10 17:00:00",2.07445013013699,"1b"
"2020-01-10 18:00:00",2.10216879310345,"1b"
"2020-01-10 19:00:00",2.16732889655172,"1b"
"2020-01-10 20:00:00",2.20231011643836,"1b"
"2020-01-10 21:00:00",2.14653682068966,"1b"
"2020-01-10 22:00:00",2.06166873972603,"1b"
"2020-01-10 23:00:00",1.99975166206897,"1b"
"2020-01-11 00:00:00",2.06376463013699,"1b"
"2020-01-11 01:00:00",2.17238046206897,"1b"
"2020-01-11 02:00:00",2.26106318493151,"1b"
"2020-01-11 03:00:00",2.29962537931034,"1b"
"2020-01-11 04:00:00",2.25839950344828,"1b"
"2020-01-11 05:00:00",2.21153699315068,"1b"
"2020-01-11 06:00:00",2.30655556551724,"1b"
"2020-01-11 07:00:00",2.27946129452055,"1b"
"2020-01-11 08:00:00",2.07623193103448,"1b"
"2020-01-11 09:00:00",2.12044584246575,"1b"
"2020-01-11 10:00:00",2.24156545517241,"1b"
"2020-01-11 11:00:00",2.15858939041096,"1b"
"2020-01-11 12:00:00",2.0741052137931,"1b"
"2020-01-11 13:00:00",2.11742334482759,"1b"
"2020-01-11 14:00:00",2.04092223287671,"1b"
"2020-01-11 15:00:00",1.93045934482759,"1b"
"2020-01-11 16:00:00",1.92117212328767,"1b"
"2020-01-11 17:00:00",1.80744328965517,"1b"
"2020-01-11 18:00:00",1.84114999315068,"1b"
"2020-01-11 19:00:00",1.85608520689655,"1b"
"2020-01-11 20:00:00",1.80695568493151,"1b"
"2020-01-11 21:00:00",1.78978951724138,"1b"
"2020-01-11 22:00:00",1.74059462758621,"1b"
"2020-01-11 23:00:00",1.68064899315068,"1b"
"2020-01-12 00:00:00",1.67048299310345,"1b"
"2020-01-12 01:00:00",1.57764769863014,"1b"
"2020-01-12 02:00:00",1.6188848137931,"1b"
"2020-01-12 03:00:00",1.56105314383562,"1b"
"2020-01-12 04:00:00",1.57425548965517,"1b"
"2020-01-12 05:00:00",1.5266719862069,"1b"
"2020-01-12 06:00:00",1.44802202739726,"1b"
"2020-01-12 07:00:00",1.40825663793103,"1b"
"2020-01-12 08:00:00",1.35284275410959,"1b"
"2020-01-12 09:00:00",1.33828977448276,"1b"
"2020-01-12 10:00:00",1.30038812945205,"1b"
"2020-01-12 11:00:00",1.26591164827586,"1b"
"2020-01-12 12:00:00",1.26620514657534,"1b"
"2020-01-12 13:00:00",1.15353487931034,"1b"
"2020-01-12 14:00:00",1.2681474337931,"1b"
"2020-01-12 15:00:00",1.4106003630137,"1b"
"2020-01-12 16:00:00",1.55490191724138,"1b"
"2020-01-12 17:00:00",1.50588133561644,"1b"
"2020-01-12 18:00:00",1.45416957931034,"1b"
"2020-01-12 19:00:00",1.35178817123288,"1b"
"2020-01-12 20:00:00",1.33032587241379,"1b"
"2020-01-12 21:00:00",1.38476585479452,"1b"
"2020-01-12 22:00:00",1.39524473793103,"1b"
"2020-01-12 23:00:00",1.39104488068966,"1b"
"2020-01-13 00:00:00",1.31141548561644,"1b"
"2020-01-13 01:00:00",1.35076922068966,"1b"
"2020-01-13 02:00:00",1.3477207239726,"1b"
"2020-01-13 03:00:00",1.37926757241379,"1b"
"2020-01-13 04:00:00",1.41161456849315,"1b"
"2020-01-13 05:00:00",1.38491737103448,"1b"
"2020-01-13 06:00:00",1.32703740551724,"1b"
"2020-01-13 07:00:00",1.29256017808219,"1b"
"2020-01-13 08:00:00",1.29033213103448,"1b"
"2020-01-13 09:00:00",1.33468028630137,"1b"
"2020-01-13 10:00:00",1.47959433793103,"1b"
"2020-01-13 11:00:00",1.46832540410959,"1b"
"2020-01-13 12:00:00",1.40821713103448,"1b"
"2020-01-13 13:00:00",1.49923382191781,"1b"
"2020-01-13 14:00:00",1.57837770344828,"1b"
"2020-01-13 15:00:00",1.51798765517241,"1b"
"2020-01-13 16:00:00",1.51266413013699,"1b"
"2020-01-13 17:00:00",1.50158786896552,"1b"
"2020-01-13 18:00:00",1.42728688356164,"1b"
"2020-01-13 19:00:00",1.38943147586207,"1b"
"2020-01-13 20:00:00",1.35004558219178,"1b"
"2020-01-13 21:00:00",1.33143425517241,"1b"
"2020-01-13 22:00:00",1.29596695205479,"1b"
"2020-01-13 23:00:00",1.28703773103448,"1b"
"2020-01-14 00:00:00",1.29015932827586,"1b"
"2020-01-14 01:00:00",1.2786582739726,"1b"
"2020-01-14 02:00:00",1.27918820758621,"1b"
"2020-01-14 03:00:00",1.28312380136986,"1b"
"2020-01-14 04:00:00",1.27833937931034,"1b"
"2020-01-14 05:00:00",1.25899957260274,"1b"
"2020-01-14 06:00:00",1.27057933103448,"1b"
"2020-01-14 07:00:00",1.20559398965517,"1b"
"2020-01-14 08:00:00",1.18602979589041,"1b"
"2020-01-14 09:00:00",1.18816548206897,"1b"
"2020-01-14 10:00:00",1.2240203260274,"1b"
"2020-01-14 11:00:00",1.29183426206897,"1b"
"2020-01-14 12:00:00",1.39224515068493,"1b"
"2020-01-14 13:00:00",1.47229193793103,"1b"
"2020-01-14 14:00:00",1.38616978767123,"1b"
"2020-01-14 15:00:00",1.40952076551724,"1b"
"2020-01-14 16:00:00",1.50259008965517,"1b"
"2020-01-14 17:00:00",1.55072206164384,"1b"
"2020-01-14 18:00:00",1.55046247586207,"1b"
"2020-01-14 19:00:00",1.57957937671233,"1b"
"2020-01-14 20:00:00",1.53375957241379,"1b"
"2020-01-14 21:00:00",1.4874694109589,"1b"
"2020-01-14 22:00:00",1.39991832413793,"1b"
"2020-01-14 23:00:00",1.37085231506849,"1b"
"2020-01-15 00:00:00",1.35105935172414,"1b"
"2020-01-15 01:00:00",1.30900951724138,"1b"
"2020-01-15 02:00:00",1.23917884452055,"1b"
"2020-01-15 03:00:00",1.20355004896552,"1b"
"2020-01-15 04:00:00",1.19012260684932,"1b"
"2020-01-15 05:00:00",1.16601633931034,"1b"
"2020-01-15 06:00:00",1.1343979130137,"1b"
"2020-01-15 07:00:00",1.12050620275862,"1b"
"2020-01-15 08:00:00",1.10572153150685,"1b"
"2020-01-15 09:00:00",1.15158355448276,"1b"
"2020-01-15 10:00:00",1.16106172275862,"1b"
"2020-01-15 11:00:00",1.19898353013699,"1b"
"2020-01-15 12:00:00",1.21266091448276,"1b"
"2020-01-15 13:00:00",1.22502554178082,"1b"
"2020-01-15 14:00:00",1.30195457655172,"1b"
"2020-01-15 15:00:00",1.29685804794521,"1b"
"2020-01-15 16:00:00",1.35543892413793,"1b"
"2020-01-15 17:00:00",1.41318524827586,"1b"
"2020-01-15 18:00:00",1.43184089726027,"1b"
"2020-01-15 19:00:00",1.4176042137931,"1b"
"2020-01-15 20:00:00",1.44673073287671,"1b"
"2020-01-15 21:00:00",1.41545787586207,"1b"
"2020-01-15 22:00:00",1.41787584246575,"1b"
"2020-01-15 23:00:00",1.34626287586207,"1b"
"2020-01-16 00:00:00",1.32093955479452,"1b"
"2020-01-16 01:00:00",1.32078431655172,"1b"
"2020-01-16 02:00:00",1.29079110482759,"1b"
"2020-01-16 03:00:00",1.30131723013699,"1b"
"2020-01-16 04:00:00",1.31342989448276,"1b"
"2020-01-16 05:00:00",1.29786870821918,"1b"
"2020-01-16 06:00:00",1.29188969448276,"1b"
"2020-01-16 07:00:00",1.31152039726027,"1b"
"2020-01-16 08:00:00",1.3183945,"1b"
"2020-01-16 09:00:00",1.33548248219178,"1b"
"2020-01-16 10:00:00",1.38772759310345,"1b"
"2020-01-16 11:00:00",1.41788096551724,"1b"
"2020-01-16 12:00:00",1.49113151369863,"1b"
"2020-01-16 13:00:00",1.64440332413793,"1b"
"2020-01-16 14:00:00",1.77424506849315,"1b"
"2020-01-16 15:00:00",1.72254083448276,"1b"
"2020-01-16 16:00:00",1.69058446575342,"1b"
"2020-01-16 17:00:00",1.67081647586207,"1b"
"2020-01-16 18:00:00",1.64932956849315,"1b"
"2020-01-16 19:00:00",1.62862915172414,"1b"
"2020-01-16 20:00:00",1.61129937241379,"1b"
"2020-01-16 21:00:00",1.57602521232877,"1b"
"2020-01-16 22:00:00",1.56428749655172,"1b"
"2020-01-16 23:00:00",1.5521797739726,"1b"
"2020-01-17 00:00:00",1.56287329655172,"1b"
"2020-01-17 01:00:00",1.5524709109589,"1b"
"2020-01-17 02:00:00",1.55117222068966,"1b"
"2020-01-17 03:00:00",1.51314113103448,"1b"
"2020-01-17 04:00:00",1.46535331506849,"1b"
"2020-01-17 05:00:00",1.44804349655172,"1b"
"2020-01-17 06:00:00",1.44517134246575,"1b"
"2020-01-17 07:00:00",1.39671167586207,"1b"
"2020-01-17 08:00:00",1.32857124657534,"1b"
"2020-01-17 09:00:00",1.30411656758621,"1b"
"2020-01-17 10:00:00",1.29059751369863,"1b"
"2020-01-17 11:00:00",1.25240016413793,"1b"
"2020-01-17 12:00:00",1.22760760068966,"1b"
"2020-01-17 13:00:00",1.18153175616438,"1b"
"2020-01-17 14:00:00",1.14436714137931,"1b"
"2020-01-17 15:00:00",1.11810141643836,"1b"
"2020-01-17 16:00:00",1.11833150413793,"1b"
"2020-01-17 17:00:00",1.04451925821918,"1b"
"2020-01-17 18:00:00",1.07515258344828,"1b"
"2020-01-17 19:00:00",1.06312188493151,"1b"
"2020-01-17 20:00:00",1.07014469724138,"1b"
"2020-01-17 21:00:00",1.07028833931034,"1b"
"2020-01-17 22:00:00",1.07567501712329,"1b"
"2020-01-17 23:00:00",1.13107080551724,"1b"
"2020-01-18 00:00:00",1.16437564863014,"1b"
