"datetime","NO2","qc_flag_NO2"
"2026-04-01 00:00:00",12.39652,"1b"
"2026-04-01 01:00:00",9.27975,"1b"
"2026-04-01 02:00:00",6.86209090909091,"1b"
"2026-04-01 03:00:00",4.49421818181818,"1b"
"2026-04-01 04:00:00",4.12972,"1b"
"2026-04-01 05:00:00",7.99182692307692,"1b"
"2026-04-01 06:00:00",19.7008727272727,"1b"
"2026-04-01 07:00:00",16.6542321428571,"1b"
"2026-04-01 08:00:00",7.75224074074074,"1b"
"2026-04-01 09:00:00",5.55914814814815,"1b"
"2026-04-01 10:00:00",3.37146296296296,"1b"
"2026-04-01 11:00:00",3.52663157894737,"1b"
"2026-04-01 12:00:00",3.86519607843137,"1b"
"2026-04-01 13:00:00",3.65481818181818,"1b"
"2026-04-01 14:00:00",4.2565,"1b"
"2026-04-01 15:00:00",5.54935087719298,"1b"
"2026-04-01 16:00:00",6.83630909090909,"1b"
"2026-04-01 17:00:00",7.02112280701754,"1b"
"2026-04-01 18:00:00",7.21207272727273,"1b"
"2026-04-01 19:00:00",8.51585185185185,"1b"
"2026-04-01 20:00:00",7.66183018867924,"1b"
"2026-04-01 21:00:00",4.35707692307692,"1b"
"2026-04-01 22:00:00",2.36494230769231,"1b"
"2026-04-01 23:00:00",3.0419649122807,"1b"
"2026-04-02 00:00:00",4.06796153846154,"1b"
"2026-04-02 01:00:00",1.89835714285714,"1b"
"2026-04-02 02:00:00",1.91216071428571,"1b"
"2026-04-02 03:00:00",2.62190740740741,"1b"
"2026-04-02 04:00:00",5.54601851851852,"1b"
"2026-04-02 05:00:00",9.86115384615385,"1b"
"2026-04-02 06:00:00",13.2013448275862,"1b"
"2026-04-02 07:00:00",8.2756,"1b"
"2026-04-02 08:00:00",7.79037037037037,"1b"
"2026-04-02 09:00:00",5.044375,"1b"
"2026-04-02 10:00:00",4.41308474576271,"1b"
"2026-04-02 11:00:00",4.38905454545455,"1b"
"2026-04-02 12:00:00",5.41947058823529,"1b"
"2026-04-02 13:00:00",5.5663,"1b"
"2026-04-02 14:00:00",4.37003333333333,"1b"
"2026-04-02 15:00:00",4.98713333333333,"1b"
"2026-04-02 16:00:00",4.24531666666667,"1b"
"2026-04-02 17:00:00",5.4716,"1b"
"2026-04-02 18:00:00",5.28603333333333,"1b"
"2026-04-02 19:00:00",7.38273333333333,"1b"
"2026-04-02 20:00:00",5.26128333333333,"1b"
"2026-04-02 21:00:00",4.3569,"1b"
"2026-04-02 22:00:00",4.40525,"1b"
"2026-04-02 23:00:00",4.37946666666667,"1b"
"2026-04-03 00:00:00",3.28736666666667,"1b"
"2026-04-03 01:00:00",4.21165517241379,"1b"
"2026-04-03 02:00:00",3.2989,"1b"
"2026-04-03 03:00:00",3.81926666666667,"1b"
"2026-04-03 04:00:00",3.74418333333333,"1b"
"2026-04-03 05:00:00",5.0689,"1b"
"2026-04-03 06:00:00",5.02006666666667,"1b"
"2026-04-03 07:00:00",5.20775,"1b"
"2026-04-03 08:00:00",5.80176666666667,"1b"
"2026-04-03 09:00:00",5.52928333333333,"1b"
"2026-04-03 10:00:00",4.95613333333333,"1b"
"2026-04-03 11:00:00",3.83598333333333,"1b"
"2026-04-03 12:00:00",3.65718333333333,"1b"
"2026-04-03 13:00:00",3.16265,"1b"
"2026-04-03 14:00:00",3.24551666666667,"1b"
"2026-04-03 15:00:00",4.03601666666667,"1b"
"2026-04-03 16:00:00",3.59508333333333,"1b"
"2026-04-03 17:00:00",2.95661666666667,"1b"
"2026-04-03 18:00:00",3.4203,"1b"
"2026-04-03 19:00:00",4.30058333333333,"1b"
"2026-04-03 20:00:00",5.12171666666667,"1b"
"2026-04-03 21:00:00",7.12598333333333,"1b"
"2026-04-03 22:00:00",5.23393333333333,"1b"
"2026-04-03 23:00:00",4.86625,"1b"
"2026-04-04 00:00:00",4.12383333333333,"1b"
"2026-04-04 01:00:00",1.91855172413793,"1b"
"2026-04-04 02:00:00",2.40843333333333,"1b"
"2026-04-04 03:00:00",2.30678333333333,"1b"
"2026-04-04 04:00:00",2.90958333333333,"1b"
"2026-04-04 05:00:00",4.71218333333333,"1b"
"2026-04-04 06:00:00",5.25811666666667,"1b"
"2026-04-04 07:00:00",5.09618333333333,"1b"
"2026-04-04 08:00:00",3.90725,"1b"
"2026-04-04 09:00:00",3.49945,"1b"
"2026-04-04 10:00:00",3.50616666666667,"1b"
"2026-04-04 11:00:00",3.48,"1b"
"2026-04-04 12:00:00",2.98115,"1b"
"2026-04-04 13:00:00",3.11753333333333,"1b"
"2026-04-04 14:00:00",4.25955,"1b"
"2026-04-04 15:00:00",4.74876666666667,"1b"
"2026-04-04 16:00:00",4.82266666666667,"1b"
"2026-04-04 17:00:00",5.14306666666667,"1b"
"2026-04-04 18:00:00",4.6203,"1b"
"2026-04-04 19:00:00",4.39575,"1b"
"2026-04-04 20:00:00",3.8748,"1b"
"2026-04-04 21:00:00",2.81173333333333,"1b"
"2026-04-04 22:00:00",1.83308333333333,"1b"
"2026-04-04 23:00:00",1.70406666666667,"1b"
"2026-04-05 00:00:00",2.03803333333333,"1b"
"2026-04-05 01:00:00",1.038,"1b"
"2026-04-05 02:00:00",2.35386666666667,"1b"
"2026-04-05 03:00:00",3.40315,"1b"
"2026-04-05 04:00:00",2.78951666666667,"1b"
"2026-04-05 05:00:00",3.13275,"1b"
"2026-04-05 06:00:00",2.62306666666667,"1b"
"2026-04-05 07:00:00",2.46536666666667,"1b"
"2026-04-05 08:00:00",2.68283333333333,"1b"
"2026-04-05 09:00:00",2.31498333333333,"1b"
"2026-04-05 10:00:00",2.27648333333333,"1b"
"2026-04-05 11:00:00",1.83156666666667,"1b"
"2026-04-05 12:00:00",1.90848333333333,"1b"
"2026-04-05 13:00:00",2.26665,"1b"
"2026-04-05 14:00:00",1.99913333333333,"1b"
"2026-04-05 15:00:00",1.73726666666667,"1b"
"2026-04-05 16:00:00",2.33975,"1b"
"2026-04-05 17:00:00",2.08536666666667,"1b"
"2026-04-05 18:00:00",3.06213333333333,"1b"
"2026-04-05 19:00:00",11.4587,"1b"
"2026-04-05 20:00:00",9.81115,"1b"
"2026-04-05 21:00:00",16.85615,"1b"
"2026-04-05 22:00:00",12.7215666666667,"1b"
"2026-04-05 23:00:00",6.79098333333333,"1b"
"2026-04-06 00:00:00",7.88313333333333,"1b"
"2026-04-06 01:00:00",4.9451724137931,"1b"
"2026-04-06 02:00:00",4.92336666666667,"1b"
"2026-04-06 03:00:00",3.7515,"1b"
"2026-04-06 04:00:00",4.07696666666667,"1b"
"2026-04-06 05:00:00",5.76903333333333,"1b"
"2026-04-06 06:00:00",7.95178333333333,"1b"
"2026-04-06 07:00:00",7.81648333333333,"1b"
"2026-04-06 08:00:00",4.73666666666667,"1b"
"2026-04-06 09:00:00",2.37156666666667,"1b"
"2026-04-06 10:00:00",2.37943333333333,"1b"
"2026-04-06 11:00:00",2.4492,"1b"
"2026-04-06 12:00:00",2.6033,"1b"
"2026-04-06 13:00:00",2.33928333333333,"1b"
"2026-04-06 14:00:00",2.22865,"1b"
"2026-04-06 15:00:00",1.99825,"1b"
"2026-04-06 16:00:00",2.37081666666667,"1b"
"2026-04-06 17:00:00",2.46386666666667,"1b"
"2026-04-06 18:00:00",3.33445,"1b"
"2026-04-06 19:00:00",6.55581666666667,"1b"
"2026-04-06 20:00:00",8.1032,"1b"
"2026-04-06 21:00:00",7.09353333333333,"1b"
"2026-04-06 22:00:00",5.39065,"1b"
"2026-04-06 23:00:00",4.86868333333333,"1b"
"2026-04-07 00:00:00",6.23046666666667,"1b"
"2026-04-07 01:00:00",5.52696551724138,"1b"
"2026-04-07 02:00:00",5.31046666666667,"1b"
"2026-04-07 03:00:00",6.7374,"1b"
"2026-04-07 04:00:00",8.32551666666667,"1b"
"2026-04-07 05:00:00",17.3241166666667,"1b"
"2026-04-07 06:00:00",16.2284833333333,"1b"
"2026-04-07 07:00:00",9.90131666666667,"1b"
"2026-04-07 08:00:00",6.73793333333333,"1b"
"2026-04-07 09:00:00",6.07703333333333,"1b"
"2026-04-07 10:00:00",5.17308333333333,"1b"
"2026-04-07 11:00:00",4.8595,"1b"
"2026-04-07 12:00:00",4.8973,"1b"
"2026-04-07 13:00:00",4.35255,"1b"
"2026-04-07 14:00:00",3.8632,"1b"
"2026-04-07 15:00:00",3.63913333333333,"1b"
"2026-04-07 16:00:00",5.13603333333333,"1b"
"2026-04-07 17:00:00",5.6825,"1b"
"2026-04-07 18:00:00",7.60813333333333,"1b"
"2026-04-07 19:00:00",8.74361666666667,"1b"
"2026-04-07 20:00:00",9.44671666666667,"1b"
"2026-04-07 21:00:00",11.2674,"1b"
"2026-04-07 22:00:00",11.1495666666667,"1b"
"2026-04-07 23:00:00",11.4271666666667,"1b"
"2026-04-08 00:00:00",10.8707333333333,"1b"
"2026-04-08 01:00:00",11.6092413793103,"1b"
"2026-04-08 02:00:00",14.0533833333333,"1b"
"2026-04-08 03:00:00",18.4721666666667,"1b"
"2026-04-08 04:00:00",28.4211333333333,"1b"
"2026-04-08 05:00:00",25.3886833333333,"1b"
"2026-04-08 06:00:00",28.0806833333333,"1b"
"2026-04-08 07:00:00",20.34775,"1b"
"2026-04-08 08:00:00",21.3002833333333,"1b"
"2026-04-08 09:00:00",18.6913666666667,"1b"
"2026-04-08 10:00:00",15.7560333333333,"1b"
"2026-04-08 11:00:00",12.9166333333333,"1b"
"2026-04-08 12:00:00",6.76898333333333,"1b"
"2026-04-08 13:00:00",5.77475,"1b"
"2026-04-08 14:00:00",4.99048333333333,"1b"
"2026-04-08 15:00:00",4.29046666666667,"1b"
"2026-04-08 16:00:00",4.76608333333333,"1b"
"2026-04-08 17:00:00",5.7141,"1b"
"2026-04-08 18:00:00",8.27698333333333,"1b"
"2026-04-08 19:00:00",13.1265333333333,"1b"
"2026-04-08 20:00:00",22.1541166666667,"1b"
"2026-04-08 21:00:00",22.4475333333333,"1b"
"2026-04-08 22:00:00",10.3573,"1b"
"2026-04-08 23:00:00",7.58398333333333,"1b"
"2026-04-09 00:00:00",9.36576666666667,"1b"
"2026-04-09 01:00:00",8.64827586206897,"1b"
"2026-04-09 02:00:00",6.6127,"1b"
"2026-04-09 03:00:00",5.96926666666667,"1b"
"2026-04-09 04:00:00",5.47021666666667,"1b"
"2026-04-09 05:00:00",8.46025,"1b"
"2026-04-09 06:00:00",14.2129666666667,"1b"
"2026-04-09 07:00:00",NA,"5b"
"2026-04-09 08:00:00",NA,"5b"
"2026-04-09 09:00:00",NA,"5b"
"2026-04-09 10:00:00",NA,"5b"
"2026-04-09 11:00:00",NA,"5b"
"2026-04-09 12:00:00",NA,"5b"
"2026-04-09 13:00:00",4.70013043478261,"1b"
"2026-04-09 14:00:00",4.08010638297872,"1b"
"2026-04-09 15:00:00",3.15374468085106,"1b"
"2026-04-09 16:00:00",3.58275,"1b"
"2026-04-09 17:00:00",3.65894117647059,"1b"
"2026-04-09 18:00:00",3.27002083333333,"1b"
"2026-04-09 19:00:00",4.43165454545455,"1b"
"2026-04-09 20:00:00",4.30124528301887,"1b"
"2026-04-09 21:00:00",5.20649122807018,"1b"
"2026-04-09 22:00:00",5.56178846153846,"1b"
"2026-04-09 23:00:00",3.52028301886792,"1b"
"2026-04-10 00:00:00",3.42338461538462,"1b"
"2026-04-10 01:00:00",4.18169230769231,"1b"
"2026-04-10 02:00:00",2.76806896551724,"1b"
"2026-04-10 03:00:00",2.76201851851852,"1b"
"2026-04-10 04:00:00",2.61113559322034,"1b"
"2026-04-10 05:00:00",7.47398113207547,"1b"
"2026-04-10 06:00:00",11.9455,"1b"
"2026-04-10 07:00:00",11.358306122449,"1b"
"2026-04-10 08:00:00",5.5222641509434,"1b"
"2026-04-10 09:00:00",4.98298113207547,"1b"
"2026-04-10 10:00:00",4.13472916666667,"1b"
"2026-04-10 11:00:00",3.67537254901961,"1b"
"2026-04-10 12:00:00",4.25716,"1b"
"2026-04-10 13:00:00",4.00888679245283,"1b"
"2026-04-10 14:00:00",4.01008333333333,"1b"
"2026-04-10 15:00:00",4.23795348837209,"1b"
"2026-04-10 16:00:00",3.66839215686274,"1b"
"2026-04-10 17:00:00",2.92360377358491,"1b"
"2026-04-10 18:00:00",3.54988461538462,"1b"
"2026-04-10 19:00:00",4.39436363636364,"1b"
"2026-04-10 20:00:00",3.58366666666667,"1b"
"2026-04-10 21:00:00",2.95129411764706,"1b"
"2026-04-10 22:00:00",3.31467307692308,"1b"
"2026-04-10 23:00:00",2.39512,"1b"
"2026-04-11 00:00:00",1.85658620689655,"1b"
"2026-04-11 01:00:00",3.11110344827586,"1b"
"2026-04-11 02:00:00",3.004,"1b"
"2026-04-11 03:00:00",3.12127777777778,"1b"
"2026-04-11 04:00:00",3.21666,"1b"
"2026-04-11 05:00:00",3.5608,"1b"
"2026-04-11 06:00:00",4.77180769230769,"1b"
"2026-04-11 07:00:00",4.50621052631579,"1b"
"2026-04-11 08:00:00",3.82844680851064,"1b"
"2026-04-11 09:00:00",4.26712765957447,"1b"
"2026-04-11 10:00:00",2.89647272727273,"1b"
"2026-04-11 11:00:00",2.05496296296296,"1b"
"2026-04-11 12:00:00",1.75081632653061,"1b"
"2026-04-11 13:00:00",2.71082222222222,"1b"
"2026-04-11 14:00:00",2.5653829787234,"1b"
"2026-04-11 15:00:00",3.21998,"1b"
"2026-04-11 16:00:00",3.21852083333333,"1b"
"2026-04-11 17:00:00",3.17616326530612,"1b"
"2026-04-11 18:00:00",4.09572340425532,"1b"
"2026-04-11 19:00:00",3.5825,"1b"
"2026-04-11 20:00:00",3.43529787234043,"1b"
"2026-04-11 21:00:00",2.90879245283019,"1b"
"2026-04-11 22:00:00",3.04585416666667,"1b"
"2026-04-11 23:00:00",3.28112,"1b"
"2026-04-12 00:00:00",3.06382142857143,"1b"
"2026-04-12 01:00:00",2.752,"1b"
"2026-04-12 02:00:00",3.16366666666667,"1b"
"2026-04-12 03:00:00",1.91520833333333,"1b"
"2026-04-12 04:00:00",3.15476363636364,"1b"
"2026-04-12 05:00:00",2.5411186440678,"1b"
"2026-04-12 06:00:00",3.57588235294118,"1b"
"2026-04-12 07:00:00",3.58103703703704,"1b"
"2026-04-12 08:00:00",3.10818,"1b"
"2026-04-12 09:00:00",2.86034615384615,"1b"
"2026-04-12 10:00:00",2.78926923076923,"1b"
"2026-04-12 11:00:00",2.85627586206897,"1b"
"2026-04-12 12:00:00",3.49930188679245,"1b"
"2026-04-12 13:00:00",2.75024528301887,"1b"
"2026-04-12 14:00:00",2.95986538461538,"1b"
"2026-04-12 15:00:00",2.56373469387755,"1b"
"2026-04-12 16:00:00",3.11265384615385,"1b"
"2026-04-12 17:00:00",2.62945098039216,"1b"
"2026-04-12 18:00:00",5.94374468085106,"1b"
"2026-04-12 19:00:00",12.7348301886792,"1b"
"2026-04-12 20:00:00",12.7344074074074,"1b"
"2026-04-12 21:00:00",15.7904905660377,"1b"
"2026-04-12 22:00:00",16.0435178571429,"1b"
"2026-04-12 23:00:00",9.74891666666667,"1b"
"2026-04-13 00:00:00",8.56014814814815,"1b"
"2026-04-13 01:00:00",5.26731034482759,"1b"
"2026-04-13 02:00:00",5.30743859649123,"1b"
"2026-04-13 03:00:00",4.51075510204082,"1b"
"2026-04-13 04:00:00",4.83007142857143,"1b"
"2026-04-13 05:00:00",8.77109433962264,"1b"
"2026-04-13 06:00:00",13.87358,"1b"
"2026-04-13 07:00:00",15.028625,"1b"
"2026-04-13 08:00:00",9.68573469387755,"1b"
"2026-04-13 09:00:00",4.46864150943396,"1b"
"2026-04-13 10:00:00",3.50882,"1b"
"2026-04-13 11:00:00",2.36082,"1b"
"2026-04-13 12:00:00",3.26803636363636,"1b"
"2026-04-13 13:00:00",2.72738181818182,"1b"
"2026-04-13 14:00:00",2.64808163265306,"1b"
"2026-04-13 15:00:00",3.12916666666667,"1b"
"2026-04-13 16:00:00",3.82588235294118,"1b"
"2026-04-13 17:00:00",3.72401923076923,"1b"
"2026-04-13 18:00:00",3.87176470588235,"1b"
"2026-04-13 19:00:00",6.01926530612245,"1b"
"2026-04-13 20:00:00",11.2279433962264,"1b"
"2026-04-13 21:00:00",12.5765283018868,"1b"
"2026-04-13 22:00:00",17.7090178571429,"1b"
"2026-04-13 23:00:00",7.34278571428571,"1b"
"2026-04-14 00:00:00",5.62107692307692,"1b"
"2026-04-14 01:00:00",5.54067857142857,"1b"
"2026-04-14 02:00:00",5.74663157894737,"1b"
"2026-04-14 03:00:00",5.29045614035088,"1b"
"2026-04-14 04:00:00",7.49958928571429,"1b"
"2026-04-14 05:00:00",7.64021428571429,"1b"
"2026-04-14 06:00:00",9.54260344827586,"1b"
"2026-04-14 07:00:00",7.7047358490566,"1b"
"2026-04-14 08:00:00",5.16780769230769,"1b"
"2026-04-14 09:00:00",3.45872222222222,"1b"
"2026-04-14 10:00:00",3.58635416666667,"1b"
"2026-04-14 11:00:00",3.66865384615385,"1b"
"2026-04-14 12:00:00",3.71259259259259,"1b"
"2026-04-14 13:00:00",3.28118,"1b"
"2026-04-14 14:00:00",4.17396078431373,"1b"
"2026-04-14 15:00:00",4.29054716981132,"1b"
"2026-04-14 16:00:00",4.91239622641509,"1b"
"2026-04-14 17:00:00",4.49142307692308,"1b"
"2026-04-14 18:00:00",4.16243636363636,"1b"
"2026-04-14 19:00:00",4.15648076923077,"1b"
"2026-04-14 20:00:00",3.76221818181818,"1b"
"2026-04-14 21:00:00",3.40992,"1b"
"2026-04-14 22:00:00",2.73013461538462,"1b"
"2026-04-14 23:00:00",2.55667924528302,"1b"
"2026-04-15 00:00:00",2.39733333333333,"1b"
"2026-04-15 01:00:00",2.31672413793103,"1b"
"2026-04-15 02:00:00",2.53069090909091,"1b"
"2026-04-15 03:00:00",2.22558181818182,"1b"
"2026-04-15 04:00:00",2.37660784313726,"1b"
"2026-04-15 05:00:00",4.08022916666667,"1b"
"2026-04-15 06:00:00",4.00885454545455,"1b"
"2026-04-15 07:00:00",4.9076,"1b"
"2026-04-15 08:00:00",4.33765384615385,"1b"
"2026-04-15 09:00:00",3.80046153846154,"1b"
"2026-04-15 10:00:00",3.89121276595745,"1b"
"2026-04-15 11:00:00",3.44815094339623,"1b"
"2026-04-15 12:00:00",3.45891666666667,"1b"
"2026-04-15 13:00:00",4.63776470588235,"1b"
"2026-04-15 14:00:00",4.2564,"1b"
"2026-04-15 15:00:00",4.36232142857143,"1b"
"2026-04-15 16:00:00",6.06828846153846,"1b"
"2026-04-15 17:00:00",5.82770833333333,"1b"
"2026-04-15 18:00:00",4.16711320754717,"1b"
"2026-04-15 19:00:00",6.36045098039216,"1b"
"2026-04-15 20:00:00",4.43805555555556,"1b"
"2026-04-15 21:00:00",4.49180357142857,"1b"
"2026-04-15 22:00:00",2.95232142857143,"1b"
