"datetime","NO2","qc_flag_NO2"
"2026-04-15 23:00:00",4.30603921568627,"1b"
"2026-04-16 00:00:00",3.75374074074074,"1b"
"2026-04-16 01:00:00",3.71830769230769,"1b"
"2026-04-16 02:00:00",3.5824693877551,"1b"
"2026-04-16 03:00:00",2.8795,"1b"
"2026-04-16 04:00:00",3.27675471698113,"1b"
"2026-04-16 05:00:00",6.25335185185185,"1b"
"2026-04-16 06:00:00",9.6666037735849,"1b"
"2026-04-16 07:00:00",6.15908928571429,"1b"
"2026-04-16 08:00:00",5.03569642857143,"1b"
"2026-04-16 09:00:00",3.647,"1b"
"2026-04-16 10:00:00",4.08826,"1b"
"2026-04-16 11:00:00",3.11646296296296,"1b"
"2026-04-16 12:00:00",3.8989375,"1b"
"2026-04-16 13:00:00",3.40520408163265,"1b"
"2026-04-16 14:00:00",3.45689130434783,"1b"
"2026-04-16 15:00:00",4.00527272727273,"1b"
"2026-04-16 16:00:00",4.56737037037037,"1b"
"2026-04-16 17:00:00",4.72149090909091,"1b"
"2026-04-16 18:00:00",4.86685416666667,"1b"
"2026-04-16 19:00:00",5.11238775510204,"1b"
"2026-04-16 20:00:00",5.28267272727273,"1b"
"2026-04-16 21:00:00",5.64902083333333,"1b"
"2026-04-16 22:00:00",5.60405882352941,"1b"
"2026-04-16 23:00:00",3.8805,"1b"
"2026-04-17 00:00:00",2.93057692307692,"1b"
"2026-04-17 01:00:00",3.32216666666667,"1b"
"2026-04-17 02:00:00",2.58861224489796,"1b"
"2026-04-17 03:00:00",2.27651851851852,"1b"
"2026-04-17 04:00:00",2.78355102040816,"1b"
"2026-04-17 05:00:00",4.94797916666667,"1b"
"2026-04-17 06:00:00",5.73902,"1b"
"2026-04-17 07:00:00",5.25392452830189,"1b"
"2026-04-17 08:00:00",5.24210416666667,"1b"
"2026-04-17 09:00:00",4.46858333333333,"1b"
"2026-04-17 10:00:00",4.3283137254902,"1b"
"2026-04-17 11:00:00",4.19148780487805,"1b"
"2026-04-17 12:00:00",4.56539285714286,"1b"
"2026-04-17 13:00:00",5.12708163265306,"1b"
"2026-04-17 14:00:00",6.4272641509434,"1b"
"2026-04-17 15:00:00",5.33553191489362,"1b"
"2026-04-17 16:00:00",5.70854,"1b"
"2026-04-17 17:00:00",6.67004,"1b"
"2026-04-17 18:00:00",7.09925490196078,"1b"
"2026-04-17 19:00:00",8.20164444444444,"1b"
"2026-04-17 20:00:00",11.2311960784314,"1b"
"2026-04-17 21:00:00",11.3326470588235,"1b"
"2026-04-17 22:00:00",6.47275862068966,"1b"
"2026-04-17 23:00:00",3.61172340425532,"1b"
"2026-04-18 00:00:00",3.139,"1b"
"2026-04-18 01:00:00",2.78221739130435,"1b"
"2026-04-18 02:00:00",2.64092727272727,"1b"
"2026-04-18 03:00:00",4.61867272727273,"1b"
"2026-04-18 04:00:00",3.52492592592593,"1b"
"2026-04-18 05:00:00",3.68744642857143,"1b"
"2026-04-18 06:00:00",4.72639215686274,"1b"
"2026-04-18 07:00:00",5.2095,"1b"
"2026-04-18 08:00:00",3.42685964912281,"1b"
"2026-04-18 09:00:00",3.55536170212766,"1b"
"2026-04-18 10:00:00",2.17088461538462,"1b"
"2026-04-18 11:00:00",2.0645652173913,"1b"
"2026-04-18 12:00:00",2.35746428571429,"1b"
"2026-04-18 13:00:00",2.16175510204082,"1b"
"2026-04-18 14:00:00",2.80230612244898,"1b"
"2026-04-18 15:00:00",3.2031568627451,"1b"
"2026-04-18 16:00:00",4.24995652173913,"1b"
"2026-04-18 17:00:00",4.07016666666667,"1b"
"2026-04-18 18:00:00",4.86228571428571,"1b"
"2026-04-18 19:00:00",7.17454385964912,"1b"
"2026-04-18 20:00:00",5.33621052631579,"1b"
"2026-04-18 21:00:00",8.72461538461538,"1b"
"2026-04-18 22:00:00",7.19475471698113,"1b"
"2026-04-18 23:00:00",7.39145283018868,"1b"
"2026-04-19 00:00:00",6.25278571428571,"1b"
"2026-04-19 01:00:00",3.86196428571429,"1b"
"2026-04-19 02:00:00",3.81592857142857,"1b"
"2026-04-19 03:00:00",2.69205555555556,"1b"
"2026-04-19 04:00:00",3.68038461538462,"1b"
"2026-04-19 05:00:00",3.93516071428571,"1b"
"2026-04-19 06:00:00",3.68176271186441,"1b"
"2026-04-19 07:00:00",3.39442307692308,"1b"
"2026-04-19 08:00:00",3.11118367346939,"1b"
"2026-04-19 09:00:00",2.00936,"1b"
"2026-04-19 10:00:00",2.10790196078431,"1b"
"2026-04-19 11:00:00",1.81161224489796,"1b"
"2026-04-19 12:00:00",1.66434090909091,"1b"
"2026-04-19 13:00:00",1.7838813559322,"1b"
"2026-04-19 14:00:00",2.80810869565217,"1b"
"2026-04-19 15:00:00",2.83789795918367,"1b"
"2026-04-19 16:00:00",3.17394339622642,"1b"
"2026-04-19 17:00:00",3.42694117647059,"1b"
"2026-04-19 18:00:00",4.91283928571429,"1b"
"2026-04-19 19:00:00",10.4338392857143,"1b"
"2026-04-19 20:00:00",16.2034339622641,"1b"
"2026-04-19 21:00:00",16.5767037037037,"1b"
"2026-04-19 22:00:00",11.4080925925926,"1b"
"2026-04-19 23:00:00",11.8282727272727,"1b"
"2026-04-20 00:00:00",11.5111785714286,"1b"
"2026-04-20 01:00:00",9.31746153846154,"1b"
"2026-04-20 02:00:00",14.0707857142857,"1b"
"2026-04-20 03:00:00",14.115406779661,"1b"
"2026-04-20 04:00:00",14.9309272727273,"1b"
"2026-04-20 05:00:00",14.2806140350877,"1b"
"2026-04-20 06:00:00",14.3904137931034,"1b"
"2026-04-20 07:00:00",22.6739090909091,"1b"
"2026-04-20 08:00:00",17.9687735849057,"1b"
"2026-04-20 09:00:00",8.76959183673469,"1b"
"2026-04-20 10:00:00",4.80064285714286,"1b"
"2026-04-20 11:00:00",2.65237735849057,"1b"
"2026-04-20 12:00:00",3.85445098039216,"1b"
"2026-04-20 13:00:00",2.68556,"1b"
"2026-04-20 14:00:00",2.85335714285714,"1b"
"2026-04-20 15:00:00",2.90669811320755,"1b"
"2026-04-20 16:00:00",2.71781481481481,"1b"
"2026-04-20 17:00:00",3.97552727272727,"1b"
"2026-04-20 18:00:00",4.53902083333333,"1b"
"2026-04-20 19:00:00",4.9092,"1b"
"2026-04-20 20:00:00",7.30376,"1b"
"2026-04-20 21:00:00",6.60315094339623,"1b"
"2026-04-20 22:00:00",5.23028846153846,"1b"
"2026-04-20 23:00:00",4.95378846153846,"1b"
"2026-04-21 00:00:00",7.22210344827586,"1b"
"2026-04-21 01:00:00",6.34359259259259,"1b"
"2026-04-21 02:00:00",5.55432692307692,"1b"
"2026-04-21 03:00:00",6.0706862745098,"1b"
"2026-04-21 04:00:00",6.26441818181818,"1b"
"2026-04-21 05:00:00",8.42039285714286,"1b"
"2026-04-21 06:00:00",9.08775438596491,"1b"
"2026-04-21 07:00:00",6.24578181818182,"1b"
"2026-04-21 08:00:00",5.73386538461538,"1b"
"2026-04-21 09:00:00",4.48114545454545,"1b"
"2026-04-21 10:00:00",3.1034375,"1b"
"2026-04-21 11:00:00",2.70384,"1b"
"2026-04-21 12:00:00",2.70676785714286,"1b"
"2026-04-21 13:00:00",2.26348148148148,"1b"
"2026-04-21 14:00:00",2.09451851851852,"1b"
"2026-04-21 15:00:00",2.62049056603774,"1b"
"2026-04-21 16:00:00",2.68494444444444,"1b"
"2026-04-21 17:00:00",2.83302083333333,"1b"
"2026-04-21 18:00:00",2.885,"1b"
"2026-04-21 19:00:00",3.312,"1b"
"2026-04-21 20:00:00",3.44724074074074,"1b"
"2026-04-21 21:00:00",3.64349019607843,"1b"
"2026-04-21 22:00:00",3.63865454545455,"1b"
"2026-04-21 23:00:00",4.38866037735849,"1b"
"2026-04-22 00:00:00",3.72388888888889,"1b"
"2026-04-22 01:00:00",5.329875,"1b"
"2026-04-22 02:00:00",7.13156363636364,"1b"
"2026-04-22 03:00:00",7.24073214285714,"1b"
"2026-04-22 04:00:00",8.72857407407407,"1b"
"2026-04-22 05:00:00",10.8835689655172,"1b"
"2026-04-22 06:00:00",11.0951020408163,"1b"
"2026-04-22 07:00:00",8.41249122807018,"1b"
"2026-04-22 08:00:00",7.60803703703704,"1b"
"2026-04-22 09:00:00",12.6309607843137,"1b"
"2026-04-22 10:00:00",8.31090384615385,"1b"
"2026-04-22 11:00:00",3.01824,"1b"
"2026-04-22 12:00:00",2.50906,"1b"
"2026-04-22 13:00:00",2.57677358490566,"1b"
"2026-04-22 14:00:00",2.49897959183673,"1b"
"2026-04-22 15:00:00",2.85367924528302,"1b"
"2026-04-22 16:00:00",2.5376,"1b"
"2026-04-22 17:00:00",2.92017647058824,"1b"
"2026-04-22 18:00:00",3.92307547169811,"1b"
"2026-04-22 19:00:00",4.63037037037037,"1b"
"2026-04-22 20:00:00",4.39805357142857,"1b"
"2026-04-22 21:00:00",5.05130188679245,"1b"
"2026-04-22 22:00:00",3.83908771929825,"1b"
"2026-04-22 23:00:00",3.73745614035088,"1b"
"2026-04-23 00:00:00",3.27207142857143,"1b"
"2026-04-23 01:00:00",4.98015384615385,"1b"
"2026-04-23 02:00:00",5.82056363636364,"1b"
"2026-04-23 03:00:00",6.74021428571429,"1b"
"2026-04-23 04:00:00",7.921,"1b"
"2026-04-23 05:00:00",8.49901923076923,"1b"
"2026-04-23 06:00:00",7.15842592592593,"1b"
"2026-04-23 07:00:00",9.20469642857143,"1b"
"2026-04-23 08:00:00",8.55075438596491,"1b"
"2026-04-23 09:00:00",5.4185,"1b"
"2026-04-23 10:00:00",10.165037037037,"1b"
"2026-04-23 11:00:00",8.89970909090909,"1b"
"2026-04-23 12:00:00",3.57971111111111,"1b"
"2026-04-23 13:00:00",2.87242,"1b"
"2026-04-23 14:00:00",2.96563829787234,"1b"
"2026-04-23 15:00:00",3.22842,"1b"
"2026-04-23 16:00:00",3.23279487179487,"1b"
"2026-04-23 17:00:00",3.34359090909091,"1b"
"2026-04-23 18:00:00",3.43564285714286,"1b"
"2026-04-23 19:00:00",5.74089795918367,"1b"
"2026-04-23 20:00:00",8.025375,"1b"
"2026-04-23 21:00:00",8.39885185185185,"1b"
"2026-04-23 22:00:00",8.56880392156863,"1b"
"2026-04-23 23:00:00",7.77598214285714,"1b"
"2026-04-24 00:00:00",5.92375,"1b"
"2026-04-24 01:00:00",3.28362962962963,"1b"
"2026-04-24 02:00:00",2.74381132075472,"1b"
"2026-04-24 03:00:00",4.00636363636364,"1b"
"2026-04-24 04:00:00",7.786375,"1b"
"2026-04-24 05:00:00",10.7976111111111,"1b"
"2026-04-24 06:00:00",10.5721551724138,"1b"
"2026-04-24 07:00:00",12.6260909090909,"1b"
"2026-04-24 08:00:00",13.9301296296296,"1b"
"2026-04-24 09:00:00",14.1838653846154,"1b"
"2026-04-24 10:00:00",13.1685,"1b"
"2026-04-24 11:00:00",11.66358,"1b"
"2026-04-24 12:00:00",8.29638775510204,"1b"
"2026-04-24 13:00:00",5.2810652173913,"1b"
"2026-04-24 14:00:00",4.30057692307692,"1b"
"2026-04-24 15:00:00",3.96791489361702,"1b"
"2026-04-24 16:00:00",3.7502037037037,"1b"
"2026-04-24 17:00:00",3.95304166666667,"1b"
"2026-04-24 18:00:00",4.04551666666667,"1b"
"2026-04-24 19:00:00",10.2513,"1b"
"2026-04-24 20:00:00",21.3584166666667,"1b"
"2026-04-24 21:00:00",34.3817166666667,"1b"
"2026-04-24 22:00:00",37.0368166666667,"1b"
"2026-04-24 23:00:00",29.6374166666667,"1b"
"2026-04-25 00:00:00",21.4999,"1b"
"2026-04-25 01:00:00",12.8007586206897,"1b"
"2026-04-25 02:00:00",16.4444333333333,"1b"
"2026-04-25 03:00:00",18.8270333333333,"1b"
"2026-04-25 04:00:00",16.0487166666667,"1b"
"2026-04-25 05:00:00",13.8797833333333,"1b"
"2026-04-25 06:00:00",9.58298333333333,"1b"
"2026-04-25 07:00:00",15.5269833333333,"1b"
"2026-04-25 08:00:00",13.6443666666667,"1b"
"2026-04-25 09:00:00",5.30671666666667,"1b"
"2026-04-25 10:00:00",3.13186666666667,"1b"
"2026-04-25 11:00:00",2.49768333333333,"1b"
"2026-04-25 12:00:00",2.54748333333333,"1b"
"2026-04-25 13:00:00",2.36715,"1b"
"2026-04-25 14:00:00",2.43833333333333,"1b"
"2026-04-25 15:00:00",2.62628333333333,"1b"
"2026-04-25 16:00:00",3.31835,"1b"
"2026-04-25 17:00:00",3.38483333333333,"1b"
"2026-04-25 18:00:00",3.66181666666667,"1b"
"2026-04-25 19:00:00",17.0573166666667,"1b"
"2026-04-25 20:00:00",24.8692333333333,"1b"
"2026-04-25 21:00:00",13.52405,"1b"
"2026-04-25 22:00:00",6.64055,"1b"
"2026-04-25 23:00:00",6.22951666666667,"1b"
"2026-04-26 00:00:00",4.00496666666667,"1b"
"2026-04-26 01:00:00",2.71151724137931,"1b"
"2026-04-26 02:00:00",2.46026666666667,"1b"
"2026-04-26 03:00:00",2.49526666666667,"1b"
"2026-04-26 04:00:00",3.26116666666667,"1b"
"2026-04-26 05:00:00",3.99541666666667,"1b"
"2026-04-26 06:00:00",3.78793333333333,"1b"
"2026-04-26 07:00:00",4.11883333333333,"1b"
"2026-04-26 08:00:00",4.34298333333333,"1b"
"2026-04-26 09:00:00",3.53428333333333,"1b"
"2026-04-26 10:00:00",3.15473333333333,"1b"
"2026-04-26 11:00:00",3.25093333333333,"1b"
"2026-04-26 12:00:00",2.98203333333333,"1b"
"2026-04-26 13:00:00",2.93208333333333,"1b"
"2026-04-26 14:00:00",2.50678333333333,"1b"
"2026-04-26 15:00:00",2.05496666666667,"1b"
"2026-04-26 16:00:00",2.02155,"1b"
"2026-04-26 17:00:00",2.3901,"1b"
"2026-04-26 18:00:00",4.38696666666667,"1b"
"2026-04-26 19:00:00",8.10476666666667,"1b"
"2026-04-26 20:00:00",18.1452833333333,"1b"
"2026-04-26 21:00:00",20.9953833333333,"1b"
"2026-04-26 22:00:00",20.6407833333333,"1b"
"2026-04-26 23:00:00",17.8789,"1b"
"2026-04-27 00:00:00",10.3489,"1b"
"2026-04-27 01:00:00",10.6935862068966,"1b"
"2026-04-27 02:00:00",7.39335,"1b"
"2026-04-27 03:00:00",6.9116,"1b"
"2026-04-27 04:00:00",10.9741333333333,"1b"
"2026-04-27 05:00:00",15.53035,"1b"
"2026-04-27 06:00:00",16.5952833333333,"1b"
"2026-04-27 07:00:00",15.5922,"1b"
"2026-04-27 08:00:00",12.1657666666667,"1b"
"2026-04-27 09:00:00",10.4790833333333,"1b"
"2026-04-27 10:00:00",14.0379,"1b"
"2026-04-27 11:00:00",7.44093333333333,"1b"
"2026-04-27 12:00:00",4.62431666666667,"1b"
"2026-04-27 13:00:00",3.45211666666667,"1b"
"2026-04-27 14:00:00",3.12933333333333,"1b"
"2026-04-27 15:00:00",3.6005,"1b"
"2026-04-27 16:00:00",3.12821666666667,"1b"
"2026-04-27 17:00:00",3.54971666666667,"1b"
"2026-04-27 18:00:00",5.11355,"1b"
"2026-04-27 19:00:00",5.87098333333333,"1b"
"2026-04-27 20:00:00",6.45893333333333,"1b"
"2026-04-27 21:00:00",6.29733333333333,"1b"
"2026-04-27 22:00:00",4.44084745762712,"1b"
"2026-04-27 23:00:00",3.82655,"1b"
"2026-04-28 00:00:00",4.11446666666667,"1b"
"2026-04-28 01:00:00",2.38696551724138,"1b"
"2026-04-28 02:00:00",2.45256666666667,"1b"
"2026-04-28 03:00:00",2.35206666666667,"1b"
"2026-04-28 04:00:00",2.75271666666667,"1b"
"2026-04-28 05:00:00",3.8966,"1b"
"2026-04-28 06:00:00",5.87943333333333,"1b"
"2026-04-28 07:00:00",6.86673333333333,"1b"
"2026-04-28 08:00:00",7.8568,"1b"
"2026-04-28 09:00:00",5.94851666666667,"1b"
"2026-04-28 10:00:00",4.91711666666667,"1b"
"2026-04-28 11:00:00",5.20766666666667,"1b"
"2026-04-28 12:00:00",5.72885,"1b"
"2026-04-28 13:00:00",5.26853333333333,"1b"
"2026-04-28 14:00:00",3.98833333333333,"1b"
"2026-04-28 15:00:00",4.05053333333333,"1b"
"2026-04-28 16:00:00",3.8342,"1b"
"2026-04-28 17:00:00",4.34463333333333,"1b"
"2026-04-28 18:00:00",3.91935,"1b"
"2026-04-28 19:00:00",4.46028333333333,"1b"
"2026-04-28 20:00:00",5.21306666666667,"1b"
"2026-04-28 21:00:00",6.16045,"1b"
"2026-04-28 22:00:00",4.80631666666667,"1b"
"2026-04-28 23:00:00",4.9454,"1b"
"2026-04-29 00:00:00",4.6552,"1b"
"2026-04-29 01:00:00",4.78637931034483,"1b"
"2026-04-29 02:00:00",5.58045,"1b"
"2026-04-29 03:00:00",6.413,"1b"
"2026-04-29 04:00:00",7.4186,"1b"
"2026-04-29 05:00:00",7.59106666666667,"1b"
"2026-04-29 06:00:00",7.20031666666667,"1b"
"2026-04-29 07:00:00",8.1888,"1b"
"2026-04-29 08:00:00",7.06921666666667,"1b"
"2026-04-29 09:00:00",9.24825,"1b"
"2026-04-29 10:00:00",4.3307,"1b"
"2026-04-29 11:00:00",1.9369,"1b"
"2026-04-29 12:00:00",1.65495,"1b"
"2026-04-29 13:00:00",1.44994736842105,"1b"
"2026-04-29 14:00:00",2.1817,"1b"
"2026-04-29 15:00:00",2.7687,"1b"
"2026-04-29 16:00:00",2.99815,"1b"
"2026-04-29 17:00:00",3.04396666666667,"1b"
"2026-04-29 18:00:00",3.50746666666667,"1b"
"2026-04-29 19:00:00",3.8911,"1b"
"2026-04-29 20:00:00",4.0914,"1b"
"2026-04-29 21:00:00",5.40843333333333,"1b"
"2026-04-29 22:00:00",4.79715,"1b"
"2026-04-29 23:00:00",4.84126666666667,"1b"
"2026-04-30 00:00:00",4.40756666666667,"1b"
"2026-04-30 01:00:00",5.15520689655172,"1b"
"2026-04-30 02:00:00",5.86085,"1b"
"2026-04-30 03:00:00",6.77506666666667,"1b"
"2026-04-30 04:00:00",6.5103,"1b"
"2026-04-30 05:00:00",7.76591666666667,"1b"
"2026-04-30 06:00:00",9.10881666666667,"1b"
"2026-04-30 07:00:00",9.4533,"1b"
"2026-04-30 08:00:00",11.50355,"1b"
"2026-04-30 09:00:00",11.8032166666667,"1b"
"2026-04-30 10:00:00",6.25188333333333,"1b"
"2026-04-30 11:00:00",3.26328333333333,"1b"
"2026-04-30 12:00:00",2.99885,"1b"
"2026-04-30 13:00:00",2.15586666666667,"1b"
"2026-04-30 14:00:00",2.0119,"1b"
"2026-04-30 15:00:00",2.2689,"1b"
"2026-04-30 16:00:00",2.55551666666667,"1b"
"2026-04-30 17:00:00",2.35073333333333,"1b"
"2026-04-30 18:00:00",3.07115,"1b"
"2026-04-30 19:00:00",4.95946666666667,"1b"
"2026-04-30 20:00:00",5.73146666666667,"1b"
"2026-04-30 21:00:00",6.75921666666667,"1b"
"2026-04-30 22:00:00",7.24186666666667,"1b"
"2026-04-30 23:00:00",7.59833333333333,"1b"
